id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
73;902704;ﾅﾃﾍﾁﾔﾉﾁﾓ;9027;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾂﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
74;902705;ﾌﾁﾄﾕﾔﾏﾕ;9027;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾂﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
75;902706;ﾑﾅﾍﾔﾉﾍﾁﾓ;9027;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾂﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
76;902801;ﾁﾎﾉﾏﾕ;9028;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾔﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
77;902802;ﾅﾗﾅﾄﾙﾑﾏﾕ;9028;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾔﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
78;902803;ﾗﾁﾋﾁﾓﾔﾑﾁﾓ;9028;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾔﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
79;902901;ﾅﾐﾁﾍﾏﾌﾇﾓ;9029;ﾄﾇﾌﾏﾓ;ﾈﾅﾑﾌﾁﾚﾊﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
80;902902;ﾈﾅﾑﾌﾁﾚﾊﾏﾕ;9029;ﾄﾇﾌﾏﾓ;ﾈﾅﾑﾌﾁﾚﾊﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
81;902903;ﾌﾇﾗﾁﾍﾉﾙﾍﾁﾓ;9029;ﾄﾇﾌﾏﾓ;ﾈﾅﾑﾌﾁﾚﾊﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
82;903001;ﾂﾁﾓﾉﾋﾉﾊﾙﾍ;9030;ﾄﾇﾌﾏﾓ;ﾈﾅﾑﾌﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
83;903002;ﾈﾅﾑﾌﾇﾓ;9030;ﾄﾇﾌﾏﾓ;ﾈﾅﾑﾌﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
84;903003;ﾌﾉﾊﾑﾁﾓ;9030;ﾄﾇﾌﾏﾓ;ﾈﾅﾑﾌﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
85;903101;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;9031;ﾄﾇﾌﾏﾓ;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
86;903102;ﾔﾑﾉﾁﾍﾄﾑﾉﾁﾓ;9031;ﾄﾇﾌﾏﾓ;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
87;903201;ﾊﾁﾋﾁﾌﾁﾑﾉﾁﾓ;9032;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾁﾑﾉﾁﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
88;903301;ﾅﾋﾅﾕﾈﾅﾑﾉﾏﾕ-ﾊﾏﾑﾄﾅﾋﾉﾏﾕ;9033;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾄﾅﾋﾉﾏﾕ-ﾅﾕﾏﾓﾌﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
89;903302;ﾅﾕﾏﾓﾌﾏﾕ;9033;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾄﾅﾋﾉﾏﾕ-ﾅﾕﾏﾓﾌﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
90;903401;ﾁﾓﾓﾇﾑﾏﾕ;9034;ﾄﾇﾌﾏﾓ;ﾋﾁﾃﾊﾁﾄﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
91;903402;ﾂﾅﾑﾔﾉﾓﾊﾏﾕ;9034;ﾄﾇﾌﾏﾓ;ﾋﾁﾃﾊﾁﾄﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
92;903403;ﾊﾁﾋﾉﾍﾄﾏﾉﾙﾍ;9034;ﾄﾇﾌﾏﾓ;ﾋﾁﾃﾊﾁﾄﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
93;903404;ﾊﾏﾑﾙﾍﾅﾉﾁﾓ;9034;ﾄﾇﾌﾏﾓ;ﾋﾁﾃﾊﾁﾄﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
94;903405;ﾋﾁﾃﾊﾁﾄﾁ;9034;ﾄﾇﾌﾏﾓ;ﾋﾁﾃﾊﾁﾄﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
95;903406;ﾋﾁﾗﾁﾍﾁ;9034;ﾄﾇﾌﾏﾓ;ﾋﾁﾃﾊﾁﾄﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
96;903407;ﾓﾏﾗﾏﾕ;9034;ﾄﾇﾌﾏﾓ;ﾋﾁﾃﾊﾁﾄﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
97;903501;ﾁﾃﾉﾏﾕ ﾐﾁﾕﾋﾏﾕ;9035;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾐﾏﾋﾇﾓ-ﾓﾕﾊﾅﾙﾍ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
98;903502;ﾍﾅﾁﾐﾏﾋﾅﾙﾓ;9035;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾐﾏﾋﾇﾓ-ﾓﾕﾊﾅﾙﾍ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
99;903503;ﾐﾅﾕﾊﾙﾍ;9035;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾐﾏﾋﾇﾓ-ﾓﾕﾊﾅﾙﾍ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
100;903504;ﾓﾕﾊﾅﾙﾍ;9035;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾐﾏﾋﾇﾓ-ﾓﾕﾊﾅﾙﾍ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
101;903601;ﾅﾕﾊﾁﾑﾐﾉﾁﾓ;9036;ﾄﾇﾌﾏﾓ;ﾐﾁﾕﾋﾏﾕ ﾌﾅﾋﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
102;903602;ﾐﾏﾋﾉﾗﾍﾇﾓ;9036;ﾄﾇﾌﾏﾓ;ﾐﾁﾕﾋﾏﾕ ﾌﾅﾋﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
103;903603;ﾓﾔﾁﾕﾑﾏﾕﾐﾏﾋﾅﾙﾓ;9036;ﾄﾇﾌﾏﾓ;ﾐﾁﾕﾋﾏﾕ ﾌﾅﾋﾁ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
104;903701;ﾐﾁﾍﾏﾑﾁﾌﾁﾔﾏﾓ;9037;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾁﾉﾁﾓ-ﾗﾏﾑﾔﾉﾁﾔﾇ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
105;903702;ﾐﾕﾋﾁﾉﾁﾓ;9037;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾁﾉﾁﾓ-ﾗﾏﾑﾔﾉﾁﾔﾇ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
106;903703;ﾗﾏﾑﾔﾉﾁﾔﾇ;9037;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾁﾉﾁﾓ-ﾗﾏﾑﾔﾉﾁﾔﾇ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
107;903801;ﾁﾃﾉﾏﾕ ﾁﾈﾁﾍﾁﾓﾉﾏﾕ;9038;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾇﾄﾏﾍﾏﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
108;903802;ﾊﾏﾕﾖﾁﾋﾉﾙﾍ;9038;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾇﾄﾏﾍﾏﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
109;903803;ﾗﾁﾋﾊﾇﾄﾏﾍﾏﾓ;9038;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾇﾄﾏﾍﾏﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
110;903901;ﾊﾁﾋﾋﾉﾈﾅﾁﾓ;9039;ﾄﾇﾌﾏﾓ;ﾙﾑﾁﾉﾏﾊﾁﾓﾔﾑﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
111;903902;ﾌﾕﾃﾄﾏﾍﾉﾁﾓ;9039;ﾄﾇﾌﾏﾓ;ﾙﾑﾁﾉﾏﾊﾁﾓﾔﾑﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
112;903903;ﾙﾑﾁﾉﾏﾊﾁﾓﾔﾑﾏﾕ;9039;ﾄﾇﾌﾏﾓ;ﾙﾑﾁﾉﾏﾊﾁﾓﾔﾑﾏﾕ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
113;904001;ﾃﾁﾋﾋﾉﾊﾏﾕ;9040;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾊﾉﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
114;904002;ﾄﾏﾚﾑﾁﾍﾇﾓ;9040;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾊﾉﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
115;904003;ﾊﾉﾋﾊﾉﾓ;9040;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾊﾉﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
116;904004;ﾊﾑﾏﾕﾓﾓﾙﾍ;9040;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾊﾉﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
117;904005;ﾌﾏﾕﾑﾉﾙﾍ;9040;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾊﾉﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
118;904006;ﾐﾉﾊﾑﾏﾋﾉﾌﾍﾇﾓ;9040;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾊﾉﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
119;904007;ﾗﾅﾑﾓﾏﾕ;9040;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾊﾉﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
120;904101;ﾁﾎﾉﾏﾕﾐﾏﾋﾇﾓ;9041;ﾄﾇﾌﾏﾓ;ﾐﾁﾉﾏﾍﾉﾁﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
121;904102;ﾃﾏﾕﾌﾅﾍﾉﾓﾓﾁﾓ;9041;ﾄﾇﾌﾏﾓ;ﾐﾁﾉﾏﾍﾉﾁﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
122;904103;ﾅﾕﾑﾙﾐﾏﾕ;9041;ﾄﾇﾌﾏﾓ;ﾐﾁﾉﾏﾍﾉﾁﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
123;904104;ﾋﾉﾂﾁﾄﾉﾙﾍ;9041;ﾄﾇﾌﾏﾓ;ﾐﾁﾉﾏﾍﾉﾁﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
124;904105;ﾐﾏﾋﾕﾊﾁﾓﾔﾑﾏﾕ;9041;ﾄﾇﾌﾏﾓ;ﾐﾁﾉﾏﾍﾉﾁﾓ;203;ﾊﾉﾋﾊﾉﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
125;904201;ﾁﾑﾉﾄﾁﾉﾁﾓ;9042;ﾄﾇﾌﾏﾓ;ﾁﾋﾌﾙﾐﾉﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
126;904202;ﾅﾎﾁﾐﾋﾁﾔﾁﾍﾏﾕ;9042;ﾄﾇﾌﾏﾓ;ﾁﾋﾌﾙﾐﾉﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
127;904301;ﾂﾅﾃﾏﾑﾉﾔﾉﾄﾁﾓ;9043;ﾄﾇﾌﾏﾓ;ﾅﾄﾅﾓﾓﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
128;904302;ﾅﾄﾅﾓﾓﾁﾓ;9043;ﾄﾇﾌﾏﾓ;ﾅﾄﾅﾓﾓﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
129;904401;ﾃﾉﾁﾍﾍﾉﾔﾓﾙﾍ;9044;ﾄﾇﾌﾏﾓ;ﾐﾅﾋﾋﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
130;904402;ﾊﾑﾕﾁﾓ ﾂﾑﾕﾓﾇﾓ;9044;ﾄﾇﾌﾏﾓ;ﾐﾅﾋﾋﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
131;904403;ﾊﾕﾑﾑﾏﾕ;9044;ﾄﾇﾌﾏﾓ;ﾐﾅﾋﾋﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
132;904404;ﾌﾅﾃﾁﾋﾏﾕ ﾁﾋﾅﾎﾁﾍﾄﾑﾏﾕ;9044;ﾄﾇﾌﾏﾓ;ﾐﾅﾋﾋﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
133;904405;ﾐﾅﾋﾋﾁﾓ;9044;ﾄﾇﾌﾏﾓ;ﾐﾅﾋﾋﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
134;904501;ﾌﾅﾍﾇﾉﾄﾏﾓ;9045;ﾄﾇﾌﾏﾓ;ﾓﾊﾕﾄﾑﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
135;904502;ﾓﾊﾕﾄﾑﾁﾓ;9045;ﾄﾇﾌﾏﾓ;ﾓﾊﾕﾄﾑﾁﾓ;204;ﾐﾅﾋﾋﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
136;904601;ﾁﾍﾁﾔﾏﾋﾉﾊﾏﾕ ﾏﾋﾕﾌﾐﾏﾕ;9046;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾕ-ﾏﾋﾕﾌﾐﾏﾕ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
137;904602;ﾄﾉﾏﾕ;9046;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾕ-ﾏﾋﾕﾌﾐﾏﾕ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
138;904603;ﾋﾉﾔﾏﾗﾙﾑﾏﾕ;9046;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾕ-ﾏﾋﾕﾌﾐﾏﾕ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
139;904701;ﾅﾋﾁﾖﾉﾍﾁﾓ;9047;ﾄﾇﾌﾏﾓ;ﾊﾁﾔﾅﾑﾉﾍﾇﾓ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
140;904702;ﾊﾁﾔﾅﾑﾉﾍﾇﾓ;9047;ﾄﾇﾌﾏﾓ;ﾊﾁﾔﾅﾑﾉﾍﾇﾓ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
141;904703;ﾊﾏﾑﾉﾍﾏﾕ;9047;ﾄﾇﾌﾏﾓ;ﾊﾁﾔﾅﾑﾉﾍﾇﾓ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
142;904704;ﾐﾁﾑﾁﾋﾉﾁﾓ;9047;ﾄﾇﾌﾏﾓ;ﾊﾁﾔﾅﾑﾉﾍﾇﾓ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
143;904705;ﾐﾅﾔﾑﾁﾓ;9047;ﾄﾇﾌﾏﾓ;ﾊﾁﾔﾅﾑﾉﾍﾇﾓ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
144;904706;ﾐﾉﾅﾑﾉﾙﾍ;9047;ﾄﾇﾌﾏﾓ;ﾊﾁﾔﾅﾑﾉﾍﾇﾓ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
145;904801;ﾁﾉﾃﾉﾍﾉﾏﾕ;9048;ﾄﾇﾌﾏﾓ;ﾐﾕﾄﾍﾁﾓ-ﾊﾏﾋﾉﾍﾄﾑﾏﾕ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
