id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
146;904802;ﾊﾏﾋﾉﾍﾄﾑﾏﾕ;9048;ﾄﾇﾌﾏﾓ;ﾐﾕﾄﾍﾁﾓ-ﾊﾏﾋﾉﾍﾄﾑﾏﾕ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
147;904803;ﾌﾅﾈﾙﾍﾇﾓ;9048;ﾄﾇﾌﾏﾓ;ﾐﾕﾄﾍﾁﾓ-ﾊﾏﾋﾉﾍﾄﾑﾏﾕ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
148;904804;ﾐﾕﾄﾍﾁﾓ;9048;ﾄﾇﾌﾏﾓ;ﾐﾕﾄﾍﾁﾓ-ﾊﾏﾋﾉﾍﾄﾑﾏﾕ;205;ﾐﾉﾅﾑﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
149;904901;ﾁﾌﾖﾉﾐﾏﾋﾇﾓ;9049;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾐﾏﾋﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
150;904902;ﾊﾏﾑﾌﾉﾓﾔﾁﾓ;9049;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾐﾏﾋﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
151;904903;ﾐﾑﾙﾔﾇﾓ;9049;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾐﾏﾋﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
152;904904;ﾑﾏﾄﾏﾋﾉﾂﾏﾕﾓ;9049;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾐﾏﾋﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
153;905001;ﾁﾗﾉﾍﾏﾕ;9050;ﾄﾇﾌﾏﾓ;ﾂﾉﾓﾁﾋﾔﾉﾁﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
154;905002;ﾂﾉﾓﾁﾋﾔﾉﾁﾓ;9050;ﾄﾇﾌﾏﾓ;ﾂﾉﾓﾁﾋﾔﾉﾁﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
155;905003;ﾍﾉﾃﾑﾉﾔﾇﾓ;9050;ﾄﾇﾌﾏﾓ;ﾂﾉﾓﾁﾋﾔﾉﾁﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
156;905004;ﾔﾑﾁﾃﾉﾋﾏﾕ;9050;ﾄﾇﾌﾏﾓ;ﾂﾉﾓﾁﾋﾔﾉﾁﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
157;905101;ﾅﾌﾌﾁﾍﾏﾕﾇﾋ ﾐﾁﾐﾐﾁ;9051;ﾄﾇﾌﾏﾓ;ﾅﾌﾌﾁﾍﾏﾕﾇﾋ ﾐﾁﾐﾐﾁ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
158;905102;ﾓﾔﾑﾕﾌﾙﾍﾁ;9051;ﾄﾇﾌﾏﾓ;ﾅﾌﾌﾁﾍﾏﾕﾇﾋ ﾐﾁﾐﾐﾁ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
159;905201;ﾇﾑﾁﾊﾋﾅﾉﾁﾓ;9052;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾁﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
160;905202;ﾓﾊﾏﾔﾏﾕﾓﾓﾇﾓ;9052;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾁﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
161;905203;ﾓﾔﾑﾕﾌﾏﾍﾉﾊﾏﾕ;9052;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾁﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
162;905301;ﾁﾋﾉﾓﾔﾑﾁﾔﾇﾓ;9053;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾓ ﾆﾉﾗﾍﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
163;905302;ﾍﾅﾁﾓ ﾆﾉﾗﾍﾇﾓ;9053;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾓ ﾆﾉﾗﾍﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
164;905401;ﾁﾍﾙ ﾂﾑﾏﾍﾔﾏﾕﾓ;9054;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾑﾙﾍ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
165;905402;ﾊﾁﾐﾅﾔﾁﾍ  ﾌﾇﾔﾑﾏﾕﾓﾉﾏﾕ;9054;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾑﾙﾍ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
166;905403;ﾋﾅﾕﾊﾙﾍﾁ;9054;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾑﾙﾍ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
167;905404;ﾏﾑﾅﾉﾍﾇﾓ;9054;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾑﾙﾍ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
168;905405;ﾓﾅﾑﾑﾙﾍ;9054;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾑﾙﾍ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
169;905406;ﾓﾊﾏﾕﾔﾁﾑﾅﾙﾓ;9054;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾑﾙﾍ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
170;905501;ﾁﾃﾊﾉﾓﾔﾑﾏﾕ;9055;ﾄﾇﾌﾏﾓ;ﾓﾉﾍﾔﾉﾊﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
171;905502;ﾁﾗﾋﾁﾄﾏﾗﾙﾑﾉﾏﾕ;9055;ﾄﾇﾌﾏﾓ;ﾓﾉﾍﾔﾉﾊﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
172;905503;ﾊﾅﾑﾊﾉﾍﾇﾓ;9055;ﾄﾇﾌﾏﾓ;ﾓﾉﾍﾔﾉﾊﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
173;905504;ﾐﾅﾔﾑﾉﾔﾓﾉﾏﾕ;9055;ﾄﾇﾌﾏﾓ;ﾓﾉﾍﾔﾉﾊﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
174;905505;ﾐﾑﾏﾌﾁﾗﾙﾍﾏﾓ;9055;ﾄﾇﾌﾏﾓ;ﾓﾉﾍﾔﾉﾊﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
175;905506;ﾓﾉﾄﾇﾑﾏﾊﾁﾓﾔﾑﾏﾕ;9055;ﾄﾇﾌﾏﾓ;ﾓﾉﾍﾔﾉﾊﾇﾓ;206;ﾓﾅﾑﾑﾙﾍ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
176;905601;ﾁﾑﾍﾁﾉﾁﾓ;9056;ﾄﾇﾌﾏﾓ;ﾁﾑﾉﾓﾔﾏﾔﾅﾋﾇ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
177;905602;ﾐﾁﾍﾁﾃﾉﾁﾓ;9056;ﾄﾇﾌﾏﾓ;ﾁﾑﾉﾓﾔﾏﾔﾅﾋﾇ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
178;905603;ﾓﾔﾁﾃﾅﾉﾑﾙﾍ-ﾁﾊﾁﾍﾈﾏﾕ;9056;ﾄﾇﾌﾏﾓ;ﾁﾑﾉﾓﾔﾏﾔﾅﾋﾇ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
179;905701;ﾊﾁﾓﾓﾁﾍﾄﾑﾁﾓ;9057;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾓﾁﾍﾄﾑﾁﾓ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
180;905702;ﾐﾁﾋﾋﾇﾍﾇﾓ;9057;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾓﾁﾍﾄﾑﾁﾓ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
181;905801;ﾊﾁﾋﾋﾉﾊﾑﾁﾔﾅﾉﾁﾓ;9058;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾓ ﾐﾑﾏﾐﾏﾍﾔﾉﾄﾁﾓ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
182;905802;ﾌﾏﾕﾄﾁﾍﾉﾙﾍ;9058;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾓ ﾐﾑﾏﾐﾏﾍﾔﾉﾄﾁﾓ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
183;905803;ﾔﾑﾉﾃﾋﾉﾁﾓ;9058;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾓ ﾐﾑﾏﾐﾏﾍﾔﾉﾄﾁﾓ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
184;905901;ﾁﾍﾈﾅﾌﾏﾕﾍﾔﾁ;9059;ﾄﾇﾌﾏﾓ;ﾐﾏﾋﾕﾃﾕﾑﾏﾕ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
185;905902;ﾆﾅﾑﾂﾏﾗﾙﾑﾉﾙﾍ;9059;ﾄﾇﾌﾏﾓ;ﾐﾏﾋﾕﾃﾕﾑﾏﾕ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
186;905903;ﾏﾑﾌﾕﾋﾉﾁﾓ;9059;ﾄﾇﾌﾏﾓ;ﾐﾏﾋﾕﾃﾕﾑﾏﾕ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
187;905904;ﾐﾏﾋﾕﾃﾕﾑﾏﾕ;9059;ﾄﾇﾌﾏﾓ;ﾐﾏﾋﾕﾃﾕﾑﾏﾕ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
188;906001;ﾓﾉﾈﾙﾍﾉﾁﾓ;9060;ﾄﾇﾌﾏﾓ;ﾓﾉﾈﾙﾍﾉﾁﾓ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
189;906002;ﾔﾏﾑﾙﾍﾇﾓ;9060;ﾄﾇﾌﾏﾓ;ﾓﾉﾈﾙﾍﾉﾁﾓ;207;ﾗﾁﾋﾊﾉﾄﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
190;906101;ﾁﾂﾄﾅﾋﾋﾁﾓ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
191;906102;ﾁﾃﾉﾏﾕ ﾊﾏﾓﾌﾁ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
192;906103;ﾂﾅﾍﾔﾆﾉﾏﾕ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
193;906104;ﾃﾏﾑﾃﾉﾁﾍﾇﾓ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
194;906105;ﾃﾑﾅﾂﾅﾍﾙﾍ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
195;906106;ﾄﾏﾔﾓﾉﾊﾏﾕ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
196;906107;ﾇﾑﾁﾊﾋﾅﾙﾔﾙﾍ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
197;906108;ﾈﾅﾏﾄﾙﾑﾏﾕ ﾆﾉﾁﾊﾁ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
198;906109;ﾌﾅﾓﾏﾋﾏﾕﾑﾉﾏﾕ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
199;906110;ﾐﾅﾑﾉﾂﾏﾋﾉﾏﾕ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
200;906111;ﾓﾁﾌﾁﾑﾉﾍﾁﾓ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
201;906112;ﾓﾌﾉﾎﾇﾓ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
202;906113;ﾖﾉﾋﾉﾐﾐﾁﾉﾙﾍ;9061;ﾄﾇﾌﾏﾓ;ﾃﾑﾅﾂﾅﾍﾙﾍ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
203;906201;ﾄﾅﾓﾊﾁﾔﾇﾓ;9062;ﾄﾇﾌﾏﾓ;ﾄﾅﾓﾊﾁﾔﾇﾓ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
204;906202;ﾗﾁﾓﾉﾙﾍ;9062;ﾄﾇﾌﾏﾓ;ﾄﾅﾓﾊﾁﾔﾇﾓ;301;ﾃﾑﾅﾂﾅﾍﾙﾍ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
205;906301;ﾁﾃﾉﾁﾓ ﾔﾑﾉﾁﾄﾏﾓ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
206;906302;ﾁﾃﾉﾙﾍ ﾁﾍﾁﾑﾃﾕﾑﾙﾍ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
207;906303;ﾂﾉﾔﾓﾉﾏﾕ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
208;906304;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
209;906305;ﾊﾁﾓﾔﾑﾁﾊﾉﾏﾕ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
210;906306;ﾊﾋﾅﾉﾓﾏﾕﾑﾁﾓ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
211;906307;ﾊﾏﾑﾅﾓﾔﾉﾙﾍ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
212;906308;ﾌﾁﾊﾅﾄﾍﾙﾍ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
213;906309;ﾌﾅﾓﾏﾐﾏﾔﾁﾌﾉﾁﾓ;9063;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
214;906401;ﾁﾊﾑﾉﾔﾙﾍ;9064;ﾄﾇﾌﾏﾓ;ﾍﾅﾓﾔﾏﾑﾉﾏﾕ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
215;906402;ﾁﾑﾑﾅﾍﾙﾍ;9064;ﾄﾇﾌﾏﾓ;ﾍﾅﾓﾔﾏﾑﾉﾏﾕ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
216;906403;ﾃﾑﾁﾌﾏﾕ;9064;ﾄﾇﾌﾏﾓ;ﾍﾅﾓﾔﾏﾑﾉﾏﾕ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
217;906404;ﾍﾅﾓﾔﾏﾑﾉﾏﾕ;9064;ﾄﾇﾌﾏﾓ;ﾍﾅﾓﾔﾏﾑﾉﾏﾕ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
218;906501;ﾁﾑﾃﾏﾕﾓ ﾏﾑﾅﾓﾔﾉﾊﾏﾕ;9065;ﾄﾇﾌﾏﾓ;ﾏﾑﾅﾓﾔﾉﾄﾏﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
219;906502;ﾉﾙﾍﾏﾓ ﾄﾑﾁﾃﾏﾕﾌﾇ;9065;ﾄﾇﾌﾏﾓ;ﾏﾑﾅﾓﾔﾉﾄﾏﾓ;302;ﾊﾁﾓﾔﾏﾑﾉﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
220;906601;ﾁﾓﾊﾉﾏﾕ;9066;ﾄﾇﾌﾏﾓ;ﾂﾏﾚﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
