id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
221;906602;ﾍﾅﾁﾐﾏﾋﾇﾓ;9066;ﾄﾇﾌﾏﾓ;ﾂﾏﾚﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
222;906603;ﾐﾅﾍﾔﾁﾋﾏﾖﾏﾕ;9066;ﾄﾇﾌﾏﾓ;ﾂﾏﾚﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
223;906604;ﾓﾉﾁﾔﾉﾓﾔﾁﾓ;9066;ﾄﾇﾌﾏﾓ;ﾂﾏﾚﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
224;906605;ﾔﾓﾏﾔﾕﾋﾉﾏﾕ;9066;ﾄﾇﾌﾏﾓ;ﾂﾏﾚﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
225;906701;ﾁﾃﾉﾁﾓ ﾐﾁﾑﾁﾓﾊﾅﾕﾇﾓ;9067;ﾄﾇﾌﾏﾓ;ﾅﾏﾑﾄﾁﾉﾁﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
226;906702;ﾂﾅﾑﾌﾉﾏﾕ;9067;ﾄﾇﾌﾏﾓ;ﾅﾏﾑﾄﾁﾉﾁﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
227;906703;ﾂﾋﾁﾓﾔﾇﾓ;9067;ﾄﾇﾌﾏﾓ;ﾅﾏﾑﾄﾁﾉﾁﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
228;906704;ﾌﾏﾕﾑﾉﾊﾉﾏﾕ;9067;ﾄﾇﾌﾏﾓ;ﾅﾏﾑﾄﾁﾉﾁﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
229;906705;ﾐﾔﾏﾋﾅﾌﾁﾚﾄﾁﾓ;9067;ﾄﾇﾌﾏﾓ;ﾅﾏﾑﾄﾁﾉﾁﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
230;906801;ﾁﾉﾁﾍﾇﾓ;9068;ﾄﾇﾌﾏﾓ;ﾊﾏﾆﾁﾍﾇﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
231;906802;ﾄﾇﾌﾇﾔﾑﾉﾏﾕ ﾕﾘﾇﾋﾁﾍﾔﾇ;9068;ﾄﾇﾌﾏﾓ;ﾊﾏﾆﾁﾍﾇﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
232;906803;ﾅﾋﾉﾌﾅﾉﾁﾓ;9068;ﾄﾇﾌﾏﾓ;ﾊﾏﾆﾁﾍﾇﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
233;906804;ﾅﾋﾋﾇﾓﾐﾏﾍﾔﾏﾕ;9068;ﾄﾇﾌﾏﾓ;ﾊﾏﾆﾁﾍﾇﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
234;906805;ﾊﾏﾆﾁﾍﾇﾓ;9068;ﾄﾇﾌﾏﾓ;ﾊﾏﾆﾁﾍﾇﾓ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
235;906901;ﾂﾅﾋﾂﾅﾍﾔﾏﾕ;9069;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾂﾉﾙﾍ-ﾂﾅﾋﾂﾅﾍﾔﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
236;906902;ﾊﾁﾌﾂﾏﾕﾍﾉﾙﾍ;9069;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾂﾉﾙﾍ-ﾂﾅﾋﾂﾅﾍﾔﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
237;906903;ﾋﾉﾂﾁﾄﾅﾑﾏﾕ;9069;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾂﾉﾙﾍ-ﾂﾅﾋﾂﾅﾍﾔﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
238;906904;ﾓﾅﾑﾂﾉﾙﾍ;9069;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾂﾉﾙﾍ-ﾂﾅﾋﾂﾅﾍﾔﾏﾕ;303;ﾊﾏﾆﾁﾍﾇﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
239;907001;ﾁﾅﾔﾏﾕ;9070;ﾄﾇﾌﾏﾓ;ﾁﾌﾕﾍﾔﾁﾉﾏﾕ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
240;907002;ﾁﾌﾕﾍﾔﾁﾉﾏﾕ;9070;ﾄﾇﾌﾏﾓ;ﾁﾌﾕﾍﾔﾁﾉﾏﾕ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
241;907003;ﾂﾁﾑﾉﾊﾏﾕ;9070;ﾄﾇﾌﾏﾓ;ﾁﾌﾕﾍﾔﾁﾉﾏﾕ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
242;907004;ﾋﾅﾗﾏﾂﾏﾕ;9070;ﾄﾇﾌﾏﾓ;ﾁﾌﾕﾍﾔﾁﾉﾏﾕ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
243;907005;ﾍﾕﾌﾖﾁﾉﾏﾕ;9070;ﾄﾇﾌﾏﾓ;ﾁﾌﾕﾍﾔﾁﾉﾏﾕ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
244;907006;ﾖﾉﾋﾙﾔﾁ;9070;ﾄﾇﾌﾏﾓ;ﾁﾌﾕﾍﾔﾁﾉﾏﾕ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
245;907101;ﾊﾑﾕﾓﾔﾁﾋﾋﾏﾐﾇﾃﾇﾓ;9071;ﾄﾇﾌﾏﾓ;ﾐﾑﾅﾓﾐﾙﾍ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
246;907102;ﾐﾑﾅﾓﾐﾙﾍ;9071;ﾄﾇﾌﾏﾓ;ﾐﾑﾅﾓﾐﾙﾍ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
247;907201;ﾊﾁﾔﾙ ﾊﾋﾅﾉﾍﾙﾍ;9072;ﾄﾇﾌﾏﾓ;ﾖﾋﾙﾑﾉﾍﾁﾓ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
248;907202;ﾌﾅﾋﾉﾔﾇﾓ;9072;ﾄﾇﾌﾏﾓ;ﾖﾋﾙﾑﾉﾍﾁﾓ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
249;907203;ﾐﾅﾑﾁﾓﾌﾁﾔﾏﾓ;9072;ﾄﾇﾌﾏﾓ;ﾖﾋﾙﾑﾉﾍﾁﾓ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
250;907204;ﾖﾋﾙﾑﾉﾍﾁﾓ;9072;ﾄﾇﾌﾏﾓ;ﾖﾋﾙﾑﾉﾍﾁﾓ;304;ﾖﾋﾙﾑﾉﾍﾁﾓ;3;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
251;907301;ﾁﾌﾂﾑﾁﾊﾉﾊﾏﾕ;9073;ﾄﾇﾌﾏﾓ;ﾁﾑﾔﾁﾉﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
252;907302;ﾁﾑﾔﾁﾉﾙﾍ;9073;ﾄﾇﾌﾏﾓ;ﾁﾑﾔﾁﾉﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
253;907303;ﾂﾋﾁﾗﾅﾑﾍﾙﾍ;9073;ﾄﾇﾌﾏﾓ;ﾁﾑﾔﾁﾉﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
254;907304;ﾎﾇﾑﾏﾂﾏﾕﾍﾉﾏﾕ;9073;ﾄﾇﾌﾏﾓ;ﾁﾑﾔﾁﾉﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
255;907305;ﾖﾉﾋﾏﾈﾅﾇﾓ;9073;ﾄﾇﾌﾏﾓ;ﾁﾑﾔﾁﾉﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
256;907401;ﾃﾅﾙﾑﾃﾉﾏﾕ ﾊﾁﾑﾁﾚﾓﾊﾁﾊﾇ;9074;ﾄﾇﾌﾏﾓ;ﾃﾅﾙﾑﾃﾉﾏﾕ ﾊﾁﾑﾁﾚﾓﾊﾁﾊﾇ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
257;907402;ﾇﾑﾁﾊﾋﾅﾉﾁﾓ;9074;ﾄﾇﾌﾏﾓ;ﾃﾅﾙﾑﾃﾉﾏﾕ ﾊﾁﾑﾁﾚﾓﾊﾁﾊﾇ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
258;907403;ﾔﾅﾔﾑﾁﾖﾕﾋﾉﾁﾓ;9074;ﾄﾇﾌﾏﾓ;ﾃﾅﾙﾑﾃﾉﾏﾕ ﾊﾁﾑﾁﾚﾓﾊﾁﾊﾇ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
259;907501;ﾁﾃﾍﾁﾍﾔﾙﾍ;9075;ﾄﾇﾌﾏﾓ;ﾊﾅﾍﾔﾑﾉﾊﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
260;907502;ﾁﾈﾁﾌﾁﾍﾉﾁﾓ;9075;ﾄﾇﾌﾏﾓ;ﾊﾅﾍﾔﾑﾉﾊﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
261;907503;ﾈﾅﾏﾄﾙﾑﾉﾁﾍﾙﾍ;9075;ﾄﾇﾌﾏﾓ;ﾊﾅﾍﾔﾑﾉﾊﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
262;907504;ﾌﾅﾋﾉﾓﾓﾏﾕﾑﾃﾙﾍ;9075;ﾄﾇﾌﾏﾓ;ﾊﾅﾍﾔﾑﾉﾊﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
263;907601;ﾁﾑﾁﾗﾈﾏﾕ;9076;ﾄﾇﾌﾏﾓ;ﾍﾉﾊﾏﾋﾁﾏﾕ ﾓﾊﾏﾕﾖﾁ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
264;907602;ﾊﾏﾌﾌﾅﾍﾏﾕ;9076;ﾄﾇﾌﾏﾓ;ﾍﾉﾊﾏﾋﾁﾏﾕ ﾓﾊﾏﾕﾖﾁ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
265;907603;ﾊﾏﾌﾐﾏﾔﾉﾏﾕ;9076;ﾄﾇﾌﾏﾓ;ﾍﾉﾊﾏﾋﾁﾏﾕ ﾓﾊﾏﾕﾖﾁ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
266;907604;ﾐﾅﾔﾁ;9076;ﾄﾇﾌﾏﾓ;ﾍﾉﾊﾏﾋﾁﾏﾕ ﾓﾊﾏﾕﾖﾁ;401;ﾁﾑﾔﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
267;907701;ﾇﾃﾏﾕﾌﾅﾍﾉﾔﾓﾇﾓ;9077;ﾄﾇﾌﾏﾓ;ﾇﾃﾏﾕﾌﾅﾍﾉﾔﾓﾇﾓ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
268;907702;ﾌﾁﾑﾃﾁﾑﾉﾔﾉﾏﾕ;9077;ﾄﾇﾌﾏﾓ;ﾇﾃﾏﾕﾌﾅﾍﾉﾔﾓﾇﾓ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
269;907703;ﾐﾁﾑﾁﾐﾏﾔﾁﾌﾏﾕ;9077;ﾄﾇﾌﾏﾓ;ﾇﾃﾏﾕﾌﾅﾍﾉﾔﾓﾇﾓ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
270;907704;ﾐﾅﾑﾄﾉﾊﾁﾓ;9077;ﾄﾇﾌﾏﾓ;ﾇﾃﾏﾕﾌﾅﾍﾉﾔﾓﾇﾓ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
271;907705;ﾓﾕﾂﾏﾔﾙﾍ;9077;ﾄﾇﾌﾏﾓ;ﾇﾃﾏﾕﾌﾅﾍﾉﾔﾓﾇﾓ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
272;907801;ﾁﾗﾅﾑﾏﾍﾔﾁ;9078;ﾄﾇﾌﾏﾓ;ﾓﾏﾕﾋﾉﾏﾕ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
273;907802;ﾐﾁﾑﾁﾌﾕﾈﾉﾁﾓ;9078;ﾄﾇﾌﾏﾓ;ﾓﾏﾕﾋﾉﾏﾕ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
274;907803;ﾓﾏﾕﾋﾉﾏﾕ;9078;ﾄﾇﾌﾏﾓ;ﾓﾏﾕﾋﾉﾏﾕ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
275;907901;ﾓﾁﾃﾉﾁﾄﾁﾓ;9079;ﾄﾇﾌﾏﾓ;ﾖﾉﾋﾉﾁﾔﾙﾍ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
276;907902;ﾖﾉﾋﾉﾁﾔﾙﾍ;9079;ﾄﾇﾌﾏﾓ;ﾖﾉﾋﾉﾁﾔﾙﾍ;402;ﾈﾅﾓﾐﾑﾙﾔﾉﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
277;908001;ﾂﾁﾈﾕﾐﾅﾄﾏﾕ;9080;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
278;908002;ﾊﾁﾋﾁﾑﾑﾕﾔﾙﾍ;9080;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
279;908003;ﾊﾁﾔﾓﾁﾍﾏﾗﾙﾑﾉﾙﾍ;9080;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
280;908004;ﾌﾁﾔﾓﾏﾕﾊﾉﾏﾕ;9080;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
281;908005;ﾐﾑﾁﾌﾁﾍﾔﾙﾍ;9080;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
282;908006;ﾓﾕﾑﾑﾁﾊﾏﾕ;9080;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
283;908007;ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;9080;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾙﾍ ﾔﾆﾏﾕﾌﾅﾑﾊﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
284;908101;ﾁﾃﾉﾏﾕ ﾄﾇﾌﾇﾔﾑﾉﾏﾕ;9081;ﾄﾇﾌﾏﾓ;ﾄﾙﾄﾙﾍﾇﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
285;908102;ﾄﾙﾄﾙﾍﾇﾓ;9081;ﾄﾇﾌﾏﾓ;ﾄﾙﾄﾙﾍﾇﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
286;908103;ﾋﾁﾊﾊﾁﾓ ﾓﾏﾕﾋﾉﾏﾕ;9081;ﾄﾇﾌﾏﾓ;ﾄﾙﾄﾙﾍﾇﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
287;908104;ﾓﾅﾋﾋﾙﾍ;9081;ﾄﾇﾌﾏﾓ;ﾄﾙﾄﾙﾍﾇﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
288;908201;ﾁﾍﾁﾔﾏﾋﾉﾊﾏﾕ ﾆﾁﾃﾏﾑﾉﾏﾕ;9082;ﾄﾇﾌﾏﾓ;ﾆﾁﾃﾏﾑﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
289;908202;ﾂﾏﾂﾏﾕﾓﾇﾓ;9082;ﾄﾇﾌﾏﾓ;ﾆﾁﾃﾏﾑﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
290;908203;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾆﾁﾃﾏﾑﾉﾏﾕ;9082;ﾄﾇﾌﾏﾓ;ﾆﾁﾃﾏﾑﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
291;908204;ﾐﾁﾐﾉﾃﾊﾏﾕ;9082;ﾄﾇﾌﾏﾓ;ﾆﾁﾃﾏﾑﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
292;908205;ﾔﾕﾌﾖﾇﾓ;9082;ﾄﾇﾌﾏﾓ;ﾆﾁﾃﾏﾑﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
293;908301;ﾅﾊﾁﾋﾇﾓ;9083;ﾄﾇﾌﾏﾓ;ﾆﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
294;908302;ﾅﾕﾑﾕﾌﾅﾍﾙﾍ;9083;ﾄﾇﾌﾏﾓ;ﾆﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
295;908303;ﾆﾉﾔﾓﾁﾓ;9083;ﾄﾇﾌﾏﾓ;ﾆﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
296;908304;ﾌﾏﾋﾏﾓﾓﾙﾍ;9083;ﾄﾇﾌﾏﾓ;ﾆﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
297;908305;ﾐﾁﾓﾁﾑﾙﾍﾏﾓ;9083;ﾄﾇﾌﾏﾓ;ﾆﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
298;908401;ﾁﾍﾁﾔﾏﾋﾇﾓ;9084;ﾄﾇﾌﾏﾓ;ﾉﾙﾁﾍﾍﾉﾔﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
299;908402;ﾉﾙﾁﾍﾍﾉﾔﾙﾍ;9084;ﾄﾇﾌﾏﾓ;ﾉﾙﾁﾍﾍﾉﾔﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
300;908403;ﾌﾐﾉﾆﾁﾍﾉﾏﾕ;9084;ﾄﾇﾌﾏﾓ;ﾉﾙﾁﾍﾍﾉﾔﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
301;908404;ﾍﾇﾓﾏﾕ ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;9084;ﾄﾇﾌﾏﾓ;ﾉﾙﾁﾍﾍﾉﾔﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
302;908405;ﾐﾁﾌﾂﾙﾔﾉﾄﾏﾓ;9084;ﾄﾇﾌﾏﾓ;ﾉﾙﾁﾍﾍﾉﾔﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
