id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
303;908406;ﾐﾅﾑﾁﾌﾁﾔﾏﾓ;9084;ﾄﾇﾌﾏﾓ;ﾉﾙﾁﾍﾍﾉﾔﾙﾍ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
304;908501;ﾁﾅﾔﾏﾌﾇﾋﾉﾔﾓﾇﾓ;9085;ﾄﾇﾌﾏﾓ;ﾊﾏﾍﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
305;908502;ﾄﾉﾓﾔﾑﾁﾔﾏﾕ;9085;ﾄﾇﾌﾏﾓ;ﾊﾏﾍﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
306;908503;ﾊﾏﾍﾉﾔﾓﾁﾓ;9085;ﾄﾇﾌﾏﾓ;ﾊﾏﾍﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
307;908504;ﾌﾁﾓﾔﾏﾑﾏﾗﾙﾑﾉﾙﾍ;9085;ﾄﾇﾌﾏﾓ;ﾊﾏﾍﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
308;908505;ﾖﾏﾕﾑﾊﾁﾓ;9085;ﾄﾇﾌﾏﾓ;ﾊﾏﾍﾉﾔﾓﾁﾓ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
309;908601;ﾅﾃﾍﾁﾔﾉﾁﾓ;9086;ﾄﾇﾌﾏﾓ;ﾌﾅﾔﾓﾏﾂﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
310;908602;ﾌﾅﾔﾓﾏﾂﾏﾕ;9086;ﾄﾇﾌﾏﾓ;ﾌﾅﾔﾓﾏﾂﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
311;908603;ﾌﾇﾋﾅﾁﾓ;9086;ﾄﾇﾌﾏﾓ;ﾌﾅﾔﾓﾏﾂﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
312;908701;ﾁﾍﾙ ﾊﾁﾋﾁﾌﾁ;9087;ﾄﾇﾌﾏﾓ;ﾐﾙﾃﾙﾍﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
313;908702;ﾁﾍﾙ ﾐﾙﾃﾙﾍﾉﾏﾕ;9087;ﾄﾇﾌﾏﾓ;ﾐﾙﾃﾙﾍﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
314;908703;ﾄﾅﾋﾂﾉﾍﾁﾊﾉﾏﾕ;9087;ﾄﾇﾌﾏﾓ;ﾐﾙﾃﾙﾍﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
315;908704;ﾊﾁﾋﾐﾁﾊﾉﾏﾕ;9087;ﾄﾇﾌﾏﾓ;ﾐﾙﾃﾙﾍﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
316;908705;ﾋﾁﾂﾄﾁﾍﾇﾓ;9087;ﾄﾇﾌﾏﾓ;ﾐﾙﾃﾙﾍﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
317;908706;ﾐﾙﾃﾙﾍﾉﾁﾍﾇﾓ;9087;ﾄﾇﾌﾏﾓ;ﾐﾙﾃﾙﾍﾉﾏﾕ;403;ﾉﾙﾁﾍﾍﾉﾍﾙﾍ;4;ﾇﾐﾅﾉﾑﾏﾕ
318;908801;ﾁﾍﾙﾃﾅﾉﾏﾕ;9088;ﾄﾇﾌﾏﾓ;ﾆﾇﾑﾏﾕ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
319;908802;ﾈﾅﾓﾐﾑﾙﾔﾉﾊﾏﾕ;9088;ﾄﾇﾌﾏﾓ;ﾆﾇﾑﾏﾕ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
320;908803;ﾊﾑﾁﾍﾅﾁﾓ;9088;ﾄﾇﾌﾏﾓ;ﾆﾇﾑﾏﾕ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
321;908804;ﾖﾉﾋﾉﾐﾐﾉﾁﾄﾏﾓ;9088;ﾄﾇﾌﾏﾓ;ﾆﾇﾑﾏﾕ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
322;908901;ﾐﾁﾑﾃﾁﾓ;9089;ﾄﾇﾌﾏﾓ;ﾐﾁﾑﾃﾁﾓ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
323;908902;ﾖﾁﾍﾁﾑﾉﾏﾕ;9089;ﾄﾇﾌﾏﾓ;ﾐﾁﾑﾃﾁﾓ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
324;909001;ﾆﾁﾋﾏﾃﾃﾏﾕ;9090;ﾄﾇﾌﾏﾓ;ﾐﾑﾅﾂﾅﾆﾇﾓ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
325;909002;ﾋﾏﾕﾑﾏﾕ;9090;ﾄﾇﾌﾏﾓ;ﾐﾑﾅﾂﾅﾆﾇﾓ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
326;909003;ﾐﾑﾅﾂﾅﾆﾇﾓ;9090;ﾄﾇﾌﾏﾓ;ﾐﾑﾅﾂﾅﾆﾇﾓ;404;ﾐﾑﾅﾂﾅﾆﾁﾓ;4;ﾇﾐﾅﾉﾑﾏﾕ
327;909101;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾑﾃﾉﾈﾅﾁﾓ;9091;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾉﾈﾅﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
328;909102;ﾁﾑﾃﾉﾈﾅﾁﾓ;9091;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾉﾈﾅﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
329;909103;ﾁﾗﾅﾋﾙﾏﾕ;9091;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾉﾈﾅﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
330;909201;ﾉﾔﾁﾌﾏﾕ;9092;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
331;909202;ﾊﾁﾋﾋﾉﾖﾙﾍﾉﾏﾕ;9092;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
332;909203;ﾊﾁﾌﾐﾏﾕ;9092;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
333;909204;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;9092;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
334;909205;ﾌﾇﾔﾑﾏﾐﾏﾋﾇﾓ;9092;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
335;909301;ﾍﾅﾂﾑﾏﾐﾏﾋﾇﾓ ﾁﾃﾑﾁﾖﾙﾍ;9093;ﾄﾇﾌﾏﾓ;ﾋﾉﾌﾍﾇﾓ ﾐﾋﾁﾓﾔﾇﾑﾁ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
336;909302;ﾐﾋﾁﾓﾔﾇﾑﾁ;9093;ﾄﾇﾌﾏﾓ;ﾋﾉﾌﾍﾇﾓ ﾐﾋﾁﾓﾔﾇﾑﾁ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
337;909401;ﾉﾈﾙﾌﾇﾓ;9094;ﾄﾇﾌﾏﾓ;ﾌﾏﾕﾆﾁﾊﾉﾏﾕ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
338;909402;ﾌﾏﾕﾆﾁﾊﾉﾏﾕ;9094;ﾄﾇﾌﾏﾓ;ﾌﾏﾕﾆﾁﾊﾉﾏﾕ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
339;909403;ﾐﾁﾌﾉﾓﾏﾕ;9094;ﾄﾇﾌﾏﾓ;ﾌﾏﾕﾆﾁﾊﾉﾏﾕ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
340;909501;ﾐﾁﾋﾁﾌﾁ;9095;ﾄﾇﾌﾏﾓ;ﾐﾁﾋﾁﾌﾁ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
341;909502;ﾓﾅﾋﾋﾁﾍﾙﾍ;9095;ﾄﾇﾌﾏﾓ;ﾐﾁﾋﾁﾌﾁ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
342;909503;ﾖﾕﾋﾋﾏﾕ;9095;ﾄﾇﾌﾏﾓ;ﾐﾁﾋﾁﾌﾁ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
343;909601;ﾁﾑﾍﾇﾓ;9096;ﾄﾇﾌﾏﾓ;ﾓﾏﾖﾁﾄﾙﾍ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
344;909602;ﾌﾅﾍﾅﾋﾁﾚﾄﾁﾓ;9096;ﾄﾇﾌﾏﾓ;ﾓﾏﾖﾁﾄﾙﾍ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
345;909603;ﾑﾅﾍﾔﾉﾍﾇﾓ;9096;ﾄﾇﾌﾏﾓ;ﾓﾏﾖﾁﾄﾙﾍ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
346;909604;ﾓﾏﾖﾁﾄﾙﾍ;9096;ﾄﾇﾌﾏﾓ;ﾓﾏﾖﾁﾄﾙﾍ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
347;909605;ﾔﾁﾌﾁﾓﾉﾏﾕ;9096;ﾄﾇﾌﾏﾓ;ﾓﾏﾖﾁﾄﾙﾍ;501;ﾊﾁﾑﾄﾉﾔﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
348;909701;ﾁﾃﾉﾁﾓ;9097;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
349;909702;ﾅﾕﾑﾕﾌﾅﾍﾙﾍ;9097;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
350;909703;ﾋﾁﾊﾅﾑﾅﾉﾁﾓ;9097;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
351;909704;ﾌﾅﾋﾉﾂﾏﾉﾁﾓ;9097;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
352;909801;ﾁﾍﾔﾉﾗﾁﾓﾉﾙﾍ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
353;909802;ﾂﾅﾑﾄﾉﾊﾏﾕﾓﾇﾓ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
354;909803;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
355;909804;ﾊﾁﾑﾕﾁﾓ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
356;909805;ﾋﾉﾂﾁﾄﾉﾏﾕ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
357;909806;ﾏﾋﾕﾌﾐﾏﾕ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
358;909807;ﾐﾏﾔﾁﾌﾉﾁﾓ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
359;909808;ﾓﾁﾑﾁﾍﾔﾁﾐﾏﾑﾏﾕ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
360;909809;ﾔﾓﾁﾑﾉﾔﾓﾁﾍﾇﾓ;9098;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾓﾓﾏﾍﾁﾓ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
361;909901;ﾁﾑﾌﾅﾍﾉﾏﾕ;9099;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾅﾋﾅﾑ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
362;909902;ﾊﾉﾋﾅﾋﾅﾑ;9099;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾅﾋﾅﾑ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
363;909903;ﾊﾑﾁﾍﾍﾙﾍﾏﾓ;9099;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾅﾋﾅﾑ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
364;909904;ﾍﾉﾊﾁﾉﾁﾓ;9099;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾅﾋﾅﾑ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
365;909905;ﾐﾋﾁﾔﾕﾊﾁﾌﾐﾏﾕ;9099;ﾄﾇﾌﾏﾓ;ﾊﾉﾋﾅﾋﾅﾑ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
366;910001;ﾃﾉﾁﾍﾍﾏﾕﾋﾇﾓ;9100;ﾄﾇﾌﾏﾓ;ﾋﾁﾑﾉﾓﾁﾉﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
367;910002;ﾊﾏﾉﾋﾁﾄﾁﾓ;9100;ﾄﾇﾌﾏﾓ;ﾋﾁﾑﾉﾓﾁﾉﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
368;910003;ﾋﾁﾑﾉﾓﾁﾉﾙﾍ;9100;ﾄﾇﾌﾏﾓ;ﾋﾁﾑﾉﾓﾁﾉﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
369;910101;ﾁﾌﾐﾅﾋﾁﾊﾉﾙﾍ;9101;ﾄﾇﾌﾏﾓ;ﾔﾅﾌﾐﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
370;910102;ﾃﾏﾍﾍﾙﾍ;9101;ﾄﾇﾌﾏﾓ;ﾔﾅﾌﾐﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
371;910103;ﾊﾁﾔﾙ ﾏﾋﾕﾌﾐﾏﾕ;9101;ﾄﾇﾌﾏﾓ;ﾔﾅﾌﾐﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
372;910104;ﾌﾁﾊﾑﾕﾗﾙﾑﾉﾏﾕ;9101;ﾄﾇﾌﾏﾓ;ﾔﾅﾌﾐﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
373;910105;ﾍﾅﾓﾓﾙﾍﾏﾓ;9101;ﾄﾇﾌﾏﾓ;ﾔﾅﾌﾐﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
374;910201;ﾁﾌﾐﾅﾋﾙﾍﾏﾓ;9102;ﾄﾇﾌﾏﾓ;ﾔﾕﾑﾍﾁﾂﾏﾕ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
375;910202;ﾔﾕﾑﾍﾁﾂﾏﾕ;9102;ﾄﾇﾌﾏﾓ;ﾔﾕﾑﾍﾁﾂﾏﾕ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
376;910301;ﾅﾍﾉﾐﾐﾅﾁ;9103;ﾄﾇﾌﾏﾓ;ﾖﾁﾑﾓﾁﾋﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
377;910302;ﾍﾁﾑﾈﾁﾊﾉﾏﾕ;9103;ﾄﾇﾌﾏﾓ;ﾖﾁﾑﾓﾁﾋﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
378;910303;ﾐﾏﾋﾕﾄﾁﾌﾁﾍﾔﾁ;9103;ﾄﾇﾌﾏﾓ;ﾖﾁﾑﾓﾁﾋﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
379;910304;ﾖﾁﾑﾓﾁﾋﾙﾍ;9103;ﾄﾇﾌﾏﾓ;ﾖﾁﾑﾓﾁﾋﾙﾍ;502;ﾋﾁﾑﾉﾓﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
380;910401;ﾁﾋﾌﾕﾑﾏﾕ;9104;ﾄﾇﾌﾏﾓ;ﾁﾋﾌﾕﾑﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
381;910402;ﾁﾍﾁﾂﾑﾁﾓ;9104;ﾄﾇﾌﾏﾓ;ﾁﾋﾌﾕﾑﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
382;910403;ﾐﾔﾅﾋﾅﾏﾕ;9104;ﾄﾇﾌﾏﾓ;ﾁﾋﾌﾕﾑﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
383;910404;ﾓﾏﾕﾑﾐﾇﾓ;9104;ﾄﾇﾌﾏﾓ;ﾁﾋﾌﾕﾑﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
384;910501;ﾁﾃﾑﾉﾁﾓ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
385;910502;ﾁﾉﾓﾙﾍﾉﾁﾓ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
386;910503;ﾁﾑﾔﾅﾌﾉﾄﾁﾓ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
387;910504;ﾂﾏﾋﾏﾕ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
388;910505;ﾉﾙﾋﾊﾏﾕ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
389;910506;ﾌﾁﾊﾑﾉﾍﾉﾔﾓﾇﾓ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
390;910507;ﾍﾅﾁﾓ ﾁﾃﾗﾉﾁﾋﾏﾕ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
391;910508;ﾍﾅﾁﾓ ﾉﾙﾍﾉﾁﾓ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
392;910509;ﾐﾏﾑﾔﾁﾑﾉﾁﾓ;9105;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
