id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
393;910601;ﾆﾁﾃﾏﾑﾁﾓ;9106;ﾄﾇﾌﾏﾓ;ﾆﾁﾃﾏﾑﾁﾓ-ﾌﾏﾕﾑﾅﾓﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
394;910602;ﾌﾏﾕﾑﾅﾓﾉﾏﾕ;9106;ﾄﾇﾌﾏﾓ;ﾆﾁﾃﾏﾑﾁﾓ-ﾌﾏﾕﾑﾅﾓﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
395;910701;ﾁﾑﾃﾁﾋﾁﾓﾔﾇﾓ;9107;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾏﾕ ﾐﾇﾋﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
396;910702;ﾁﾖﾅﾔﾙﾍ;9107;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾏﾕ ﾐﾇﾋﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
397;910703;ﾌﾇﾋﾅﾙﾍ;9107;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾏﾕ ﾐﾇﾋﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
398;910704;ﾓﾇﾐﾉﾁﾄﾏﾓ;9107;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾏﾕ ﾐﾇﾋﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
399;910705;ﾔﾑﾉﾊﾅﾑﾉﾏﾕ;9107;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾏﾕ ﾐﾇﾋﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
400;910801;ﾊﾁﾑﾋﾁﾓ;9108;ﾄﾇﾌﾏﾓ;ﾑﾇﾃﾁ ﾖﾅﾑﾑﾁﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
401;910802;ﾊﾅﾑﾁﾌﾉﾄﾉﾏﾕ;9108;ﾄﾇﾌﾏﾓ;ﾑﾇﾃﾁ ﾖﾅﾑﾑﾁﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
402;910803;ﾖﾅﾑﾙﾍ;9108;ﾄﾇﾌﾏﾓ;ﾑﾇﾃﾁ ﾖﾅﾑﾑﾁﾉﾏﾕ;503;ﾌﾁﾃﾍﾇﾓﾉﾁﾓ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
403;910901;ﾁﾋﾏﾍﾍﾇﾓﾏﾕ;9109;ﾄﾇﾌﾏﾓ;ﾁﾋﾏﾍﾍﾇﾓﾏﾕ;504;ﾓﾐﾏﾑﾁﾄﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
404;911001;ﾓﾊﾉﾁﾈﾏﾕ;9110;ﾄﾇﾌﾏﾓ;ﾓﾊﾉﾁﾈﾏﾕ;504;ﾓﾐﾏﾑﾁﾄﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
405;911101;ﾓﾊﾏﾐﾅﾋﾏﾕ;9111;ﾄﾇﾌﾏﾓ;ﾓﾊﾏﾐﾅﾋﾏﾕ;504;ﾓﾐﾏﾑﾁﾄﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
406;911201;ﾁﾓﾐﾑﾏﾐﾏﾔﾁﾌﾏﾕ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
407;911202;ﾂﾁﾓﾉﾋﾉﾊﾇﾓ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
408;911203;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
409;911204;ﾊﾁﾓﾔﾁﾍﾉﾁﾓ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
410;911205;ﾊﾋﾅﾉﾍﾏﾂﾏﾕ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
411;911206;ﾌﾁﾋﾁﾊﾁﾓﾉﾏﾕ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
412;911207;ﾔﾕﾌﾖﾁﾉﾙﾍ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
413;911208;ﾗﾁﾓﾉﾙﾍ;9112;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾐﾁﾊﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
414;911301;ﾁﾉﾈﾇﾊﾙﾍ;9113;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾇﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
415;911302;ﾃﾏﾌﾖﾙﾍ;9113;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾇﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
416;911303;ﾌﾕﾑﾏﾖﾕﾋﾋﾏﾕ;9113;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾇﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
417;911304;ﾍﾅﾑﾁﾉﾄﾁﾓ;9113;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾇﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
418;911305;ﾐﾉﾁﾋﾅﾉﾙﾍ;9113;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾇﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
419;911306;ﾐﾉﾍﾄﾅﾙﾍ;9113;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾇﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
420;911307;ﾐﾕﾋﾇﾓ;9113;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾇﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
421;911401;ﾅﾓﾔﾉﾁﾉﾙﾔﾉﾄﾁﾓ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
422;911402;ﾊﾁﾋﾋﾉﾄﾅﾍﾄﾑﾏﾕ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
423;911403;ﾊﾏﾆﾉﾁﾊﾁ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
424;911404;ﾌﾅﾃﾁﾋﾙﾍ ﾊﾁﾋﾕﾂﾉﾙﾍ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
425;911405;ﾐﾁﾋﾇﾏﾊﾁﾓﾔﾑﾏﾕ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
426;911406;ﾐﾁﾑﾁﾋﾇﾈﾁﾉﾙﾍ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
427;911407;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
428;911408;ﾖﾁﾋﾙﾑﾅﾉﾁﾓ;9114;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾊﾊﾁﾉﾙﾍ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
429;911501;ﾏﾉﾗﾁﾋﾉﾁﾓ;9115;ﾄﾇﾌﾏﾓ;ﾖﾁﾑﾊﾁﾄﾏﾍﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
430;911502;ﾐﾅﾋﾉﾍﾍﾁﾉﾙﾍ;9115;ﾄﾇﾌﾏﾓ;ﾖﾁﾑﾊﾁﾄﾏﾍﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
431;911503;ﾖﾁﾑﾊﾁﾄﾏﾍﾁﾓ;9115;ﾄﾇﾌﾏﾓ;ﾖﾁﾑﾊﾁﾄﾏﾍﾁﾓ;505;ﾔﾑﾉﾊﾁﾋﾙﾍ;5;ﾈﾅﾓﾓﾁﾋﾉﾁﾓ
432;911601;ﾁﾋﾕﾊﾙﾍ;9116;ﾄﾇﾌﾏﾓ;ﾆﾁﾊﾕﾍﾈﾏﾕ;601;ﾆﾁﾊﾕﾍﾈﾏﾕ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
433;911602;ﾁﾑﾊﾁﾄﾉﾙﾍ;9116;ﾄﾇﾌﾏﾓ;ﾆﾁﾊﾕﾍﾈﾏﾕ;601;ﾆﾁﾊﾕﾍﾈﾏﾕ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
434;911603;ﾁﾑﾔﾅﾌﾉﾓﾉﾙﾍ;9116;ﾄﾇﾌﾏﾓ;ﾆﾁﾊﾕﾍﾈﾏﾕ;601;ﾆﾁﾊﾕﾍﾈﾏﾕ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
435;911604;ﾅﾋﾁﾔﾉﾙﾍ;9116;ﾄﾇﾌﾏﾓ;ﾆﾁﾊﾕﾍﾈﾏﾕ;601;ﾆﾁﾊﾕﾍﾈﾏﾕ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
436;911605;ﾆﾁﾊﾕﾍﾈﾉﾙﾍ;9116;ﾄﾇﾌﾏﾓ;ﾆﾁﾊﾕﾍﾈﾏﾕ;601;ﾆﾁﾊﾕﾍﾈﾏﾕ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
437;911606;ﾋﾁﾃﾁﾍﾁ;9116;ﾄﾇﾌﾏﾓ;ﾆﾁﾊﾕﾍﾈﾏﾕ;601;ﾆﾁﾊﾕﾍﾈﾏﾕ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
438;911701;ﾉﾈﾁﾊﾇﾓ;9117;ﾄﾇﾌﾏﾓ;ﾉﾈﾁﾊﾇﾓ;602;ﾉﾈﾁﾊﾇﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
439;911801;ﾁﾃﾉﾏﾕ ﾃﾅﾙﾑﾃﾉﾏﾕ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
440;911802;ﾁﾗﾉﾋﾋﾅﾉﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
441;911803;ﾅﾑﾅﾉﾊﾏﾕﾓﾓﾇﾓ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
442;911804;ﾅﾓﾐﾅﾑﾉﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
443;911805;ﾈﾉﾍﾁﾋﾉﾏﾕ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
444;911806;ﾊﾁﾓﾓﾙﾐﾁﾉﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
445;911807;ﾊﾅﾑﾊﾕﾑﾁﾉﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
446;911808;ﾊﾏﾑﾉﾓﾓﾉﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
447;911809;ﾋﾅﾕﾊﾉﾌﾌﾁﾉﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
448;911810;ﾌﾁﾈﾑﾁﾊﾉﾏﾕ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
449;911811;ﾌﾅﾋﾉﾔﾅﾉﾅﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
450;911812;ﾏﾈﾙﾍﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
451;911813;ﾐﾁﾋﾁﾉﾏﾊﾁﾓﾔﾑﾉﾔﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
452;911814;ﾐﾁﾑﾅﾋﾉﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
453;911815;ﾖﾁﾉﾁﾊﾙﾍ;9118;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾊﾕﾑﾁﾓ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
454;911901;ﾐﾁﾎﾙﾍ;9119;ﾄﾇﾌﾏﾓ;ﾐﾁﾎﾙﾍ;603;ﾊﾅﾑﾊﾕﾑﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
455;912001;ﾁﾑﾃﾏﾓﾔﾏﾋﾉﾏﾕ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
456;912002;ﾅﾋﾅﾉﾏﾕ - ﾐﾑﾏﾍﾙﾍ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
457;912003;ﾅﾑﾉﾓﾏﾕ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
458;912004;ﾋﾅﾉﾂﾁﾈﾏﾕﾓ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
459;912005;ﾏﾌﾁﾋﾙﾍ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
460;912006;ﾐﾁﾋﾉﾊﾇﾓ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
461;912007;ﾐﾕﾋﾁﾑﾅﾙﾍ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
462;912008;ﾓﾁﾌﾇﾓ;9120;ﾄﾇﾌﾏﾓ;ﾊﾅﾖﾁﾋﾏﾍﾉﾁﾓ;604;ﾊﾅﾖﾁﾋﾋﾇﾍﾉﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
463;912101;ﾁﾐﾏﾋﾋﾙﾍﾉﾙﾍ;9121;ﾄﾇﾌﾏﾓ;ﾋﾅﾕﾊﾁﾄﾁﾓ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
464;912102;ﾅﾋﾋﾏﾌﾅﾍﾏﾕ;9121;ﾄﾇﾌﾏﾓ;ﾋﾅﾕﾊﾁﾄﾁﾓ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
465;912103;ﾊﾁﾋﾁﾌﾏﾕ;9121;ﾄﾇﾌﾏﾓ;ﾋﾅﾕﾊﾁﾄﾁﾓ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
466;912104;ﾊﾁﾑﾕﾁﾓ;9121;ﾄﾇﾌﾏﾓ;ﾋﾅﾕﾊﾁﾄﾁﾓ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
467;912105;ﾊﾁﾓﾔﾏﾕ;9121;ﾄﾇﾌﾏﾓ;ﾋﾅﾕﾊﾁﾄﾁﾓ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
468;912106;ﾋﾅﾕﾊﾁﾄﾏﾓ;9121;ﾄﾇﾌﾏﾓ;ﾋﾅﾕﾊﾁﾄﾁﾓ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
469;912107;ﾓﾖﾁﾊﾉﾙﾔﾙﾍ;9121;ﾄﾇﾌﾏﾓ;ﾋﾅﾕﾊﾁﾄﾁﾓ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
470;912201;ﾌﾅﾃﾁﾍﾇﾓﾉﾏﾕ;9122;ﾄﾇﾌﾏﾓ;ﾌﾅﾃﾁﾍﾇﾓﾉﾏﾕ;605;ﾋﾅﾕﾊﾁﾄﾁﾓ;6;ﾉﾏﾍﾉﾙﾍ ﾍﾇﾓﾙﾍ
471;912301;ﾁﾃﾃﾅﾋﾏﾊﾁﾓﾔﾑﾏﾕ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
472;912302;ﾁﾃﾑﾉﾍﾉﾏﾕ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
473;912303;ﾁﾑﾁﾊﾕﾍﾈﾏﾕ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
474;912304;ﾈﾅﾓﾔﾉﾅﾙﾍ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
475;912305;ﾌﾁﾊﾑﾕﾍﾅﾉﾁﾓ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
476;912306;ﾍﾅﾁﾐﾏﾋﾇﾓ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
