id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
477;912307;ﾐﾁﾍﾁﾉﾔﾙﾋﾉﾊﾏﾕ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
478;912308;ﾐﾁﾑﾁﾂﾏﾋﾁﾓ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
479;912309;ﾐﾁﾑﾁﾊﾁﾌﾐﾕﾋﾉﾙﾍ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
480;912310;ﾓﾔﾑﾁﾔﾏﾕ;9123;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾉﾍﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
481;912401;ﾁﾍﾁﾊﾔﾏﾑﾉﾏﾕ;9124;ﾄﾇﾌﾏﾓ;ﾁﾊﾔﾉﾏﾕ-ﾂﾏﾍﾉﾔﾓﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
482;912402;ﾌﾅﾄﾅﾙﾍﾏﾓ;9124;ﾄﾇﾌﾏﾓ;ﾁﾊﾔﾉﾏﾕ-ﾂﾏﾍﾉﾔﾓﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
483;912403;ﾐﾁﾋﾁﾉﾑﾏﾕ;9124;ﾄﾇﾌﾏﾓ;ﾁﾊﾔﾉﾏﾕ-ﾂﾏﾍﾉﾔﾓﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
484;912501;ﾁﾌﾖﾉﾋﾏﾗﾉﾁﾓ;9125;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾋﾏﾗﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
485;912502;ﾉﾍﾁﾗﾏﾕ;9125;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾋﾏﾗﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
486;912503;ﾌﾅﾍﾉﾄﾉﾏﾕ;9125;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾋﾏﾗﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
487;912601;ﾈﾅﾑﾌﾏﾕ;9126;ﾄﾇﾌﾏﾓ;ﾈﾅﾑﾌﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
488;912701;ﾁﾉﾔﾙﾋﾉﾊﾏﾕ;9127;ﾄﾇﾌﾏﾓ;ﾉﾅﾑﾁﾓ ﾐﾏﾋﾇﾓ ﾌﾅﾓﾏﾋﾏﾃﾃﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
489;912702;ﾉﾅﾑﾁﾓ ﾐﾏﾋﾇﾓ ﾌﾅﾓﾏﾋﾏﾃﾃﾉﾏﾕ;9127;ﾄﾇﾌﾏﾓ;ﾉﾅﾑﾁﾓ ﾐﾏﾋﾇﾓ ﾌﾅﾓﾏﾋﾏﾃﾃﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
490;912703;ﾏﾉﾍﾉﾁﾄﾙﾍ;9127;ﾄﾇﾌﾏﾓ;ﾉﾅﾑﾁﾓ ﾐﾏﾋﾇﾓ ﾌﾅﾓﾏﾋﾏﾃﾃﾉﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
491;912801;ﾁﾍﾔﾉﾑﾑﾉﾏﾕ;9128;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾁﾊﾔﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
492;912802;ﾁﾐﾏﾄﾏﾔﾉﾁﾓ;9128;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾁﾊﾔﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
493;912803;ﾍﾁﾕﾐﾁﾊﾔﾏﾕ;9128;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾁﾊﾔﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
494;912804;ﾐﾋﾁﾔﾁﾍﾏﾕ;9128;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾁﾊﾔﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
495;912805;ﾐﾕﾋﾋﾇﾍﾇﾓ;9128;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾁﾊﾔﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
496;912806;ﾗﾁﾋﾊﾅﾉﾁﾓ;9128;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾁﾊﾔﾉﾁﾓ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
497;912901;ﾁﾋﾕﾆﾉﾁﾓ;9129;ﾄﾇﾌﾏﾓ;ﾎﾇﾑﾏﾌﾅﾑﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
498;912902;ﾁﾓﾔﾁﾊﾏﾕ;9129;ﾄﾇﾌﾏﾓ;ﾎﾇﾑﾏﾌﾅﾑﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
499;912903;ﾖﾕﾔﾅﾉﾙﾍ;9129;ﾄﾇﾌﾏﾓ;ﾎﾇﾑﾏﾌﾅﾑﾏﾕ;701;ﾁﾉﾔﾙﾋﾏﾁﾊﾁﾑﾍﾁﾍﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
500;913001;ﾁﾉﾃﾅﾉﾑﾁﾓ;9130;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾉﾁﾋﾅﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
501;913002;ﾁﾉﾃﾉﾏﾕ;9130;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾉﾁﾋﾅﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
502;913003;ﾁﾊﾑﾁﾔﾁﾓ;9130;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾉﾁﾋﾅﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
503;913004;ﾄﾉﾁﾊﾏﾐﾔﾏﾕ;9130;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾉﾁﾋﾅﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
504;913005;ﾅﾑﾉﾍﾅﾏﾕ;9130;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾉﾁﾋﾅﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
505;913006;ﾓﾕﾌﾐﾏﾋﾉﾔﾅﾉﾁﾓ;9130;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾉﾁﾋﾅﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
506;913101;ﾄﾕﾌﾇﾓ;9131;ﾄﾇﾌﾏﾓ;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾗﾁﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
507;913102;ﾋﾁﾑﾉﾓﾓﾏﾕ;9131;ﾄﾇﾌﾏﾓ;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾗﾁﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
508;913103;ﾌﾏﾂﾑﾇﾓ;9131;ﾄﾇﾌﾏﾓ;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾗﾁﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
509;913104;ﾙﾋﾅﾍﾉﾁﾓ;9131;ﾄﾇﾌﾏﾓ;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾗﾁﾉﾁﾓ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
510;913201;ﾊﾁﾋﾅﾍﾔﾆﾉﾏﾕ;9132;ﾄﾇﾌﾏﾓ;ﾅﾑﾕﾌﾁﾍﾈﾏﾕ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
511;913202;ﾋﾅﾏﾍﾔﾉﾏﾕ;9132;ﾄﾇﾌﾏﾓ;ﾅﾑﾕﾌﾁﾍﾈﾏﾕ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
512;913203;ﾔﾑﾉﾔﾁﾉﾁﾓ;9132;ﾄﾇﾌﾏﾓ;ﾅﾑﾕﾌﾁﾍﾈﾏﾕ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
513;913204;ﾖﾁﾑﾑﾙﾍ;9132;ﾄﾇﾌﾏﾓ;ﾅﾑﾕﾌﾁﾍﾈﾏﾕ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
514;913301;ﾁﾑﾏﾁﾍﾉﾁﾓ;9133;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾂﾑﾕﾔﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
515;913302;ﾊﾁﾋﾁﾂﾑﾕﾔﾙﾍ;9133;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾂﾑﾕﾔﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
516;913303;ﾊﾋﾅﾉﾔﾏﾑﾉﾁﾓ;9133;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾂﾑﾕﾔﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
517;913304;ﾐﾁﾚﾙﾍ;9133;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾂﾑﾕﾔﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
518;913401;ﾂﾑﾁﾗﾍﾁﾉﾉﾊﾙﾍ;9134;ﾄﾇﾌﾏﾓ;ﾐﾁﾔﾑﾅﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
519;913402;ﾌﾅﾓﾓﾁﾔﾉﾄﾏﾓ;9134;ﾄﾇﾌﾏﾓ;ﾐﾁﾔﾑﾅﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
520;913403;ﾐﾁﾑﾁﾋﾉﾁﾓ;9134;ﾄﾇﾌﾏﾓ;ﾐﾁﾔﾑﾅﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
521;913404;ﾐﾁﾔﾑﾅﾙﾍ;9134;ﾄﾇﾌﾏﾓ;ﾐﾁﾔﾑﾅﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
522;913405;ﾑﾉﾏﾕ;9134;ﾄﾇﾌﾏﾓ;ﾐﾁﾔﾑﾅﾙﾍ;702;ﾁﾗﾁﾚﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
523;913501;ﾁﾍﾄﾑﾁﾂﾉﾄﾁﾓ;9135;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾁﾂﾉﾄﾁﾓ-ﾊﾕﾋﾋﾇﾍﾇﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
524;913502;ﾂﾏﾕﾐﾑﾁﾓﾉﾁﾓ;9135;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾁﾂﾉﾄﾁﾓ-ﾊﾕﾋﾋﾇﾍﾇﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
525;913503;ﾊﾁﾓﾔﾑﾏﾕ - ﾊﾕﾋﾋﾇﾍﾇﾓ;9135;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾁﾂﾉﾄﾁﾓ-ﾊﾕﾋﾋﾇﾍﾇﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
526;913504;ﾋﾅﾗﾁﾉﾍﾙﾍ;9135;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾁﾂﾉﾄﾁﾓ-ﾊﾕﾋﾋﾇﾍﾇﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
527;913601;ﾁﾋﾉﾖﾅﾉﾑﾁﾓ;9136;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾉﾔﾓﾁﾉﾍﾁﾓ-ﾊﾑﾅﾓﾔﾅﾍﾙﾍ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
528;913602;ﾁﾍﾄﾑﾉﾔﾓﾁﾉﾍﾇﾓ;9136;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾉﾔﾓﾁﾉﾍﾁﾓ-ﾊﾑﾅﾓﾔﾅﾍﾙﾍ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
529;913603;ﾓﾊﾉﾋﾋﾏﾕﾍﾔﾏﾓ;9136;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾉﾔﾓﾁﾉﾍﾁﾓ-ﾊﾑﾅﾓﾔﾅﾍﾙﾍ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
530;913701;ﾁﾑﾗﾁﾉﾁﾓ ﾏﾋﾕﾌﾐﾉﾁﾓ;9137;ﾄﾇﾌﾏﾓ;ﾁﾑﾗﾁﾉﾁﾓ ﾏﾋﾕﾌﾐﾉﾁﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
531;913702;ﾋﾁﾌﾐﾅﾉﾁﾓ;9137;ﾄﾇﾌﾏﾓ;ﾁﾑﾗﾁﾉﾁﾓ ﾏﾋﾕﾌﾐﾉﾁﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
532;913703;ﾋﾁﾓﾉﾙﾍﾏﾓ;9137;ﾄﾇﾌﾏﾓ;ﾁﾑﾗﾁﾉﾁﾓ ﾏﾋﾕﾌﾐﾉﾁﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
533;913704;ﾖﾏﾋﾏﾇﾓ;9137;ﾄﾇﾌﾏﾓ;ﾁﾑﾗﾁﾉﾁﾓ ﾏﾋﾕﾌﾐﾉﾁﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
534;913801;ﾆﾁﾗﾁﾑﾙﾓ;9138;ﾄﾇﾌﾏﾓ;ﾆﾁﾗﾁﾑﾙﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
535;913802;ﾖﾉﾃﾁﾋﾅﾉﾁﾓ;9138;ﾄﾇﾌﾏﾓ;ﾆﾁﾗﾁﾑﾙﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
536;913901;ﾁﾌﾁﾋﾉﾁﾄﾏﾓ;9139;ﾄﾇﾌﾏﾓ;ﾇﾋﾉﾄﾁﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
537;913902;ﾐﾇﾍﾅﾉﾁﾓ;9139;ﾄﾇﾌﾏﾓ;ﾇﾋﾉﾄﾁﾓ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
538;914001;ﾂﾁﾑﾈﾏﾋﾏﾌﾉﾏﾕ;9140;ﾄﾇﾌﾏﾓ;ﾐﾇﾍﾅﾉﾏﾕ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
539;914002;ﾃﾁﾓﾔﾏﾕﾍﾇﾓ;9140;ﾄﾇﾌﾏﾓ;ﾐﾇﾍﾅﾉﾏﾕ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
540;914003;ﾔﾑﾁﾃﾁﾍﾏﾕ;9140;ﾄﾇﾌﾏﾓ;ﾐﾇﾍﾅﾉﾏﾕ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
541;914101;ﾂﾙﾋﾁﾊﾏﾓ;9141;ﾄﾇﾌﾏﾓ;ﾐﾕﾑﾃﾏﾕ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
542;914102;ﾉﾁﾑﾄﾁﾍﾏﾕ;9141;ﾄﾇﾌﾏﾓ;ﾐﾕﾑﾃﾏﾕ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
543;914103;ﾐﾕﾑﾃﾏﾕ;9141;ﾄﾇﾌﾏﾓ;ﾐﾕﾑﾃﾏﾕ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
544;914104;ﾙﾋﾅﾍﾇﾓ;9141;ﾄﾇﾌﾏﾓ;ﾐﾕﾑﾃﾏﾕ;703;ﾇﾋﾅﾉﾁﾓ;7;ﾄﾕﾔﾉﾊﾇﾓ ﾅﾋﾋﾁﾄﾁﾓ
545;914201;ﾁﾋﾉﾁﾑﾔﾏﾕ;9142;ﾄﾇﾌﾏﾓ;ﾁﾋﾉﾁﾑﾔﾏﾕ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
546;914202;ﾈﾅﾓﾐﾉﾅﾙﾍ;9142;ﾄﾇﾌﾏﾓ;ﾁﾋﾉﾁﾑﾔﾏﾕ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
547;914301;ﾁﾍﾔﾉﾊﾕﾑﾁﾓ;9143;ﾄﾇﾌﾏﾓ;ﾄﾉﾓﾔﾏﾌﾏﾕ - ﾁﾑﾁﾗﾏﾂﾁﾓ - ﾁﾍﾔﾉﾊﾕﾑﾁﾓ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
548;914302;ﾁﾑﾁﾗﾏﾂﾇﾓ;9143;ﾄﾇﾌﾏﾓ;ﾄﾉﾓﾔﾏﾌﾏﾕ - ﾁﾑﾁﾗﾏﾂﾁﾓ - ﾁﾍﾔﾉﾊﾕﾑﾁﾓ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
549;914303;ﾄﾉﾓﾔﾏﾌﾏﾕ;9143;ﾄﾇﾌﾏﾓ;ﾄﾉﾓﾔﾏﾌﾏﾕ - ﾁﾑﾁﾗﾏﾂﾁﾓ - ﾁﾍﾔﾉﾊﾕﾑﾁﾓ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
550;914401;ﾂﾁﾃﾉﾙﾍ;9144;ﾄﾇﾌﾏﾓ;ﾈﾇﾂﾁﾉﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
551;914402;ﾈﾇﾂﾁﾉﾙﾍ;9144;ﾄﾇﾌﾏﾓ;ﾈﾇﾂﾁﾉﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
552;914403;ﾈﾉﾓﾂﾇﾓ;9144;ﾄﾇﾌﾏﾓ;ﾈﾇﾂﾁﾉﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
