id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
553;914404;ﾐﾋﾁﾔﾁﾉﾙﾍ;9144;ﾄﾇﾌﾏﾓ;ﾈﾇﾂﾁﾉﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
554;914501;ﾄﾁﾕﾋﾅﾉﾁﾓ;9145;ﾄﾇﾌﾏﾓ;ﾋﾅﾂﾁﾄﾅﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
555;914502;ﾊﾏﾑﾙﾍﾅﾉﾁﾓ;9145;ﾄﾇﾌﾏﾓ;ﾋﾅﾂﾁﾄﾅﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
556;914503;ﾊﾕﾑﾉﾁﾊﾉﾏﾕ;9145;ﾄﾇﾌﾏﾓ;ﾋﾅﾂﾁﾄﾅﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
557;914504;ﾋﾅﾂﾁﾄﾅﾙﾍ;9145;ﾄﾇﾌﾏﾓ;ﾋﾅﾂﾁﾄﾅﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
558;914505;ﾗﾁﾉﾑﾙﾍﾅﾉﾁﾓ;9145;ﾄﾇﾌﾏﾓ;ﾋﾅﾂﾁﾄﾅﾙﾍ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
559;914601;ﾁﾊﾑﾁﾉﾖﾍﾉﾁﾓ;9146;ﾄﾇﾌﾏﾓ;ﾏﾑﾗﾏﾌﾅﾍﾏﾕ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
560;914602;ﾏﾑﾗﾏﾌﾅﾍﾏﾕ;9146;ﾄﾇﾌﾏﾓ;ﾏﾑﾗﾏﾌﾅﾍﾏﾕ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
561;914701;ﾄﾅﾑﾂﾅﾍﾏﾗﾙﾑﾉﾙﾍ;9147;ﾄﾇﾌﾏﾓ;ﾔﾁﾍﾁﾃﾑﾁﾓ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
562;914702;ﾏﾉﾍﾏﾖﾕﾔﾙﾍ;9147;ﾄﾇﾌﾏﾓ;ﾔﾁﾍﾁﾃﾑﾁﾓ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
563;914703;ﾓﾗﾇﾌﾁﾔﾁﾑﾉﾏﾕ;9147;ﾄﾇﾌﾏﾓ;ﾔﾁﾍﾁﾃﾑﾁﾓ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
564;914704;ﾔﾁﾍﾁﾃﾑﾁﾓ;9147;ﾄﾇﾌﾏﾓ;ﾔﾁﾍﾁﾃﾑﾁﾓ;801;ﾂﾏﾉﾙﾔﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
565;914801;ﾄﾉﾑﾖﾕﾙﾍ;9148;ﾄﾇﾌﾏﾓ;ﾄﾉﾑﾖﾕﾙﾍ-ﾌﾅﾓﾓﾁﾐﾉﾙﾍ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
566;914802;ﾌﾅﾓﾓﾁﾐﾉﾙﾍ;9148;ﾄﾇﾌﾏﾓ;ﾄﾉﾑﾖﾕﾙﾍ-ﾌﾅﾓﾓﾁﾐﾉﾙﾍ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
567;914901;ﾁﾌﾁﾑﾕﾍﾈﾉﾙﾍ;9149;ﾄﾇﾌﾏﾓ;ﾅﾑﾅﾔﾑﾉﾁﾓ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
568;914902;ﾅﾑﾅﾔﾑﾉﾁﾓ;9149;ﾄﾇﾌﾏﾓ;ﾅﾑﾅﾔﾑﾉﾁﾓ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
569;915001;ﾁﾉﾄﾇﾘﾏﾕ;9150;ﾄﾇﾌﾏﾓ;ﾉﾓﾔﾉﾁﾉﾁﾓ-ﾁﾉﾄﾇﾘﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
570;915002;ﾁﾑﾔﾅﾌﾉﾓﾉﾏﾕ;9150;ﾄﾇﾌﾏﾓ;ﾉﾓﾔﾉﾁﾉﾁﾓ-ﾁﾉﾄﾇﾘﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
571;915003;ﾉﾓﾔﾉﾁﾉﾁﾓ;9150;ﾄﾇﾌﾏﾓ;ﾉﾓﾔﾉﾁﾉﾁﾓ-ﾁﾉﾄﾇﾘﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
572;915004;ﾋﾉﾗﾁﾄﾏﾓ;9150;ﾄﾇﾌﾏﾓ;ﾉﾓﾔﾉﾁﾉﾁﾓ-ﾁﾉﾄﾇﾘﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
573;915005;ﾙﾑﾅﾙﾍ;9150;ﾄﾇﾌﾏﾓ;ﾉﾓﾔﾉﾁﾉﾁﾓ-ﾁﾉﾄﾇﾘﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
574;915101;ﾊﾁﾑﾕﾓﾔﾏﾕ;9151;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾕﾓﾔﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
575;915102;ﾊﾁﾖﾇﾑﾅﾙﾓ;9151;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾕﾓﾔﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
576;915103;ﾌﾁﾑﾌﾁﾑﾉﾏﾕ;9151;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾕﾓﾔﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
577;915104;ﾓﾔﾕﾑﾅﾙﾍ;9151;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾕﾓﾔﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
578;915201;ﾁﾕﾋﾙﾍﾏﾓ;9152;ﾄﾇﾌﾏﾓ;ﾊﾕﾌﾇﾓ-ﾁﾋﾉﾂﾅﾑﾉﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
579;915202;ﾄﾕﾓﾔﾉﾙﾍ;9152;ﾄﾇﾌﾏﾓ;ﾊﾕﾌﾇﾓ-ﾁﾋﾉﾂﾅﾑﾉﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
580;915203;ﾊﾏﾍﾉﾓﾔﾑﾙﾍ;9152;ﾄﾇﾌﾏﾓ;ﾊﾕﾌﾇﾓ-ﾁﾋﾉﾂﾅﾑﾉﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
581;915204;ﾊﾕﾌﾇﾓ;9152;ﾄﾇﾌﾏﾓ;ﾊﾕﾌﾇﾓ-ﾁﾋﾉﾂﾅﾑﾉﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
582;915205;ﾔﾁﾌﾕﾍﾅﾙﾍ;9152;ﾄﾇﾌﾏﾓ;ﾊﾕﾌﾇﾓ-ﾁﾋﾉﾂﾅﾑﾉﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
583;915301;ﾅﾋﾕﾌﾍﾉﾙﾍ;9153;ﾄﾇﾌﾏﾓ;ﾌﾁﾍﾔﾏﾕﾄﾉﾏﾕ-ﾋﾉﾌﾍﾇﾓ-ﾁﾃﾉﾁﾓ ﾁﾍﾍﾁﾓ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
584;915302;ﾊﾇﾑﾅﾙﾓ;9153;ﾄﾇﾌﾏﾓ;ﾌﾁﾍﾔﾏﾕﾄﾉﾏﾕ-ﾋﾉﾌﾍﾇﾓ-ﾁﾃﾉﾁﾓ ﾁﾍﾍﾁﾓ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
585;915303;ﾍﾇﾋﾅﾙﾓ;9153;ﾄﾇﾌﾏﾓ;ﾌﾁﾍﾔﾏﾕﾄﾉﾏﾕ-ﾋﾉﾌﾍﾇﾓ-ﾁﾃﾉﾁﾓ ﾁﾍﾍﾁﾓ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
586;915401;ﾓﾊﾕﾑﾏﾕ;9154;ﾄﾇﾌﾏﾓ;ﾓﾊﾕﾑﾏﾕ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
587;915501;ﾁﾍﾈﾇﾄﾙﾍﾏﾓ;9155;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾉﾄﾅﾙﾍ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
588;915502;ﾁﾕﾋﾉﾄﾏﾓ;9155;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾉﾄﾅﾙﾍ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
589;915503;ﾋﾇﾋﾁﾍﾔﾉﾙﾍ;9155;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾉﾄﾅﾙﾍ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
590;915504;ﾍﾅﾁﾓ ﾁﾑﾔﾁﾊﾇﾓ;9155;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾉﾄﾅﾙﾍ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
591;915505;ﾗﾁﾋﾊﾉﾄﾅﾙﾍ;9155;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾉﾄﾅﾙﾍ;802;ﾅﾕﾂﾏﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
592;915601;ﾁﾃﾑﾁﾖﾙﾍ;9156;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾁﾖﾙﾍ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
593;915602;ﾁﾐﾅﾑﾁﾍﾔﾉﾙﾍ;9156;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾁﾖﾙﾍ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
594;915603;ﾁﾓﾐﾑﾏﾐﾏﾔﾁﾌﾏﾕ;9156;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾁﾖﾙﾍ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
595;915604;ﾂﾉﾍﾉﾁﾍﾇﾓ;9156;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾁﾖﾙﾍ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
596;915605;ﾖﾑﾁﾃﾊﾉﾓﾔﾁﾓ;9156;ﾄﾇﾌﾏﾓ;ﾁﾃﾑﾁﾖﾙﾍ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
597;915701;ﾄﾏﾌﾍﾉﾓﾔﾁﾓ;9157;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾅﾍﾇﾓﾉﾏﾕ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
598;915702;ﾊﾁﾑﾐﾅﾍﾇﾓﾉﾏﾕ;9157;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾅﾍﾇﾓﾉﾏﾕ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
599;915703;ﾊﾔﾇﾌﾅﾍﾉﾙﾍ;9157;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾅﾍﾇﾓﾉﾏﾕ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
600;915704;ﾐﾏﾔﾁﾌﾉﾁﾓ;9157;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾅﾍﾇﾓﾉﾏﾕ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
601;915705;ﾐﾑﾏﾕﾓﾓﾏﾕ;9157;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾅﾍﾇﾓﾉﾏﾕ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
602;915706;ﾖﾏﾕﾑﾍﾁ;9157;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾅﾍﾇﾓﾉﾏﾕ;803;ﾅﾕﾑﾕﾔﾁﾍﾉﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
603;915801;ﾁﾌﾖﾉﾊﾋﾅﾉﾁﾓ;9158;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾊﾋﾅﾉﾁﾓ - ﾅﾋﾁﾔﾅﾉﾁﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
604;915802;ﾅﾋﾁﾔﾅﾉﾁﾓ;9158;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾊﾋﾅﾉﾁﾓ - ﾅﾋﾁﾔﾅﾉﾁﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
605;915803;ﾔﾉﾈﾏﾑﾅﾁﾓ;9158;ﾄﾇﾌﾏﾓ;ﾁﾌﾖﾉﾊﾋﾅﾉﾁﾓ - ﾅﾋﾁﾔﾅﾉﾁﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
606;915901;ﾄﾏﾌﾏﾊﾏﾕ;9159;ﾄﾇﾌﾏﾓ;ﾄﾏﾌﾏﾊﾏﾕ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
607;915902;ﾈﾅﾓﾓﾁﾋﾉﾙﾔﾉﾄﾏﾓ;9159;ﾄﾇﾌﾏﾓ;ﾄﾏﾌﾏﾊﾏﾕ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
608;915903;ﾎﾕﾍﾉﾁﾄﾏﾓ;9159;ﾄﾇﾌﾏﾓ;ﾄﾏﾌﾏﾊﾏﾕ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
609;916001;ﾃﾏﾑﾃﾏﾐﾏﾔﾁﾌﾏﾕ;9160;ﾄﾇﾌﾏﾓ;ﾋﾁﾌﾉﾅﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
610;916002;ﾋﾁﾌﾉﾅﾙﾍ;9160;ﾄﾇﾌﾏﾓ;ﾋﾁﾌﾉﾅﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
611;916003;ﾋﾅﾉﾁﾍﾏﾊﾋﾁﾄﾉﾏﾕ;9160;ﾄﾇﾌﾏﾓ;ﾋﾁﾌﾉﾅﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
612;916004;ﾐﾁﾕﾋﾉﾁﾍﾇﾓ;9160;ﾄﾇﾌﾏﾓ;ﾋﾁﾌﾉﾅﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
613;916005;ﾕﾐﾁﾔﾇﾓ;9160;ﾄﾇﾌﾏﾓ;ﾋﾁﾌﾉﾅﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
614;916101;ﾁﾔﾁﾋﾁﾍﾔﾇﾓ;9161;ﾄﾇﾌﾏﾓ;ﾋﾏﾊﾑﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
615;916102;ﾄﾁﾖﾍﾏﾕﾓﾉﾙﾍ;9161;ﾄﾇﾌﾏﾓ;ﾋﾏﾊﾑﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
616;916103;ﾌﾁﾋﾅﾓﾉﾍﾇﾓ;9161;ﾄﾇﾌﾏﾓ;ﾋﾏﾊﾑﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
617;916104;ﾏﾐﾏﾕﾍﾔﾉﾙﾍ;9161;ﾄﾇﾌﾏﾓ;ﾋﾏﾊﾑﾙﾍ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
618;916201;ﾁﾃﾉﾏﾕ ﾃﾅﾙﾑﾃﾉﾏﾕ ﾔﾕﾌﾖﾑﾇﾓﾔﾏﾕ;9162;ﾄﾇﾌﾏﾓ;ﾌﾁﾊﾑﾁﾊﾙﾌﾇﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
619;916202;ﾌﾁﾊﾑﾁﾊﾙﾌﾇﾓ;9162;ﾄﾇﾌﾏﾓ;ﾌﾁﾊﾑﾁﾊﾙﾌﾇﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
620;916203;ﾓﾐﾅﾑﾗﾅﾉﾁﾄﾏﾓ;9162;ﾄﾇﾌﾏﾓ;ﾌﾁﾊﾑﾁﾊﾙﾌﾇﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
621;916204;ﾔﾕﾌﾖﾑﾇﾓﾔﾏﾕ;9162;ﾄﾇﾌﾏﾓ;ﾌﾁﾊﾑﾁﾊﾙﾌﾇﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
622;916301;ﾁﾃﾉﾏﾕ ﾊﾙﾍﾓﾔﾁﾍﾔﾉﾍﾏﾕ;9163;ﾄﾇﾌﾏﾓ;ﾌﾙﾋﾏﾕ - ﾁﾃﾉﾏﾕ ﾊﾙﾍﾓﾔﾁﾍﾔﾉﾍﾏﾕ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
623;916302;ﾊﾁﾌﾅﾍﾙﾍ ﾂﾏﾕﾑﾋﾙﾍ;9163;ﾄﾇﾌﾏﾓ;ﾌﾙﾋﾏﾕ - ﾁﾃﾉﾏﾕ ﾊﾙﾍﾓﾔﾁﾍﾔﾉﾍﾏﾕ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
624;916303;ﾌﾙﾋﾏﾕ;9163;ﾄﾇﾌﾏﾓ;ﾌﾙﾋﾏﾕ - ﾁﾃﾉﾏﾕ ﾊﾙﾍﾓﾔﾁﾍﾔﾉﾍﾏﾕ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
625;916401;ﾅﾗﾉﾍﾁﾉﾙﾍ;9164;ﾄﾇﾌﾏﾓ;ﾓﾔﾕﾋﾉﾄﾏﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
626;916402;ﾐﾅﾋﾁﾓﾃﾉﾁﾓ;9164;ﾄﾇﾌﾏﾓ;ﾓﾔﾕﾋﾉﾄﾏﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
627;916403;ﾓﾔﾕﾋﾉﾄﾏﾓ;9164;ﾄﾇﾌﾏﾓ;ﾓﾔﾕﾋﾉﾄﾏﾓ;804;ﾖﾈﾉﾙﾔﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
628;916501;ﾁﾌﾖﾉﾓﾓﾇﾓ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
629;916502;ﾃﾁﾋﾁﾎﾉﾄﾉﾏﾕ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
