id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
630;916503;ﾃﾑﾁﾂﾉﾁﾓ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
631;916504;ﾄﾅﾋﾖﾙﾍ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
632;916505;ﾄﾅﾓﾖﾉﾍﾁﾓ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
633;916506;ﾉﾔﾅﾁﾓ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
634;916507;ﾊﾁﾋﾋﾉﾅﾙﾍ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
635;916508;ﾐﾁﾑﾍﾁﾓﾓﾏﾕ;9165;ﾄﾇﾌﾏﾓ;ﾄﾅﾋﾖﾙﾍ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
636;916601;ﾂﾁﾑﾄﾏﾕﾓﾉﾙﾍ;9166;ﾄﾇﾌﾏﾓ;ﾄﾙﾑﾉﾄﾏﾓ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
637;916602;ﾅﾕﾐﾁﾋﾉﾏﾕ;9166;ﾄﾇﾌﾏﾓ;ﾄﾙﾑﾉﾄﾏﾓ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
638;916603;ﾋﾉﾄﾙﾑﾉﾊﾉﾏﾕ;9166;ﾄﾇﾌﾏﾓ;ﾄﾙﾑﾉﾄﾏﾓ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
639;916604;ﾔﾏﾋﾏﾖﾙﾍﾏﾓ;9166;ﾄﾇﾌﾏﾓ;ﾄﾙﾑﾉﾄﾏﾓ;805;ﾖﾙﾊﾉﾄﾁﾓ;8;ﾓﾔﾅﾑﾅﾁﾓ ﾅﾋﾋﾁﾄﾁﾓ
640;916701;ﾁﾃﾉﾁﾓ ﾐﾁﾑﾁﾓﾊﾅﾕﾇﾓ;9167;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾁﾓ ﾐﾁﾑﾁﾓﾊﾅﾕﾇﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
641;916801;ﾁﾌﾁﾑﾏﾕﾓﾉﾏﾕ;9168;ﾄﾇﾌﾏﾓ;ﾁﾌﾁﾑﾏﾕﾓﾉﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
642;916901;ﾂﾑﾉﾋﾇﾓﾓﾉﾙﾍ;9169;ﾄﾇﾌﾏﾓ;ﾂﾑﾉﾋﾇﾓﾓﾉﾙﾍ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
643;917001;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;9170;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
644;917101;ﾅﾊﾁﾋﾇﾓ;9171;ﾄﾇﾌﾏﾓ;ﾊﾇﾖﾉﾓﾉﾁﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
645;917102;ﾊﾇﾖﾉﾓﾉﾁﾓ;9171;ﾄﾇﾌﾏﾓ;ﾊﾇﾖﾉﾓﾉﾁﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
646;917103;ﾍﾅﾁﾓ ﾅﾑﾕﾈﾑﾁﾉﾁﾓ;9171;ﾄﾇﾌﾏﾓ;ﾊﾇﾖﾉﾓﾉﾁﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
647;917201;ﾋﾕﾊﾏﾂﾑﾕﾓﾅﾙﾓ;9172;ﾄﾇﾌﾏﾓ;ﾋﾕﾊﾏﾂﾑﾕﾓﾇﾓ - ﾐﾅﾕﾊﾇﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
648;917202;ﾐﾅﾕﾊﾇﾓ;9172;ﾄﾇﾌﾏﾓ;ﾋﾕﾊﾏﾂﾑﾕﾓﾇﾓ - ﾐﾅﾕﾊﾇﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
649;917301;ﾌﾅﾔﾁﾌﾏﾑﾖﾙﾓﾅﾙﾓ;9173;ﾄﾇﾌﾏﾓ;ﾌﾅﾔﾁﾌﾏﾑﾖﾙﾓﾅﾙﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
650;917401;ﾍﾅﾁﾓ ﾉﾙﾍﾉﾁﾓ;9174;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾓ ﾉﾙﾍﾉﾁﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
651;917501;ﾐﾁﾐﾁﾃﾏﾕ;9175;ﾄﾇﾌﾏﾓ;ﾐﾁﾐﾁﾃﾏﾕ - ﾗﾏﾋﾁﾑﾃﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
652;917502;ﾗﾏﾋﾁﾑﾃﾏﾕ;9175;ﾄﾇﾌﾏﾓ;ﾐﾁﾐﾁﾃﾏﾕ - ﾗﾏﾋﾁﾑﾃﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
653;917601;ﾌﾅﾋﾉﾓﾓﾉﾙﾍ;9176;ﾄﾇﾌﾏﾓ;ﾐﾅﾍﾔﾅﾋﾇﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
654;917602;ﾍﾅﾁﾓ ﾐﾅﾍﾔﾅﾋﾇﾓ;9176;ﾄﾇﾌﾏﾓ;ﾐﾅﾍﾔﾅﾋﾇﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
655;917603;ﾐﾅﾍﾔﾅﾋﾇﾓ;9176;ﾄﾇﾌﾏﾓ;ﾐﾅﾍﾔﾅﾋﾇﾓ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
656;917701;ﾍﾅﾏﾕ ﾘﾕﾗﾉﾊﾏﾕ;9177;ﾄﾇﾌﾏﾓ;ﾖﾉﾋﾏﾈﾅﾇﾓ - ﾘﾕﾗﾉﾊﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
657;917702;ﾖﾉﾋﾏﾈﾅﾇﾓ;9177;ﾄﾇﾌﾏﾓ;ﾖﾉﾋﾏﾈﾅﾇﾓ - ﾘﾕﾗﾉﾊﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
658;917703;ﾘﾕﾗﾉﾊﾏﾕ;9177;ﾄﾇﾌﾏﾓ;ﾖﾉﾋﾏﾈﾅﾇﾓ - ﾘﾕﾗﾉﾊﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
659;917801;ﾗﾁﾋﾁﾍﾄﾑﾉﾏﾕ;9178;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾁﾍﾄﾑﾉﾏﾕ;901;ﾂﾏﾑﾅﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
660;917901;ﾁﾃﾉﾁﾓ ﾂﾁﾑﾂﾁﾑﾁﾓ;9179;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾁﾓ ﾂﾁﾑﾂﾁﾑﾁﾓ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
661;918001;ﾁﾃﾉﾙﾍ ﾁﾍﾁﾑﾃﾕﾑﾙﾍ;9180;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾙﾍ ﾁﾍﾁﾑﾃﾕﾑﾙﾍ - ﾊﾁﾌﾁﾔﾅﾑﾏﾕ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
662;918002;ﾊﾁﾌﾁﾔﾅﾑﾏﾕ;9180;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾙﾍ ﾁﾍﾁﾑﾃﾕﾑﾙﾍ - ﾊﾁﾌﾁﾔﾅﾑﾏﾕ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
663;918101;ﾁﾉﾃﾁﾋﾅﾙ;9181;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾁﾋﾅﾙ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
664;918201;ﾉﾋﾉﾏﾕ ;9182;ﾄﾇﾌﾏﾓ;ﾉﾋﾉﾏﾕ ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
665;918301;ﾐﾅﾑﾉﾓﾔﾅﾑﾉﾏﾕ;9183;ﾄﾇﾌﾏﾓ;ﾐﾅﾑﾉﾓﾔﾅﾑﾉﾏﾕ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
666;918401;ﾐﾅﾔﾑﾏﾕﾐﾏﾋﾅﾙﾓ;9184;ﾄﾇﾌﾏﾓ;ﾐﾅﾔﾑﾏﾕﾐﾏﾋﾅﾙﾓ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
667;918501;ﾗﾁﾚﾄﾁﾑﾉﾏﾕ;9185;ﾄﾇﾌﾏﾓ;ﾗﾁﾚﾄﾁﾑﾉﾏﾕ;902;ﾄﾕﾔﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
668;918601;ﾁﾈﾇﾍﾁﾉﾙﾍ;9186;ﾄﾇﾌﾏﾓ;ﾁﾈﾇﾍﾁﾉﾙﾍ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
669;918701;ﾂﾕﾑﾙﾍﾏﾓ;9187;ﾄﾇﾌﾏﾓ;ﾂﾕﾑﾙﾍﾏﾓ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
670;918801;ﾃﾁﾋﾁﾔﾓﾉﾏﾕ;9188;ﾄﾇﾌﾏﾓ;ﾃﾁﾋﾁﾔﾓﾉﾏﾕ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
671;918901;ﾄﾁﾖﾍﾇﾓ;9189;ﾄﾇﾌﾏﾓ;ﾄﾁﾖﾍﾇﾓ - ﾕﾌﾇﾔﾔﾏﾕ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
672;918902;ﾕﾌﾇﾔﾔﾏﾕ;9189;ﾄﾇﾌﾏﾓ;ﾄﾁﾖﾍﾇﾓ - ﾕﾌﾇﾔﾔﾏﾕ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
673;919001;ﾆﾙﾃﾑﾁﾖﾏﾕ;9190;ﾄﾇﾌﾏﾓ;ﾆﾙﾃﾑﾁﾖﾏﾕ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
674;919101;ﾇﾋﾉﾏﾕﾐﾏﾋﾅﾙﾓ;9191;ﾄﾇﾌﾏﾓ;ﾇﾋﾉﾏﾕﾐﾏﾋﾅﾙﾓ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
675;919201;ﾊﾁﾉﾓﾁﾑﾉﾁﾍﾇﾓ;9192;ﾄﾇﾌﾏﾓ;ﾊﾁﾉﾓﾁﾑﾉﾁﾍﾇﾓ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
676;919301;ﾍﾅﾁﾓ ﾖﾉﾋﾁﾄﾅﾋﾖﾅﾉﾁﾓ;9193;ﾄﾇﾌﾏﾓ;ﾖﾉﾋﾁﾄﾅﾋﾖﾅﾉﾁﾓ - ﾗﾁﾋﾊﾇﾄﾏﾍﾏﾓ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
677;919302;ﾍﾅﾁﾓ ﾗﾁﾋﾊﾇﾄﾏﾍﾏﾓ;9193;ﾄﾇﾌﾏﾓ;ﾖﾉﾋﾁﾄﾅﾋﾖﾅﾉﾁﾓ - ﾗﾁﾋﾊﾇﾄﾏﾍﾏﾓ;903;ﾊﾅﾍﾔﾑﾉﾊﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
678;919401;ﾁﾃﾉﾏﾕ ﾄﾇﾌﾇﾔﾑﾉﾏﾕ;9194;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾏﾕ ﾄﾇﾌﾇﾔﾑﾉﾏﾕ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
679;919501;ﾁﾋﾉﾌﾏﾕ;9195;ﾄﾇﾌﾏﾓ;ﾁﾋﾉﾌﾏﾕ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
680;919601;ﾃﾋﾕﾖﾁﾄﾁﾓ;9196;ﾄﾇﾌﾏﾓ;ﾃﾋﾕﾖﾁﾄﾁﾓ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
681;919701;ﾁﾑﾃﾕﾑﾏﾕﾐﾏﾋﾅﾙﾓ;9197;ﾄﾇﾌﾏﾓ;ﾅﾋﾋﾇﾍﾉﾊﾏﾕ - ﾁﾑﾃﾕﾑﾏﾕﾐﾏﾋﾇﾓ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
682;919702;ﾅﾋﾋﾇﾍﾉﾊﾏﾕ;9197;ﾄﾇﾌﾏﾓ;ﾅﾋﾋﾇﾍﾉﾊﾏﾕ - ﾁﾑﾃﾕﾑﾏﾕﾐﾏﾋﾇﾓ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
683;919801;ﾊﾁﾋﾋﾉﾈﾅﾁﾓ;9198;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾋﾉﾈﾅﾁﾓ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
684;919901;ﾌﾏﾓﾗﾁﾔﾏﾕ;9199;ﾄﾇﾌﾏﾓ;ﾌﾏﾓﾗﾁﾔﾏﾕ - ﾔﾁﾕﾑﾏﾕ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
685;919902;ﾔﾁﾕﾑﾏﾕ;9199;ﾄﾇﾌﾏﾓ;ﾌﾏﾓﾗﾁﾔﾏﾕ - ﾔﾁﾕﾑﾏﾕ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
686;920001;ﾍﾅﾁﾓ ﾓﾌﾕﾑﾍﾇﾓ;9200;ﾄﾇﾌﾏﾓ;ﾍﾅﾁﾓ ﾓﾌﾕﾑﾍﾇﾓ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
687;920101;ﾐﾁﾋﾁﾉﾏﾕ ﾖﾁﾋﾇﾑﾏﾕ;9201;ﾄﾇﾌﾏﾓ;ﾐﾁﾋﾁﾉﾏﾕ ﾖﾁﾋﾇﾑﾏﾕ;904;ﾍﾏﾔﾉﾏﾕ ﾔﾏﾌﾅﾁ ﾁﾈﾇﾍﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
688;920201;ﾄﾑﾁﾐﾅﾔﾓﾙﾍﾁﾓ;9202;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾁﾔﾓﾉﾍﾉﾏﾕ - ﾄﾑﾁﾐﾅﾔﾓﾙﾍﾁﾓ;905;ﾐﾅﾉﾑﾁﾉﾙﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
689;920202;ﾊﾅﾑﾁﾔﾓﾉﾍﾉﾏﾕ;9202;ﾄﾇﾌﾏﾓ;ﾊﾅﾑﾁﾔﾓﾉﾍﾉﾏﾕ - ﾄﾑﾁﾐﾅﾔﾓﾙﾍﾁﾓ;905;ﾐﾅﾉﾑﾁﾉﾙﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
690;920301;ﾊﾏﾑﾕﾄﾁﾋﾋﾏﾕ;9203;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾕﾄﾁﾋﾋﾏﾕ;905;ﾐﾅﾉﾑﾁﾉﾙﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
691;920401;ﾁﾃﾉﾏﾕ ﾉﾙﾁﾍﾍﾏﾕ ﾑﾅﾍﾔﾇ;9204;ﾄﾇﾌﾏﾓ;ﾍﾉﾊﾁﾉﾁﾓ - ﾁﾃﾉﾏﾕ ﾉ. ﾑﾅﾍﾔﾇ;905;ﾐﾅﾉﾑﾁﾉﾙﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
692;920402;ﾍﾉﾊﾁﾉﾁﾓ;9204;ﾄﾇﾌﾏﾓ;ﾍﾉﾊﾁﾉﾁﾓ - ﾁﾃﾉﾏﾕ ﾉ. ﾑﾅﾍﾔﾇ;905;ﾐﾅﾉﾑﾁﾉﾙﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
693;920501;ﾐﾅﾉﾑﾁﾉﾙﾓ;9205;ﾄﾇﾌﾏﾓ;ﾐﾅﾉﾑﾁﾉﾙﾓ;905;ﾐﾅﾉﾑﾁﾉﾙﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
694;920601;ﾐﾅﾑﾁﾌﾁﾔﾏﾓ;9206;ﾄﾇﾌﾏﾓ;ﾐﾅﾑﾁﾌﾁﾔﾏﾓ;905;ﾐﾅﾉﾑﾁﾉﾙﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
695;920701;ﾁﾃﾊﾉﾓﾔﾑﾉﾏﾕ;9207;ﾄﾇﾌﾏﾓ;ﾁﾃﾊﾉﾓﾔﾑﾉﾏﾕ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
696;920801;ﾁﾉﾃﾉﾍﾁﾓ;9208;ﾄﾇﾌﾏﾓ;ﾁﾉﾃﾉﾍﾁﾓ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
697;920901;ﾁﾍﾔﾉﾊﾕﾈﾇﾑﾙﾍ;9209;ﾄﾇﾌﾏﾓ;ﾊﾕﾈﾇﾑﾙﾍ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
698;920902;ﾊﾕﾈﾇﾑﾙﾍ;9209;ﾄﾇﾌﾏﾓ;ﾊﾕﾈﾇﾑﾙﾍ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
699;921001;ﾐﾏﾑﾏﾕ;9210;ﾄﾇﾌﾏﾓ;ﾐﾏﾑﾏﾕ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
700;921101;ﾁﾌﾐﾅﾋﾁﾊﾉﾙﾍ;9211;ﾄﾇﾌﾏﾓ;ﾓﾁﾋﾁﾌﾉﾍﾏﾓ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
701;921102;ﾓﾁﾋﾁﾌﾉﾍﾁﾓ;9211;ﾄﾇﾌﾏﾓ;ﾓﾁﾋﾁﾌﾉﾍﾏﾓ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
702;921201;ﾓﾐﾅﾔﾓﾙﾍ;9212;ﾄﾇﾌﾏﾓ;ﾓﾐﾅﾔﾓﾙﾍ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
703;921301;ﾌﾅﾈﾁﾍﾙﾍ;9213;ﾄﾇﾌﾏﾓ;ﾔﾑﾏﾉﾆﾇﾍﾉﾁﾓ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
704;921302;ﾔﾑﾏﾉﾆﾇﾍﾏﾓ;9213;ﾄﾇﾌﾏﾓ;ﾔﾑﾏﾉﾆﾇﾍﾉﾁﾓ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
705;921401;ﾕﾄﾑﾁﾓ;9214;ﾄﾇﾌﾏﾓ;ﾕﾄﾑﾁﾓ;906;ﾍﾇﾓﾙﾍ;9;ﾁﾔﾔﾉﾊﾇﾓ
