id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
706;921501;ﾁﾗﾁﾑﾍﾙﾍ;9215;ﾄﾇﾌﾏﾓ;ﾁﾗﾁﾑﾍﾙﾍ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
707;921502;ﾈﾑﾁﾊﾏﾌﾁﾊﾅﾄﾏﾍﾙﾍ;9215;ﾄﾇﾌﾏﾓ;ﾁﾗﾁﾑﾍﾙﾍ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
708;921601;ﾂﾁﾑﾇﾓ;9216;ﾄﾇﾌﾏﾓ;ﾂﾁﾑﾇﾓ - ﾂﾏﾕﾋﾁﾓ - ﾂﾏﾕﾋﾉﾁﾃﾌﾅﾍﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
709;921602;ﾂﾏﾕﾋﾁﾓ;9216;ﾄﾇﾌﾏﾓ;ﾂﾁﾑﾇﾓ - ﾂﾏﾕﾋﾁﾓ - ﾂﾏﾕﾋﾉﾁﾃﾌﾅﾍﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
710;921603;ﾂﾏﾕﾋﾉﾁﾃﾌﾅﾍﾇﾓ;9216;ﾄﾇﾌﾏﾓ;ﾂﾁﾑﾇﾓ - ﾂﾏﾕﾋﾁﾓ - ﾂﾏﾕﾋﾉﾁﾃﾌﾅﾍﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
711;921701;ﾁﾃﾉﾏﾕ ﾓﾔﾅﾖﾁﾍﾏﾕ;9217;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾍﾕﾓﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
712;921702;ﾁﾍﾏﾉﾎﾅﾙﾓ;9217;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾍﾕﾓﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
713;921703;ﾄﾉﾏﾍﾕﾓﾏﾕ;9217;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾍﾕﾓﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
714;921704;ﾄﾑﾏﾓﾉﾁﾓ;9217;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾍﾕﾓﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
715;921705;ﾊﾑﾕﾏﾍﾅﾑﾉﾏﾕ;9217;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾍﾕﾓﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
716;921706;ﾑﾏﾄﾏﾐﾏﾋﾅﾙﾓ;9217;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾍﾕﾓﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
717;921707;ﾓﾔﾁﾌﾁﾔﾁﾓ;9217;ﾄﾇﾌﾏﾓ;ﾄﾉﾏﾍﾕﾓﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
718;921801;ﾊﾑﾙﾐﾉﾁﾓ;9218;ﾄﾇﾌﾏﾓ;ﾊﾑﾙﾐﾉﾁﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
719;921901;ﾁﾃﾉﾏﾕ ﾊﾙﾍﾓﾔﾁﾍﾔﾉﾍﾏﾕ;9219;ﾄﾇﾌﾏﾓ;ﾋﾁﾕﾑﾅﾙﾔﾉﾊﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
720;921902;ﾊﾅﾑﾁﾔﾅﾁﾓ;9219;ﾄﾇﾌﾏﾓ;ﾋﾁﾕﾑﾅﾙﾔﾉﾊﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
721;921903;ﾋﾁﾕﾑﾅﾙﾔﾉﾊﾇﾓ;9219;ﾄﾇﾌﾏﾓ;ﾋﾁﾕﾑﾅﾙﾔﾉﾊﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
722;922001;ﾂﾁﾑﾍﾁﾂﾁ;9220;ﾄﾇﾌﾏﾓ;ﾌﾁﾑﾁﾈﾙﾍﾏﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
723;922002;ﾃﾑﾁﾌﾌﾁﾔﾉﾊﾏﾕ;9220;ﾄﾇﾌﾏﾓ;ﾌﾁﾑﾁﾈﾙﾍﾏﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
724;922003;ﾌﾁﾑﾁﾈﾙﾍﾏﾓ;9220;ﾄﾇﾌﾏﾓ;ﾌﾁﾑﾁﾈﾙﾍﾏﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
725;922004;ﾍﾅﾁﾓ ﾌﾁﾊﾑﾇﾓ;9220;ﾄﾇﾌﾏﾓ;ﾌﾁﾑﾁﾈﾙﾍﾏﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
726;922101;ﾌﾁﾑﾊﾏﾐﾏﾕﾋﾏﾕ ﾌﾅﾓﾏﾃﾁﾉﾁﾓ;9221;ﾄﾇﾌﾏﾓ;ﾌﾁﾑﾊﾏﾐﾏﾕﾋﾏﾕ ﾌﾅﾓﾏﾃﾁﾉﾁﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
727;922201;ﾃﾋﾕﾊﾙﾍ ﾍﾅﾑﾙﾍ;9222;ﾄﾇﾌﾏﾓ;ﾐﾁﾉﾁﾍﾉﾁﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
728;922202;ﾐﾁﾉﾁﾍﾉﾁﾓ;9222;ﾄﾇﾌﾏﾓ;ﾐﾁﾉﾁﾍﾉﾁﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
729;922301;ﾁﾍﾈﾏﾕﾓﾇﾓ;9223;ﾄﾇﾌﾏﾓ;ﾐﾁﾋﾋﾇﾍﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
730;922302;ﾃﾅﾑﾁﾊﾁ;9223;ﾄﾇﾌﾏﾓ;ﾐﾁﾋﾋﾇﾍﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
731;922303;ﾐﾁﾋﾋﾇﾍﾇﾓ;9223;ﾄﾇﾌﾏﾓ;ﾐﾁﾋﾋﾇﾍﾇﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
732;922401;ﾐﾉﾊﾅﾑﾌﾉﾏﾕ;9224;ﾄﾇﾌﾏﾓ;ﾑﾁﾖﾇﾍﾁﾓ - ﾐﾉﾊﾅﾑﾌﾉﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
733;922402;ﾑﾁﾖﾇﾍﾁﾓ;9224;ﾄﾇﾌﾏﾓ;ﾑﾁﾖﾇﾍﾁﾓ - ﾐﾉﾊﾅﾑﾌﾉﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
734;922501;ﾁﾍﾁﾂﾕﾓﾓﾏﾕ;9225;ﾄﾇﾌﾏﾓ;ﾓﾁﾑﾙﾍﾉﾊﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
735;922502;ﾊﾁﾋﾕﾂﾉﾙﾍ ﾈﾏﾑﾉﾊﾏﾕ;9225;ﾄﾇﾌﾏﾓ;ﾓﾁﾑﾙﾍﾉﾊﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
736;922503;ﾊﾏﾕﾂﾁﾑﾁ;9225;ﾄﾇﾌﾏﾓ;ﾓﾁﾑﾙﾍﾉﾊﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
737;922504;ﾐﾁﾋﾁﾉﾁﾓ ﾖﾙﾊﾁﾉﾁﾓ;9225;ﾄﾇﾌﾏﾓ;ﾓﾁﾑﾙﾍﾉﾊﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
738;922505;ﾓﾁﾑﾙﾍﾉﾄﾏﾓ;9225;ﾄﾇﾌﾏﾓ;ﾓﾁﾑﾙﾍﾉﾊﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
739;922601;ﾁﾑﾔﾅﾌﾉﾄﾏﾓ;9226;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾔﾙﾍ - ﾁﾑﾔﾅﾌﾉﾄﾏﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
740;922602;ﾓﾐﾁﾔﾙﾍ-ﾋﾏﾕﾔﾓﾁﾓ;9226;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾔﾙﾍ - ﾁﾑﾔﾅﾌﾉﾄﾏﾓ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
741;922701;ﾁﾕﾋﾙﾍﾏﾓ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
742;922702;ﾁﾖﾉﾄﾍﾙﾍ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
743;922703;ﾊﾁﾋﾁﾌﾏﾕ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
744;922704;ﾊﾁﾐﾁﾍﾄﾑﾉﾔﾉﾏﾕ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
745;922705;ﾌﾁﾋﾁﾊﾁﾓﾇﾓ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
746;922706;ﾌﾁﾑﾊﾏﾐﾏﾕﾋﾏﾕ ﾙﾑﾙﾐﾏﾕ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
747;922707;ﾐﾏﾋﾕﾄﾅﾍﾄﾑﾉﾏﾕ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
748;922708;ﾓﾕﾊﾁﾌﾉﾍﾏﾕ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
749;922709;ﾙﾑﾙﾐﾉﾙﾍ;9227;ﾄﾇﾌﾏﾓ;ﾙﾑﾙﾐﾏﾕ;907;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
750;922801;ﾁﾓﾐﾑﾏﾐﾕﾑﾃﾏﾕ;9228;ﾄﾇﾌﾏﾓ;ﾁﾓﾐﾑﾏﾐﾕﾑﾃﾏﾕ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
751;922901;ﾅﾋﾅﾕﾓﾉﾍﾏﾓ;9229;ﾄﾇﾌﾏﾓ;ﾅﾋﾅﾕﾓﾉﾍﾁﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
752;922902;ﾌﾁﾃﾏﾕﾋﾁﾓ;9229;ﾄﾇﾌﾏﾓ;ﾅﾋﾅﾕﾓﾉﾍﾁﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
753;923001;ﾂﾉﾋﾉﾙﾍ;9230;ﾄﾇﾌﾏﾓ;ﾌﾁﾍﾄﾑﾁﾓ - ﾅﾉﾄﾕﾋﾋﾉﾁﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
754;923002;ﾅﾑﾕﾈﾑﾙﾍ;9230;ﾄﾇﾌﾏﾓ;ﾌﾁﾍﾄﾑﾁﾓ - ﾅﾉﾄﾕﾋﾋﾉﾁﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
755;923003;ﾌﾁﾍﾄﾑﾁﾓ;9230;ﾄﾇﾌﾏﾓ;ﾌﾁﾍﾄﾑﾁﾓ - ﾅﾉﾄﾕﾋﾋﾉﾁﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
756;923004;ﾏﾉﾍﾏﾇﾓ;9230;ﾄﾇﾌﾏﾓ;ﾌﾁﾍﾄﾑﾁﾓ - ﾅﾉﾄﾕﾋﾋﾉﾁﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
757;923101;ﾌﾅﾃﾁﾑﾅﾙﾍ;9231;ﾄﾇﾌﾏﾓ;ﾌﾅﾃﾁﾑﾅﾙﾍ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
758;923102;ﾍﾅﾁﾓ ﾐﾅﾑﾁﾌﾏﾕ;9231;ﾄﾇﾌﾏﾓ;ﾌﾅﾃﾁﾑﾅﾙﾍ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
759;923201;ﾁﾍﾙ ﾋﾉﾏﾓﾉﾙﾍ;9232;ﾄﾇﾌﾏﾓ;ﾖﾕﾋﾇﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
760;923202;ﾆﾅﾖﾕﾑﾉﾏﾕ;9232;ﾄﾇﾌﾏﾓ;ﾖﾕﾋﾇﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
761;923203;ﾖﾕﾋﾇﾓ;9232;ﾄﾇﾌﾏﾓ;ﾖﾕﾋﾇﾓ;908;ﾄﾕﾔﾉﾊﾇﾓ ﾁﾔﾔﾉﾊﾇﾓ;9;ﾁﾔﾔﾉﾊﾇﾓ
762;923301;ﾁﾋﾅﾁﾓ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
763;923302;ﾁﾑﾃﾏﾕﾓ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
764;923303;ﾁﾗﾋﾁﾄﾏﾊﾁﾌﾐﾏﾕ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
765;923304;ﾊﾏﾕﾔﾓﾏﾐﾏﾄﾉﾏﾕ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
766;923305;ﾋﾅﾑﾍﾁﾓ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
767;923306;ﾋﾕﾑﾊﾅﾉﾁﾓ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
768;923307;ﾌﾕﾊﾇﾍﾁﾉﾙﾍ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
769;923308;ﾍﾅﾁﾓ ﾊﾉﾏﾕ;9233;ﾄﾇﾌﾏﾓ;ﾁﾑﾃﾏﾕﾓ-ﾌﾕﾊﾇﾍﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
770;923401;ﾁﾓﾊﾋﾇﾐﾉﾅﾉﾏﾕ;9234;ﾄﾇﾌﾏﾓ;ﾅﾐﾉﾄﾁﾕﾑﾏﾕ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
771;923402;ﾅﾐﾉﾄﾁﾕﾑﾏﾕ;9234;ﾄﾇﾌﾏﾓ;ﾅﾐﾉﾄﾁﾕﾑﾏﾕ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
772;923501;ﾅﾑﾌﾉﾏﾍﾇﾓ;9235;ﾄﾇﾌﾏﾓ;ﾅﾑﾌﾉﾏﾍﾉﾄﾁﾓ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
773;923502;ﾊﾑﾁﾍﾉﾄﾉﾏﾕ;9235;ﾄﾇﾌﾏﾓ;ﾅﾑﾌﾉﾏﾍﾉﾄﾁﾓ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
774;923601;ﾁﾓﾉﾍﾇﾓ;9236;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾋﾉﾅﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
775;923602;ﾌﾉﾄﾅﾁﾓ;9236;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾋﾉﾅﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
776;923603;ﾍﾁﾕﾐﾋﾉﾏﾕ;9236;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾋﾉﾅﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
777;923604;ﾍﾅﾁﾓ ﾔﾉﾑﾕﾍﾈﾁﾓ;9236;ﾄﾇﾌﾏﾓ;ﾍﾁﾕﾐﾋﾉﾅﾙﾍ;1001;ﾁﾑﾃﾏﾋﾉﾄﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
778;923701;ﾂﾏﾑﾅﾉﾁﾓ ﾊﾕﾍﾏﾕﾑﾉﾁﾓ;9237;ﾄﾇﾌﾏﾓ;ﾂﾏﾑﾅﾉﾁﾓ ﾊﾕﾍﾏﾕﾑﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
779;923801;ﾂﾕﾔﾉﾍﾁﾓ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
780;923802;ﾄﾇﾌﾇﾔﾓﾁﾍﾇﾓ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
781;923803;ﾇﾑﾁﾉﾁﾓ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
782;923804;ﾊﾋﾅﾉﾔﾏﾑﾏﾓ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
