id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
783;923805;ﾊﾏﾍﾔﾏﾂﾁﾆﾁﾉﾍﾇﾓ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
784;923806;ﾋﾁﾃﾊﾁﾄﾉﾙﾍ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
785;923807;ﾔﾑﾉﾊﾏﾋﾙﾍﾙﾍ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
786;923808;ﾔﾑﾏﾐﾁﾉﾙﾍ;9238;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
787;923901;ﾃﾏﾑﾔﾕﾍﾏﾓ;9239;ﾄﾇﾌﾏﾓ;ﾌﾅﾃﾁﾋﾏﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
788;923902;ﾌﾅﾃﾁﾋﾏﾐﾏﾋﾇﾓ;9239;ﾄﾇﾌﾏﾓ;ﾌﾅﾃﾁﾋﾏﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
789;923903;ﾖﾁﾋﾁﾉﾓﾉﾁﾓ;9239;ﾄﾇﾌﾏﾓ;ﾌﾅﾃﾁﾋﾏﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
790;924001;ﾊﾏﾓﾌﾁ;9240;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾁﾓ ﾊﾕﾍﾏﾕﾑﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
791;924002;ﾋﾅﾙﾍﾉﾄﾉﾏﾕ;9240;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾁﾓ ﾊﾕﾍﾏﾕﾑﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
792;924003;ﾔﾕﾑﾏﾕ;9240;ﾄﾇﾌﾏﾓ;ﾍﾏﾔﾉﾁﾓ ﾊﾕﾍﾏﾕﾑﾉﾁﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
793;924101;ﾂﾁﾋﾔﾅﾔﾓﾉﾏﾕ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
794;924102;ﾊﾏﾑﾕﾈﾉﾏﾕ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
795;924103;ﾋﾅﾂﾉﾄﾉﾏﾕ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
796;924104;ﾌﾁﾍﾔﾉﾍﾅﾉﾁﾓ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
797;924105;ﾓﾊﾉﾑﾉﾔﾉﾄﾁﾓ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
798;924106;ﾔﾅﾃﾅﾁﾓ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
799;924107;ﾔﾑﾉﾐﾏﾋﾇﾓ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
800;924108;ﾖﾁﾋﾁﾍﾈﾏﾕ;9241;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾐﾏﾋﾇﾓ;1002;ﾁﾑﾊﾁﾄﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
801;924201;ﾂﾅﾋﾏﾕ;9242;ﾄﾇﾌﾏﾓ;ﾂﾅﾋﾏﾕ-ﾂﾏﾗﾁﾓ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
802;924202;ﾂﾏﾗﾁﾓ;9242;ﾄﾇﾌﾏﾓ;ﾂﾅﾋﾏﾕ-ﾂﾏﾗﾁﾓ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
803;924301;ﾁﾓﾓﾏﾕ-ﾋﾅﾗﾁﾉﾏﾕ;9243;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾉﾍﾈﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
804;924302;ﾊﾏﾑﾉﾍﾈﾉﾙﾍ;9243;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾉﾍﾈﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
805;924303;ﾓﾁﾑﾙﾍﾉﾊﾏﾕ;9243;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾉﾍﾈﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
806;924304;ﾓﾏﾋﾕﾃﾅﾉﾁﾓ;9243;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾉﾍﾈﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
807;924305;ﾔﾅﾍﾅﾁﾓ;9243;ﾄﾇﾌﾏﾓ;ﾊﾏﾑﾉﾍﾈﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
808;924401;ﾁﾃﾉﾙﾍ ﾈﾅﾏﾄﾙﾑﾙﾍ;9244;ﾄﾇﾌﾏﾓ;ﾋﾏﾕﾔﾑﾁﾊﾉﾏﾕ-ﾁﾃ.ﾈﾅﾏﾄﾙﾑﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
809;924402;ﾋﾏﾕﾔﾑﾁﾊﾉﾏﾕ-ﾐﾅﾑﾁﾗﾙﾑﾁﾓ;9244;ﾄﾇﾌﾏﾓ;ﾋﾏﾕﾔﾑﾁﾊﾉﾏﾕ-ﾁﾃ.ﾈﾅﾏﾄﾙﾑﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
810;924501;ﾍﾅﾌﾅﾁﾓ;9245;ﾄﾇﾌﾏﾓ;ﾍﾅﾌﾅﾁﾓ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
811;924601;ﾅﾕﾑﾙﾓﾔﾉﾍﾇﾓ;9246;ﾄﾇﾌﾏﾓ;ﾎﾕﾋﾏﾊﾁﾓﾔﾑﾏﾕ-ﾅﾕﾑﾙﾓﾔﾉﾍﾇﾓ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
812;924602;ﾎﾕﾋﾏﾊﾁﾓﾔﾑﾏﾕ;9246;ﾄﾇﾌﾏﾓ;ﾎﾕﾋﾏﾊﾁﾓﾔﾑﾏﾕ-ﾅﾕﾑﾙﾓﾔﾉﾍﾇﾓ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
813;924701;ﾓﾉﾊﾕﾙﾍﾉﾙﾍ;9247;ﾄﾇﾌﾏﾓ;ﾓﾉﾊﾕﾙﾍﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
814;924702;ﾓﾔﾕﾌﾖﾁﾋﾉﾁﾓ;9247;ﾄﾇﾌﾏﾓ;ﾓﾉﾊﾕﾙﾍﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
815;924703;ﾖﾅﾍﾅﾏﾕ;9247;ﾄﾇﾌﾏﾓ;ﾓﾉﾊﾕﾙﾍﾉﾙﾍ;1003;ﾊﾏﾑﾉﾍﾈﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
816;924801;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾌﾁﾍﾇﾓ;9248;ﾄﾇﾌﾏﾓ;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾌﾁﾍﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
817;924802;ﾃﾕﾈﾅﾉﾏﾕ;9248;ﾄﾇﾌﾏﾓ;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾌﾁﾍﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
818;924803;ﾏﾉﾔﾕﾋﾏﾕ;9248;ﾄﾇﾌﾏﾓ;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾌﾁﾍﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
819;924804;ﾓﾌﾕﾍﾏﾕﾓ;9248;ﾄﾇﾌﾏﾓ;ﾁﾍﾁﾔﾏﾋﾉﾊﾇﾓ ﾌﾁﾍﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
820;924901;ﾅﾋﾁﾖﾏﾍﾇﾓﾏﾕ;9249;ﾄﾇﾌﾏﾓ;ﾅﾋﾁﾖﾏﾍﾇﾓﾏﾕ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
821;925001;ﾃﾅﾑﾏﾍﾈﾑﾙﾍ;9250;ﾄﾇﾌﾏﾓ;ﾅﾕﾑﾙﾔﾁ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
822;925002;ﾅﾋﾏﾕﾓ;9250;ﾄﾇﾌﾏﾓ;ﾅﾕﾑﾙﾔﾁ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
823;925003;ﾊﾑﾏﾊﾅﾙﾍ;9250;ﾄﾇﾌﾏﾓ;ﾅﾕﾑﾙﾔﾁ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
824;925004;ﾍﾉﾁﾔﾙﾍ;9250;ﾄﾇﾌﾏﾓ;ﾅﾕﾑﾙﾔﾁ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
825;925005;ﾓﾊﾁﾋﾁﾓ;9250;ﾄﾇﾌﾏﾓ;ﾅﾕﾑﾙﾔﾁ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
826;925101;ﾁﾓﾙﾐﾏﾕ;9251;ﾄﾇﾌﾏﾓ;ﾌﾏﾍﾅﾌﾂﾁﾓﾉﾁﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
827;925102;ﾂﾏﾉﾙﾍ;9251;ﾄﾇﾌﾏﾓ;ﾌﾏﾍﾅﾌﾂﾁﾓﾉﾁﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
828;925103;ﾆﾁﾑﾁﾊﾁ;9251;ﾄﾇﾌﾏﾓ;ﾌﾏﾍﾅﾌﾂﾁﾓﾉﾁﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
829;925104;ﾌﾏﾋﾁﾙﾍ;9251;ﾄﾇﾌﾏﾓ;ﾌﾏﾍﾅﾌﾂﾁﾓﾉﾁﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
830;925105;ﾌﾏﾍﾅﾌﾂﾁﾓﾉﾁﾓ;9251;ﾄﾇﾌﾏﾓ;ﾌﾏﾍﾅﾌﾂﾁﾓﾉﾁﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
831;925201;ﾈﾅﾑﾁﾐﾍﾙﾍ;9252;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾑﾔﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
832;925202;ﾊﾁﾑﾕﾙﾍ;9252;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾑﾔﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
833;925203;ﾌﾕﾓﾔﾑﾁ;9252;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾑﾔﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
834;925204;ﾏﾉﾍﾏﾕﾍﾔﾏﾓ;9252;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾑﾔﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
835;925205;ﾐﾅﾋﾋﾁﾍﾁﾓ;9252;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾑﾔﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
836;925206;ﾓﾐﾁﾑﾔﾉﾁﾔﾙﾍ;9252;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾑﾔﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
837;925207;ﾖﾁﾑﾉﾄﾏﾓ;9252;ﾄﾇﾌﾏﾓ;ﾓﾐﾁﾑﾔﾇﾓ;1004;ﾋﾁﾊﾙﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
838;925301;ﾁﾂﾉﾁﾓ;9253;ﾄﾇﾌﾏﾓ;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
839;925302;ﾋﾅﾕﾊﾔﾑﾏﾕ;9253;ﾄﾇﾌﾏﾓ;ﾄﾕﾔﾉﾊﾇﾓ ﾌﾁﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
840;925401;ﾁﾑﾉﾏﾓ;9254;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾁﾔﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
841;925402;ﾁﾑﾖﾁﾑﾙﾍ;9254;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾁﾔﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
842;925403;ﾈﾏﾕﾑﾉﾁﾓ;9254;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾁﾔﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
843;925404;ﾊﾁﾋﾁﾌﾁﾔﾁﾓ;9254;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾁﾌﾁﾔﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
844;925501;ﾁﾉﾐﾅﾉﾁﾓ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
845;925502;ﾁﾍﾄﾑﾏﾕﾓﾁﾓ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
846;925503;ﾁﾑﾉﾓﾔﾏﾌﾅﾍﾏﾕﾓ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
847;925504;ﾂﾏﾕﾖﾑﾁﾄﾏﾓ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
848;925505;ﾉﾈﾙﾌﾇﾓ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
849;925506;ﾌﾅﾓﾓﾇﾍﾇﾓ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
850;925507;ﾐﾅﾔﾁﾋﾉﾄﾉﾏﾕ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
851;925508;ﾔﾑﾉﾊﾏﾑﾖﾏﾕ;9255;ﾄﾇﾌﾏﾓ;ﾌﾅﾓﾓﾇﾍﾇﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
852;925601;ﾁﾍﾄﾁﾍﾉﾁﾓ;9256;ﾄﾇﾌﾏﾓ;ﾏﾉﾗﾁﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
853;925602;ﾄﾙﾑﾉﾏﾕ;9256;ﾄﾇﾌﾏﾓ;ﾏﾉﾗﾁﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
854;925603;ﾅﾉﾑﾁﾓ;9256;ﾄﾇﾌﾏﾓ;ﾏﾉﾗﾁﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
855;925604;ﾌﾅﾋﾉﾃﾁﾋﾁ;9256;ﾄﾇﾌﾏﾓ;ﾏﾉﾗﾁﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
856;925605;ﾏﾉﾗﾁﾋﾉﾁﾓ;9256;ﾄﾇﾌﾏﾓ;ﾏﾉﾗﾁﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
857;925701;ﾊﾏﾑﾙﾍﾇﾓ;9257;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾏﾕ-ﾍﾅﾓﾔﾏﾑﾏﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
858;925702;ﾌﾅﾈﾙﾍﾇﾓ;9257;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾏﾕ-ﾍﾅﾓﾔﾏﾑﾏﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
859;925703;ﾍﾅﾓﾔﾏﾑﾏﾓ;9257;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾏﾕ-ﾍﾅﾓﾔﾏﾑﾏﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
860;925704;ﾐﾁﾐﾁﾖﾋﾅﾓﾓﾁ;9257;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾏﾕ-ﾍﾅﾓﾔﾏﾑﾏﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
861;925705;ﾐﾕﾋﾏﾕ;9257;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾏﾕ-ﾍﾅﾓﾔﾏﾑﾏﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
862;925706;ﾗﾉﾋﾉﾏﾗﾙﾑﾉﾙﾍ;9257;ﾄﾇﾌﾏﾓ;ﾐﾕﾋﾏﾕ-ﾍﾅﾓﾔﾏﾑﾏﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
