id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
863;925801;ﾁﾅﾔﾏﾕ;9258;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾖﾕﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
864;925802;ﾁﾕﾋﾙﾍﾏﾓ;9258;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾖﾕﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
865;925803;ﾃﾁﾑﾃﾁﾋﾉﾁﾍﾙﾍ;9258;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾖﾕﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
866;925804;ﾊﾕﾐﾁﾑﾉﾓﾓﾉﾁﾓ;9258;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾖﾕﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
867;925805;ﾔﾑﾉﾐﾕﾋﾇﾓ;9258;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾖﾕﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
868;925806;ﾖﾉﾋﾉﾁﾔﾑﾙﾍ;9258;ﾄﾇﾌﾏﾓ;ﾔﾑﾉﾖﾕﾋﾉﾁﾓ;1005;ﾌﾅﾓﾓﾇﾍﾉﾁﾓ;10;ﾐﾅﾋﾏﾐﾏﾍﾍﾇﾓﾏﾕ
869;925901;ﾁﾃﾉﾏﾕ ﾊﾇﾑﾕﾊﾏﾕ;9259;ﾄﾇﾌﾏﾓ;ﾉﾊﾁﾑﾉﾁﾓ;1101;ﾉﾊﾁﾑﾉﾁﾓ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
870;925902;ﾅﾕﾄﾇﾋﾏﾕ;9259;ﾄﾇﾌﾏﾓ;ﾉﾊﾁﾑﾉﾁﾓ;1101;ﾉﾊﾁﾑﾉﾁﾓ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
871;925903;ﾑﾁﾗﾙﾍ;9259;ﾄﾇﾌﾏﾓ;ﾉﾊﾁﾑﾉﾁﾓ;1101;ﾉﾊﾁﾑﾉﾁﾓ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
872;926001;ﾖﾏﾕﾑﾍﾙﾍ ﾊﾏﾑﾓﾅﾙﾍ;9260;ﾄﾇﾌﾏﾓ;ﾖﾏﾕﾑﾍﾙﾍ ﾊﾏﾑﾓﾅﾙﾍ;1101;ﾉﾊﾁﾑﾉﾁﾓ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
873;926101;ﾁﾃﾉﾁﾓ ﾐﾁﾑﾁﾓﾊﾅﾕﾇﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
874;926102;ﾁﾃﾉﾁﾓﾏﾕ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
875;926103;ﾃﾅﾑﾁﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
876;926104;ﾅﾑﾅﾓﾏﾕ - ﾁﾍﾔﾉﾓﾓﾇﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
877;926105;ﾅﾕﾅﾑﾃﾅﾔﾏﾕﾋﾁ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
878;926106;ﾊﾁﾋﾋﾏﾍﾇﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
879;926107;ﾋﾏﾕﾔﾑﾏﾐﾏﾋﾅﾙﾓ ﾈﾅﾑﾌﾇﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
880;926108;ﾌﾁﾍﾔﾁﾌﾁﾄﾏﾕ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
881;926109;ﾌﾇﾈﾕﾌﾍﾁﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
882;926110;ﾌﾕﾔﾉﾋﾇﾍﾇﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
883;926111;ﾐﾅﾔﾑﾁﾓ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
884;926112;ﾐﾋﾙﾌﾁﾑﾉﾏﾕ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
885;926113;ﾐﾏﾋﾉﾗﾍﾉﾔﾏﾕ;9261;ﾄﾇﾌﾏﾓ;ﾋﾅﾓﾂﾏﾕ;1102;ﾋﾅﾓﾂﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
886;926201;ﾁﾃﾉﾏﾕ ﾅﾕﾓﾔﾑﾁﾔﾉﾏﾕ;9262;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾏﾕ ﾅﾕﾓﾔﾑﾁﾔﾉﾏﾕ;1103;ﾋﾇﾌﾍﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
887;926301;ﾁﾔﾓﾉﾊﾇﾓ;9263;ﾄﾇﾌﾏﾓ;ﾋﾇﾌﾍﾏﾕ;1103;ﾋﾇﾌﾍﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
888;926302;ﾌﾏﾕﾄﾑﾏﾕ;9263;ﾄﾇﾌﾏﾓ;ﾋﾇﾌﾍﾏﾕ;1103;ﾋﾇﾌﾍﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
889;926303;ﾌﾕﾑﾉﾍﾁﾓ;9263;ﾄﾇﾌﾏﾓ;ﾋﾇﾌﾍﾏﾕ;1103;ﾋﾇﾌﾍﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
890;926304;ﾍﾅﾁﾓ ﾊﾏﾕﾔﾁﾋﾇﾓ;9263;ﾄﾇﾌﾏﾓ;ﾋﾇﾌﾍﾏﾕ;1103;ﾋﾇﾌﾍﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
891;926401;ﾂﾁﾈﾅﾏﾓ;9264;ﾄﾇﾌﾏﾓ;ﾓﾁﾌﾏﾕ;1104;ﾓﾁﾌﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
892;926402;ﾊﾁﾑﾋﾏﾂﾁﾓﾉﾙﾍ;9264;ﾄﾇﾌﾏﾓ;ﾓﾁﾌﾏﾕ;1104;ﾓﾁﾌﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
893;926403;ﾌﾁﾑﾁﾈﾏﾊﾁﾌﾐﾏﾕ;9264;ﾄﾇﾌﾏﾓ;ﾓﾁﾌﾏﾕ;1104;ﾓﾁﾌﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
894;926404;ﾐﾕﾈﾁﾃﾏﾑﾅﾉﾏﾕ;9264;ﾄﾇﾌﾏﾓ;ﾓﾁﾌﾏﾕ;1104;ﾓﾁﾌﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
895;926501;ﾏﾉﾍﾏﾕﾓﾓﾙﾍ;9265;ﾄﾇﾌﾏﾓ;ﾏﾉﾍﾏﾕﾓﾓﾙﾍ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
896;926601;ﾁﾃﾉﾏﾕ ﾌﾇﾍﾁ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
897;926602;ﾁﾌﾁﾍﾇﾓ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
898;926603;ﾉﾙﾍﾉﾁﾓ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
899;926604;ﾊﾁﾌﾐﾏﾗﾙﾑﾙﾍ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
900;926605;ﾊﾁﾑﾄﾁﾌﾕﾋﾙﾍ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
901;926606;ﾌﾁﾓﾔﾉﾗﾏﾗﾙﾑﾉﾙﾍ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
902;926607;ﾏﾌﾇﾑﾏﾕﾐﾏﾋﾇﾓ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
903;926608;ﾗﾉﾏﾕ;9266;ﾄﾇﾌﾏﾓ;ﾗﾉﾏﾕ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
904;926701;ﾘﾁﾑﾙﾍ;9267;ﾄﾇﾌﾏﾓ;ﾘﾁﾑﾙﾍ;1105;ﾗﾉﾏﾕ;11;ﾂﾏﾑﾅﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
905;926801;ﾁﾍﾄﾑﾏﾕ;9268;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾏﾕ;1201;ﾁﾍﾄﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
906;926802;ﾊﾏﾑﾈﾉﾏﾕ;9268;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾏﾕ;1201;ﾁﾍﾄﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
907;926803;ﾕﾄﾑﾏﾕﾓﾁﾓ;9268;ﾄﾇﾌﾏﾓ;ﾁﾍﾄﾑﾏﾕ;1201;ﾁﾍﾄﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
908;926901;ﾁﾍﾁﾖﾇﾓ;9269;ﾄﾇﾌﾏﾓ;ﾁﾍﾁﾖﾇﾓ;1202;ﾈﾇﾑﾁﾓ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
909;927001;ﾈﾇﾑﾁﾓ;9270;ﾄﾇﾌﾏﾓ;ﾈﾇﾑﾁﾓ;1202;ﾈﾇﾑﾁﾓ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
910;927002;ﾏﾉﾁﾓ;9270;ﾄﾇﾌﾏﾓ;ﾈﾇﾑﾁﾓ;1202;ﾈﾇﾑﾁﾓ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
911;927101;ﾉﾇﾔﾙﾍ;9271;ﾄﾇﾌﾏﾓ;ﾉﾇﾔﾙﾍ;1202;ﾈﾇﾑﾁﾓ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
912;927201;ﾓﾉﾊﾉﾍﾏﾕ;9272;ﾄﾇﾌﾏﾓ;ﾓﾉﾊﾉﾍﾏﾕ;1202;ﾈﾇﾑﾁﾓ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
913;927301;ﾖﾏﾋﾅﾃﾁﾍﾄﾑﾏﾕ;9273;ﾄﾇﾌﾏﾓ;ﾖﾏﾋﾅﾃﾁﾍﾄﾑﾏﾕ;1202;ﾈﾇﾑﾁﾓ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
914;927401;ﾁﾃﾁﾈﾏﾍﾇﾓﾉﾏﾕ;9274;ﾄﾇﾌﾏﾓ;ﾁﾃﾁﾈﾏﾍﾇﾓﾉﾏﾕ;1203;ﾊﾁﾋﾕﾌﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
915;927501;ﾁﾓﾔﾕﾐﾁﾋﾁﾉﾁﾓ;9275;ﾄﾇﾌﾏﾓ;ﾁﾓﾔﾕﾐﾁﾋﾁﾉﾁﾓ;1203;ﾊﾁﾋﾕﾌﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
916;927601;ﾊﾁﾋﾕﾌﾍﾉﾙﾍ;9276;ﾄﾇﾌﾏﾓ;ﾊﾁﾋﾕﾌﾍﾉﾙﾍ;1203;ﾊﾁﾋﾕﾌﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
917;927701;ﾋﾅﾉﾘﾙﾍ;9277;ﾄﾇﾌﾏﾓ;ﾋﾅﾉﾘﾙﾍ;1203;ﾊﾁﾋﾕﾌﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
918;927801;ﾋﾅﾑﾏﾕ;9278;ﾄﾇﾌﾏﾓ;ﾋﾅﾑﾏﾕ;1203;ﾊﾁﾋﾕﾌﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
919;927901;ﾐﾁﾔﾌﾏﾕ;9279;ﾄﾇﾌﾏﾓ;ﾐﾁﾔﾌﾏﾕ;1203;ﾊﾁﾋﾕﾌﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
920;928001;ﾊﾁﾑﾐﾁﾈﾏﾕ;9280;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾁﾈﾏﾕ;1204;ﾊﾁﾑﾐﾁﾈﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
921;928002;ﾏﾋﾕﾌﾐﾏﾕ;9280;ﾄﾇﾌﾏﾓ;ﾊﾁﾑﾐﾁﾈﾏﾕ;1204;ﾊﾁﾑﾐﾁﾈﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
922;928101;ﾊﾁﾓﾏﾕ;9281;ﾄﾇﾌﾏﾓ;ﾊﾁﾓﾏﾕ;1204;ﾊﾁﾑﾐﾁﾈﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
923;928201;ﾊﾅﾁﾓ;9282;ﾄﾇﾌﾏﾓ;ﾊﾅﾁﾓ;1205;ﾊﾅﾁﾓ-ﾊﾕﾈﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
924;928301;ﾊﾕﾈﾍﾏﾕ;9283;ﾄﾇﾌﾏﾓ;ﾊﾕﾈﾍﾏﾕ;1205;ﾊﾅﾁﾓ-ﾊﾕﾈﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
925;928401;ﾄﾉﾊﾁﾉﾏﾕ;9284;ﾄﾇﾌﾏﾓ;ﾊﾙ;1206;ﾊﾙ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
926;928402;ﾇﾑﾁﾊﾋﾅﾉﾄﾙﾍ;9284;ﾄﾇﾌﾏﾓ;ﾊﾙ;1206;ﾊﾙ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
927;928403;ﾊﾙ;9284;ﾄﾇﾌﾏﾓ;ﾊﾙ;1206;ﾊﾙ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
928;928501;ﾍﾉﾓﾕﾑﾏﾕ;9285;ﾄﾇﾌﾏﾓ;ﾍﾉﾓﾕﾑﾏﾕ;1206;ﾊﾙ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
929;928601;ﾊﾉﾌﾙﾋﾏﾕ;9286;ﾄﾇﾌﾏﾓ;ﾊﾉﾌﾙﾋﾏﾕ;1207;ﾌﾇﾋﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
930;928701;ﾌﾇﾋﾏﾕ;9287;ﾄﾇﾌﾏﾓ;ﾌﾇﾋﾏﾕ;1207;ﾌﾇﾋﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
931;928801;ﾓﾅﾑﾉﾖﾏﾕ;9288;ﾄﾇﾌﾏﾓ;ﾓﾅﾑﾉﾖﾏﾕ;1207;ﾌﾇﾋﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
932;928901;ﾓﾉﾖﾍﾏﾕ;9289;ﾄﾇﾌﾏﾓ;ﾓﾉﾖﾍﾏﾕ;1207;ﾌﾇﾋﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
933;929001;ﾌﾕﾊﾏﾍﾏﾕ;9290;ﾄﾇﾌﾏﾓ;ﾌﾕﾊﾏﾍﾏﾕ;1208;ﾌﾕﾊﾏﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
934;929101;ﾁﾌﾏﾑﾃﾏﾕ;9291;ﾄﾇﾌﾏﾓ;ﾁﾌﾏﾑﾃﾏﾕ;1209;ﾍﾁﾎﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
935;929201;ﾄﾏﾍﾏﾕﾓﾇﾓ;9292;ﾄﾇﾌﾏﾓ;ﾍﾁﾎﾏﾕ & ﾌﾉﾊﾑﾙﾍ ﾊﾕﾊﾋﾁﾄﾙﾍ;1209;ﾍﾁﾎﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
936;929202;ﾄﾑﾕﾌﾁﾋﾉﾁﾓ;9292;ﾄﾇﾌﾏﾓ;ﾍﾁﾎﾏﾕ & ﾌﾉﾊﾑﾙﾍ ﾊﾕﾊﾋﾁﾄﾙﾍ;1209;ﾍﾁﾎﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
937;929203;ﾇﾑﾁﾊﾋﾅﾉﾁﾓ;9292;ﾄﾇﾌﾏﾓ;ﾍﾁﾎﾏﾕ & ﾌﾉﾊﾑﾙﾍ ﾊﾕﾊﾋﾁﾄﾙﾍ;1209;ﾍﾁﾎﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
938;929204;ﾊﾏﾕﾖﾏﾍﾇﾓﾉﾙﾍ;9292;ﾄﾇﾌﾏﾓ;ﾍﾁﾎﾏﾕ & ﾌﾉﾊﾑﾙﾍ ﾊﾕﾊﾋﾁﾄﾙﾍ;1209;ﾍﾁﾎﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
939;929205;ﾍﾁﾎﾏﾕ;9292;ﾄﾇﾌﾏﾓ;ﾍﾁﾎﾏﾕ & ﾌﾉﾊﾑﾙﾍ ﾊﾕﾊﾋﾁﾄﾙﾍ;1209;ﾍﾁﾎﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
940;929206;ﾓﾗﾏﾉﾍﾏﾕﾓﾓﾇﾓ;9292;ﾄﾇﾌﾏﾓ;ﾍﾁﾎﾏﾕ & ﾌﾉﾊﾑﾙﾍ ﾊﾕﾊﾋﾁﾄﾙﾍ;1209;ﾍﾁﾎﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
941;929301;ﾁﾍﾔﾉﾐﾁﾑﾏﾕ;9293;ﾄﾇﾌﾏﾓ;ﾁﾍﾔﾉﾐﾁﾑﾏﾕ;1210;ﾐﾁﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
942;929401;ﾐﾁﾑﾏﾕ;9294;ﾄﾇﾌﾏﾓ;ﾐﾁﾑﾏﾕ;1210;ﾐﾁﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
943;929501;ﾌﾅﾃﾉﾓﾔﾇﾓ;9295;ﾄﾇﾌﾏﾓ;ﾌﾅﾃﾉﾓﾔﾇﾓ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
944;929601;ﾁﾑﾗﾁﾃﾃﾅﾋﾏﾕ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
945;929602;ﾁﾔﾁﾂﾕﾑﾏﾕ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
946;929603;ﾁﾖﾁﾍﾔﾏﾕ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
