id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
947;929604;ﾉﾁﾋﾕﾓﾏﾕ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
948;929605;ﾊﾁﾋﾋﾉﾈﾅﾁﾓ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
949;929606;ﾊﾁﾌﾅﾉﾑﾏﾕ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
950;929607;ﾋﾉﾍﾄﾉﾙﾍ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
951;929608;ﾍﾏﾔﾉﾁﾓ ﾑﾏﾄﾏﾕ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
952;929609;ﾐﾅﾔﾁﾋﾏﾕﾄﾙﾍ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
953;929610;ﾑﾏﾄﾏﾕ;9296;ﾄﾇﾌﾏﾓ;ﾑﾏﾄﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
954;929701;ﾓﾕﾌﾇﾓ;9297;ﾄﾇﾌﾏﾓ;ﾓﾕﾌﾇﾓ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
955;929801;ﾔﾇﾋﾏﾕ;9298;ﾄﾇﾌﾏﾓ;ﾔﾇﾋﾏﾕ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
956;929901;ﾗﾁﾋﾊﾇﾓ;9299;ﾄﾇﾌﾏﾓ;ﾗﾁﾋﾊﾇﾓ;1211;ﾑﾏﾄﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
957;930001;ﾁﾍﾙ ﾓﾕﾑﾏﾕ;9300;ﾄﾇﾌﾏﾓ;ﾓﾕﾑﾏﾕ-ﾅﾑﾌﾏﾕﾐﾏﾋﾇﾓ;1212;ﾓﾕﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
958;930002;ﾅﾑﾌﾏﾕﾐﾏﾋﾅﾙﾓ;9300;ﾄﾇﾌﾏﾓ;ﾓﾕﾑﾏﾕ-ﾅﾑﾌﾏﾕﾐﾏﾋﾇﾓ;1212;ﾓﾕﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
959;930003;ﾐﾏﾓﾅﾉﾄﾙﾍﾉﾁﾓ;9300;ﾄﾇﾌﾏﾓ;ﾓﾕﾑﾏﾕ-ﾅﾑﾌﾏﾕﾐﾏﾋﾇﾓ;1212;ﾓﾕﾑﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
960;930101;ﾅﾎﾙﾌﾂﾏﾕﾑﾃﾏﾕ;9301;ﾄﾇﾌﾏﾓ;ﾔﾇﾍﾏﾕ;1213;ﾔﾇﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
961;930102;ﾐﾁﾍﾏﾑﾌﾏﾕ;9301;ﾄﾇﾌﾏﾓ;ﾔﾇﾍﾏﾕ;1213;ﾔﾇﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
962;930103;ﾔﾇﾍﾏﾕ;9301;ﾄﾇﾌﾏﾓ;ﾔﾇﾍﾏﾕ;1213;ﾔﾇﾍﾏﾕ;12;ﾍﾏﾔﾉﾏﾕ ﾁﾉﾃﾁﾉﾏﾕ
963;930201;ﾁﾑﾗﾁﾍﾙﾍ;9302;ﾄﾇﾌﾏﾓ;ﾁﾑﾗﾁﾍﾙﾍ - ﾁﾓﾔﾅﾑﾏﾕﾓﾉﾙﾍ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
964;930202;ﾁﾓﾔﾅﾑﾏﾕﾓﾉﾙﾍ;9302;ﾄﾇﾌﾏﾓ;ﾁﾑﾗﾁﾍﾙﾍ - ﾁﾓﾔﾅﾑﾏﾕﾓﾉﾙﾍ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
965;930203;ﾍﾉﾊﾏﾕ ﾊﾁﾆﾁﾍﾔﾆﾁﾊﾇ;9302;ﾄﾇﾌﾏﾓ;ﾁﾑﾗﾁﾍﾙﾍ - ﾁﾓﾔﾅﾑﾏﾕﾓﾉﾙﾍ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
966;930301;ﾂﾉﾁﾍﾍﾏﾕ;9303;ﾄﾇﾌﾏﾓ;ﾂﾉﾁﾍﾍﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
967;930401;ﾁﾃﾉﾁﾓ ﾂﾁﾑﾂﾁﾑﾁﾓ;9304;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾁﾓ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
968;930402;ﾃﾏﾑﾔﾕﾍﾁﾓ;9304;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾁﾓ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
969;930403;ﾊﾏﾖﾉﾍﾁ;9304;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾁﾓ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
970;930404;ﾑﾏﾕﾂﾁ;9304;ﾄﾇﾌﾏﾓ;ﾃﾏﾑﾔﾕﾍﾁﾓ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
971;930501;ﾃﾏﾑﾃﾏﾋﾁﾚﾍﾇ;9305;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
972;930502;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;9305;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
973;930503;ﾍﾅﾁﾓ ﾁﾋﾉﾊﾁﾑﾍﾁﾓﾓﾏﾕ;9305;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
974;930504;ﾐﾁﾋﾉﾁﾍﾇﾓ;9305;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
975;930505;ﾔﾅﾌﾅﾍﾏﾕﾓ;9305;ﾄﾇﾌﾏﾓ;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
976;930601;ﾃﾁﾆﾉﾏﾕ;9306;ﾄﾇﾌﾏﾓ;ﾌﾁﾋﾅﾂﾉﾆﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
977;930602;ﾊﾑﾏﾕﾓﾙﾍﾁ;9306;ﾄﾇﾌﾏﾓ;ﾌﾁﾋﾅﾂﾉﾆﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
978;930603;ﾔﾕﾋﾉﾓﾏﾕ;9306;ﾄﾇﾌﾏﾓ;ﾌﾁﾋﾅﾂﾉﾆﾉﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
979;930701;ﾁﾑﾊﾁﾋﾏﾗﾙﾑﾉﾏﾕ;9307;ﾄﾇﾌﾏﾓ;ﾌﾉﾍﾙﾁ ﾐﾅﾄﾉﾁﾄﾁﾓ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
980;930702;ﾈﾑﾁﾘﾁﾍﾏﾕ;9307;ﾄﾇﾌﾏﾓ;ﾌﾉﾍﾙﾁ ﾐﾅﾄﾉﾁﾄﾁﾓ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
981;930703;ﾊﾁﾓﾔﾅﾋﾋﾉﾏﾕ;9307;ﾄﾇﾌﾏﾓ;ﾌﾉﾍﾙﾁ ﾐﾅﾄﾉﾁﾄﾁﾓ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
982;930801;ﾆﾁﾑﾏﾕ;9308;ﾄﾇﾌﾏﾓ;ﾖﾁﾉﾓﾔﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
983;930802;ﾌﾏﾉﾑﾙﾍ;9308;ﾄﾇﾌﾏﾓ;ﾖﾁﾉﾓﾔﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
984;930803;ﾔﾕﾌﾐﾁﾊﾉﾏﾕ;9308;ﾄﾇﾌﾏﾓ;ﾖﾁﾉﾓﾔﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
985;930901;ﾃﾏﾕﾂﾙﾍ;9309;ﾄﾇﾌﾏﾓ;ﾗﾅﾑﾓﾏﾍﾇﾓﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
986;930902;ﾅﾐﾉﾓﾊﾏﾐﾇﾓ;9309;ﾄﾇﾌﾏﾓ;ﾗﾅﾑﾓﾏﾍﾇﾓﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
987;930903;ﾌﾁﾋﾋﾉﾙﾍ;9309;ﾄﾇﾌﾏﾓ;ﾗﾅﾑﾓﾏﾍﾇﾓﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
988;930904;ﾗﾅﾑﾓﾏﾍﾇﾓﾏﾕ;9309;ﾄﾇﾌﾏﾓ;ﾗﾅﾑﾓﾏﾍﾇﾓﾏﾕ;1301;ﾇﾑﾁﾊﾋﾅﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
989;931001;ﾁﾃﾉﾏﾕ ﾍﾉﾊﾏﾋﾁﾏﾕ;9310;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾏﾕ ﾍﾉﾊﾏﾋﾁﾏﾕ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
990;931002;ﾂﾑﾁﾗﾁﾓﾉﾏﾕ;9310;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾏﾕ ﾍﾉﾊﾏﾋﾁﾏﾕ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
991;931003;ﾍﾅﾁﾐﾏﾋﾇﾓ;9310;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾏﾕ ﾍﾉﾊﾏﾋﾁﾏﾕ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
992;931101;ﾉﾅﾑﾁﾐﾅﾔﾑﾁﾓ;9311;ﾄﾇﾌﾏﾓ;ﾉﾅﾑﾁﾐﾅﾔﾑﾁﾓ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
993;931102;ﾌﾁﾊﾑﾕ ﾃﾉﾁﾋﾏﾕ;9311;ﾄﾇﾌﾏﾓ;ﾉﾅﾑﾁﾐﾅﾔﾑﾁﾓ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
994;931201;ﾏﾑﾏﾐﾅﾄﾉﾏﾕ ﾋﾁﾓﾉﾈﾉﾏﾕ;9312;ﾄﾇﾌﾏﾓ;ﾏﾑﾏﾐﾅﾄﾉﾏﾕ ﾋﾁﾓﾉﾈﾉﾏﾕ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
995;931301;ﾉﾔﾁﾍﾏﾕ;9313;ﾄﾇﾌﾏﾓ;ﾓﾇﾔﾅﾉﾁﾓ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
996;931302;ﾋﾅﾕﾊﾇﾓ;9313;ﾄﾇﾌﾏﾓ;ﾓﾇﾔﾅﾉﾁﾓ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
997;931303;ﾓﾇﾔﾅﾉﾁﾓ;9313;ﾄﾇﾌﾏﾓ;ﾓﾇﾔﾅﾉﾁﾓ;1302;ﾋﾁﾓﾉﾈﾉﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
998;931401;ﾋﾁﾌﾐﾇﾓ;9314;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾏﾕ ﾂﾁﾓﾉﾋﾅﾉﾏﾕ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
999;931402;ﾖﾏﾉﾍﾉﾊﾁ;9314;ﾄﾇﾌﾏﾓ;ﾁﾃﾉﾏﾕ ﾂﾁﾓﾉﾋﾅﾉﾏﾕ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1000;931501;ﾊﾏﾕﾑﾇﾔﾙﾍ;9315;ﾄﾇﾌﾏﾓ;ﾁﾌﾁﾑﾉﾏﾕ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1001;931502;ﾓﾕﾂﾑﾉﾔﾏﾕ;9315;ﾄﾇﾌﾏﾓ;ﾁﾌﾁﾑﾉﾏﾕ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1002;931601;ﾁﾍﾙﾃﾅﾉﾙﾍ;9316;ﾄﾇﾌﾏﾓ;ﾁﾍﾙﾃﾅﾉﾙﾍ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1003;931701;ﾃﾅﾑﾏﾐﾏﾔﾁﾌﾏﾕ;9317;ﾄﾇﾌﾏﾓ;ﾌﾕﾋﾏﾐﾏﾔﾁﾌﾏﾕ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1004;931702;ﾆﾙﾍﾉﾁﾍﾙﾍ;9317;ﾄﾇﾌﾏﾓ;ﾌﾕﾋﾏﾐﾏﾔﾁﾌﾏﾕ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1005;931703;ﾊﾏﾕﾋﾏﾕﾊﾙﾍﾁ;9317;ﾄﾇﾌﾏﾓ;ﾌﾕﾋﾏﾐﾏﾔﾁﾌﾏﾕ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1006;931801;ﾁﾑﾊﾁﾄﾉﾏﾕ;9318;ﾄﾇﾌﾏﾓ;ﾑﾅﾈﾕﾌﾍﾇﾓ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1007;931802;ﾋﾁﾐﾐﾁﾉﾙﾍ;9318;ﾄﾇﾌﾏﾓ;ﾑﾅﾈﾕﾌﾍﾇﾓ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1008;931803;ﾍﾉﾊﾇﾖﾏﾑﾏﾕ ﾖﾙﾊﾁ;9318;ﾄﾇﾌﾏﾓ;ﾑﾅﾈﾕﾌﾍﾇﾓ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1009;931804;ﾑﾅﾈﾕﾌﾍﾇﾓ;9318;ﾄﾇﾌﾏﾓ;ﾑﾅﾈﾕﾌﾍﾇﾓ;1303;ﾑﾅﾈﾕﾌﾍﾏﾕ;13;ﾊﾑﾇﾔﾇﾓ
1010;931901;ﾁﾑﾌﾅﾍﾙﾍ;9319;ﾄﾇﾌﾏﾓ;ﾁﾐﾏﾊﾏﾑﾙﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1011;931902;ﾁﾓﾇ ﾃﾙﾍﾉﾁﾓ;9319;ﾄﾇﾌﾏﾓ;ﾁﾐﾏﾊﾏﾑﾙﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1012;931903;ﾂﾁﾌﾏﾕ;9319;ﾄﾇﾌﾏﾓ;ﾁﾐﾏﾊﾏﾑﾙﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1013;931904;ﾃﾅﾙﾑﾃﾉﾏﾕﾐﾏﾋﾅﾙﾓ;9319;ﾄﾇﾌﾏﾓ;ﾁﾐﾏﾊﾏﾑﾙﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1014;931905;ﾊﾑﾕﾏﾍﾅﾑﾉﾄﾁﾓ;9319;ﾄﾇﾌﾏﾓ;ﾁﾐﾏﾊﾏﾑﾙﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1015;931906;ﾖﾑﾅ;9319;ﾄﾇﾌﾏﾓ;ﾁﾐﾏﾊﾏﾑﾙﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1016;932001;ﾃﾁﾕﾄﾏﾕ;9320;ﾄﾇﾌﾏﾓ;ﾃﾁﾕﾄﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1017;932101;ﾁﾍﾁﾔﾏﾋﾉﾊﾏﾕ ﾓﾅﾋﾉﾍﾏﾕ;9321;ﾄﾇﾌﾏﾓ;ﾊﾁﾍﾔﾁﾍﾏﾕ - ﾓﾅﾋﾉﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1018;932102;ﾊﾁﾍﾔﾁﾍﾏﾕ;9321;ﾄﾇﾌﾏﾓ;ﾊﾁﾍﾔﾁﾍﾏﾕ - ﾓﾅﾋﾉﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1019;932103;ﾐﾅﾋﾅﾊﾁﾍﾏﾕ;9321;ﾄﾇﾌﾏﾓ;ﾊﾁﾍﾔﾁﾍﾏﾕ - ﾓﾅﾋﾉﾍﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1020;932201;ﾉﾍﾁﾗﾙﾑﾉﾏﾕ;9322;ﾄﾇﾌﾏﾓ;ﾊﾉﾓﾓﾁﾌﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1021;932202;ﾊﾉﾓﾓﾁﾌﾏﾕ;9322;ﾄﾇﾌﾏﾓ;ﾊﾉﾓﾓﾁﾌﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1022;932203;ﾌﾕﾈﾇﾌﾍﾇﾓ;9322;ﾄﾇﾌﾏﾓ;ﾊﾉﾓﾓﾁﾌﾏﾕ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1023;932301;ﾂﾏﾕﾊﾏﾋﾉﾙﾍ;9323;ﾄﾇﾌﾏﾓ;ﾐﾋﾁﾔﾁﾍﾉﾁ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1024;932302;ﾊﾏﾋﾕﾌﾂﾁﾑﾉﾏﾕ;9323;ﾄﾇﾌﾏﾓ;ﾐﾋﾁﾔﾁﾍﾉﾁ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1025;932303;ﾌﾏﾕﾓﾏﾕﾑﾙﾍ;9323;ﾄﾇﾌﾏﾓ;ﾐﾋﾁﾔﾁﾍﾉﾁ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1026;932304;ﾐﾋﾁﾔﾁﾍﾉﾁ;9323;ﾄﾇﾌﾏﾓ;ﾐﾋﾁﾔﾁﾍﾉﾁ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1027;932401;ﾓﾖﾁﾊﾉﾙﾍ;9324;ﾄﾇﾌﾏﾓ;ﾓﾖﾁﾊﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1028;932501;ﾁﾊﾑﾙﾔﾇﾑﾉﾏﾕ;9325;ﾄﾇﾌﾏﾓ;ﾗﾁﾍﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1029;932502;ﾅﾋﾅﾕﾈﾅﾑﾉﾏﾕ ﾂﾅﾍﾉﾆﾅﾋﾏﾕ;9325;ﾄﾇﾌﾏﾓ;ﾗﾁﾍﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1030;932503;ﾈﾅﾑﾉﾓﾏﾕ;9325;ﾄﾇﾌﾏﾓ;ﾗﾁﾍﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1031;932504;ﾊﾅﾑﾁﾌﾉﾙﾍ;9325;ﾄﾇﾌﾏﾓ;ﾗﾁﾍﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1032;932505;ﾍﾅﾁﾓ ﾊﾕﾄﾙﾍﾉﾁﾓ;9325;ﾄﾇﾌﾏﾓ;ﾗﾁﾍﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1033;932506;ﾓﾏﾕﾄﾁﾓ;9325;ﾄﾇﾌﾏﾓ;ﾗﾁﾍﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
1034;932507;ﾗﾁﾍﾉﾙﾍ;9325;ﾄﾇﾌﾏﾓ;ﾗﾁﾍﾉﾙﾍ;1304;ﾗﾁﾍﾉﾙﾍ;13;ﾊﾑﾇﾔﾇﾓ
