id,eidos_koinotitas,onoma_dimotikis_enotitas,eidos_neou_ota,onoma_neou_ota,perifereiaki_enotita,perifereia
366,ΔΗΜ. ΚΟΙΝΟΤ,ΓΙΑΝΝΟΥΛΗΣ,ΔΗΜΟΣ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
367,ΤΟΠ. ΚΟΙΝΟΤ,ΚΟΙΛΑΔΑΣ,ΔΗΜΟΣ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
368,ΔΗΜ. ΚΟΙΝΟΤ,ΛΑΡΙΣΑΙΩΝ,ΔΗΜΟΣ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
369,ΤΟΠ. ΚΟΙΝΟΤ,ΑΜΠΕΛΑΚΙΩΝ,ΔΗΜΟΣ,ΤΕΜΠΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
370,ΔΗΜ. ΚΟΙΝΟΤ,ΓΟΝΝΩΝ,ΔΗΜΟΣ,ΤΕΜΠΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
371,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΤΩ ΟΛΥΜΠΟΥ,ΔΗΜΟΣ,ΤΕΜΠΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
372,ΤΟΠ. ΚΟΙΝΟΤ,ΜΑΚΡΥΧΩΡΙΟΥ,ΔΗΜΟΣ,ΤΕΜΠΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
373,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΣΣΩΝΟΣ,ΔΗΜΟΣ,ΤΕΜΠΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
374,ΔΗΜ. ΚΟΙΝΟΤ,ΑΜΠΕΛΩΝΟΣ,ΔΗΜΟΣ,ΤΥΡΝΑΒΟΥ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
375,ΔΗΜ. ΚΟΙΝΟΤ,ΤΥΡΝΑΒΟΥ,ΔΗΜΟΣ,ΤΥΡΝΑΒΟΥ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
376,ΤΟΠ. ΚΟΙΝΟΤ,ΕΝΙΠΠΕΑ,ΔΗΜΟΣ,ΦΑΡΣΑΛΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
377,ΤΟΠ. ΚΟΙΝΟΤ,ΝΑΡΘΑΚΙΟΥ,ΔΗΜΟΣ,ΦΑΡΣΑΛΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
378,ΤΟΠ. ΚΟΙΝΟΤ,ΠΟΛΥΔΑΜΑΝΤΑ,ΔΗΜΟΣ,ΦΑΡΣΑΛΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
379,ΔΗΜ. ΚΟΙΝΟΤ,ΦΑΡΣΑΛΩΝ,ΔΗΜΟΣ,ΦΑΡΣΑΛΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ
380,ΔΗΜ. ΚΟΙΝΟΤ,ΑΛΜΥΡΟΥ,ΔΗΜΟΣ,ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
381,ΤΟΠ. ΚΟΙΝΟΤ,ΑΝΑΒΡΑΣ,ΔΗΜΟΣ,ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
382,ΤΟΠ. ΚΟΙΝΟΤ,ΠΤΕΛΕΟΥ,ΔΗΜΟΣ,ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
383,ΔΗΜ. ΚΟΙΝΟΤ,ΣΟΥΡΠΗΣ,ΔΗΜΟΣ,ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
384,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΡΙΑΣ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
385,ΔΗΜ. ΚΟΙΝΟΤ,ΑΙΣΩΝΙΑΣ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
386,ΤΟΠ. ΚΟΙΝΟΤ,ΑΡΤΕΜΙΔΑΣ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
387,ΔΗΜ. ΚΟΙΝΟΤ,ΒΟΛΟΥ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
388,ΤΟΠ. ΚΟΙΝΟΤ,ΙΩΛΚΟΥ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
389,ΤΟΠ. ΚΟΙΝΟΤ,ΜΑΚΡΙΝΙΤΣΗΣ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
390,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΑΓΧΙΑΛΟΥ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
391,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΙΩΝΙΑΣ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
392,ΤΟΠ. ΚΟΙΝΟΤ,ΠΟΡΤΑΡΙΑΣ,ΔΗΜΟΣ,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
393,ΔΗΜ. ΚΟΙΝΟΤ,ΖΑΓΟΡΑΣ,ΔΗΜΟΣ,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
394,ΤΟΠ. ΚΟΙΝΟΤ,ΜΟΥΡΕΣΙΟΥ,ΔΗΜΟΣ,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
395,ΤΟΠ. ΚΟΙΝΟΤ,ΑΡΓΑΛΑΣΤΗΣ,ΔΗΜΟΣ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
396,ΤΟΠ. ΚΟΙΝΟΤ,ΑΦΕΤΩΝ,ΔΗΜΟΣ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
397,ΤΟΠ. ΚΟΙΝΟΤ,ΜΗΛΕΩΝ,ΔΗΜΟΣ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
398,ΤΟΠ. ΚΟΙΝΟΤ,ΣΗΠΙΑΔΟΣ,ΔΗΜΟΣ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
399,ΤΟΠ. ΚΟΙΝΟΤ,ΤΡΙΚΕΡΙΟΥ,ΔΗΜΟΣ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
400,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΡΛΑΣ,ΔΗΜΟΣ,ΡΗΓΑ ΦΕΡΡΑΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
401,ΤΟΠ. ΚΟΙΝΟΤ,ΚΕΡΑΜΙΔΙΟΥ,ΔΗΜΟΣ,ΡΗΓΑ ΦΕΡΡΑΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
402,ΔΗΜ. ΚΟΙΝΟΤ,ΦΕΡΩΝ,ΔΗΜΟΣ,ΡΗΓΑ ΦΕΡΡΑΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ
403,ΔΗΜ. ΚΟΙΝΟΤ,ΑΛΟΝΝΗΣΟΥ,ΔΗΜΟΣ,ΑΛΟΝΝΗΣΟΥ,ΣΠΟΡΑΔΩΝ,ΘΕΣΣΑΛΙΑΣ
404,ΔΗΜ. ΚΟΙΝΟΤ,ΣΚΙΑΘΟΥ,ΔΗΜΟΣ,ΣΚΙΑΘΟΥ,ΣΠΟΡΑΔΩΝ,ΘΕΣΣΑΛΙΑΣ
405,ΔΗΜ. ΚΟΙΝΟΤ,ΣΚΟΠΕΛΟΥ,ΔΗΜΟΣ,ΣΚΟΠΕΛΟΥ,ΣΠΟΡΑΔΩΝ,ΘΕΣΣΑΛΙΑΣ
406,ΤΟΠ. ΚΟΙΝΟΤ,ΑΣΠΡΟΠΟΤΑΜΟΥ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
407,ΤΟΠ. ΚΟΙΝΟΤ,ΒΑΣΙΛΙΚΗΣ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
408,ΔΗΜ. ΚΟΙΝΟΤ,ΚΑΛΑΜΠΑΚΑΣ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
409,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΣΤΑΝΙΑΣ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
410,ΤΟΠ. ΚΟΙΝΟΤ,ΚΛΕΙΝΟΒΟΥ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
411,ΤΟΠ. ΚΟΙΝΟΤ,ΜΑΛΑΚΑΣΙΟΥ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
412,ΤΟΠ. ΚΟΙΝΟΤ,ΤΥΜΦΑΙΩΝ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
413,ΤΟΠ. ΚΟΙΝΟΤ,ΧΑΣΙΩΝ,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
414,ΤΟΠ. ΚΟΙΝΟΤ,ΑΙΘΗΚΩΝ,ΔΗΜΟΣ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
415,ΤΟΠ. ΚΟΙΝΟΤ,ΓΟΜΦΩΝ,ΔΗΜΟΣ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
416,ΤΟΠ. ΚΟΙΝΟΤ,ΜΥΡΟΦΥΛΛΟΥ,ΔΗΜΟΣ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
417,ΤΟΠ. ΚΟΙΝΟΤ,ΝΕΡΑΙΔΑΣ,ΔΗΜΟΣ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
418,ΤΟΠ. ΚΟΙΝΟΤ,ΠΙΑΛΕΙΩΝ,ΔΗΜΟΣ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
419,ΤΟΠ. ΚΟΙΝΟΤ,ΠΙΝΔΕΩΝ,ΔΗΜΟΣ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
420,ΤΟΠ. ΚΟΙΝΟΤ,ΠΥΛΗΣ,ΔΗΜΟΣ,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
421,ΤΟΠ. ΚΟΙΝΟΤ,ΕΣΤΙΑΙΩΤΙΔΑΣ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
422,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΛΛΙΔΕΝΔΡΟΥ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
423,ΤΟΠ. ΚΟΙΝΟΤ,ΚΟΖΙΑΚΑ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
424,ΔΗΜ. ΚΟΙΝΟΤ,ΜΕΓΑΛΩΝ ΚΑΛΥΒΙΩΝ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
425,ΤΟΠ. ΚΟΙΝΟΤ,ΠΑΛΗΟΚΑΣΤΡΟΥ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
426,ΤΟΠ. ΚΟΙΝΟΤ,ΠΑΡΑΛΗΘΑΙΩΝ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
427,ΔΗΜ. ΚΟΙΝΟΤ,ΤΡΙΚΚΑΙΩΝ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
428,ΤΟΠ. ΚΟΙΝΟΤ,ΦΑΛΩΡΕΙΑΣ,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
429,ΔΗΜ. ΚΟΙΝΟΤ,ΟΙΧΑΛΙΑΣ,ΔΗΜΟΣ,ΦΑΡΚΑΔΟΝΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
430,ΤΟΠ. ΚΟΙΝΟΤ,ΠΕΛΙΝΝΑΙΩΝ,ΔΗΜΟΣ,ΦΑΡΚΑΔΟΝΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
431,ΔΗΜ. ΚΟΙΝΟΤ,ΦΑΡΚΑΔΟΝΑΣ,ΔΗΜΟΣ,ΦΑΡΚΑΔΟΝΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ
432,ΔΗΜ. ΚΟΙΝΟΤ,ΑΛΥΚΩΝ,ΔΗΜΟΣ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ
433,ΤΟΠ. ΚΟΙΝΟΤ,ΑΡΚΑΔΙΩΝ,ΔΗΜΟΣ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ
434,ΤΟΠ. ΚΟΙΝΟΤ,ΑΡΤΕΜΙΣΙΩΝ,ΔΗΜΟΣ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ
435,ΤΟΠ. ΚΟΙΝΟΤ,ΕΛΑΤΙΩΝ,ΔΗΜΟΣ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ
436,ΔΗΜ. ΚΟΙΝΟΤ,ΖΑΚΥΝΘΙΩΝ,ΔΗΜΟΣ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ
437,ΔΗΜ. ΚΟΙΝΟΤ,ΛΑΓΑΝΑ,ΔΗΜΟΣ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ
438,ΔΗΜ. ΚΟΙΝΟΤ,ΙΘΑΚΗΣ,ΔΗΜΟΣ,ΙΘΑΚΗΣ,ΙΘΑΚΗΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
439,ΤΟΠ. ΚΟΙΝΟΤ,ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
440,ΔΗΜ. ΚΟΙΝΟΤ,ΑΧΙΛΛΕΙΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
441,ΔΗΜ. ΚΟΙΝΟΤ,ΕΡΕΙΚΟΥΣΣΗΣ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
442,ΔΗΜ. ΚΟΙΝΟΤ,ΕΣΠΕΡΙΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
443,ΔΗΜ. ΚΟΙΝΟΤ,ΘΙΝΑΛΙΟΥ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
444,ΔΗΜ. ΚΟΙΝΟΤ,ΚΑΣΣΩΠΑΙΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
445,ΔΗΜ. ΚΟΙΝΟΤ,ΚΕΡΚΥΡΑΙΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
446,ΔΗΜ. ΚΟΙΝΟΤ,ΚΟΡΙΣΣΙΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
447,ΔΗΜ. ΚΟΙΝΟΤ,ΛΕΥΚΙΜΜΑΙΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
448,ΔΗΜ. ΚΟΙΝΟΤ,ΜΑΘΡΑΚΙΟΥ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
449,ΔΗΜ. ΚΟΙΝΟΤ,ΜΕΛΙΤΕΙΕΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
450,ΔΗΜ. ΚΟΙΝΟΤ,ΟΘΩΝΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
451,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΛΑΙΟΚΑΣΤΡΙΤΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
452,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΡΕΛΙΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
453,ΔΗΜ. ΚΟΙΝΟΤ,ΦΑΙΑΚΩΝ,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
454,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΞΩΝ,ΔΗΜΟΣ,ΠΑΞΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
455,ΔΗΜ. ΚΟΙΝΟΤ,ΑΡΓΟΣΤΟΛΙΟΥ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
456,ΔΗΜ. ΚΟΙΝΟΤ,ΕΛΕΙΟΥ - ΠΡΟΝΩΝ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
457,ΤΟΠ. ΚΟΙΝΟΤ,ΕΡΙΣΟΥ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
458,ΤΟΠ. ΚΟΙΝΟΤ,ΛΕΙΒΑΘΟΥΣ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
459,ΔΗΜ. ΚΟΙΝΟΤ,ΟΜΑΛΩΝ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
460,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΛΙΚΗΣ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
461,ΤΟΠ. ΚΟΙΝΟΤ,ΠΥΛΑΡΕΩΝ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
462,ΔΗΜ. ΚΟΙΝΟΤ,ΣΑΜΗΣ,ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
463,ΤΟΠ. ΚΟΙΝΟΤ,ΑΠΟΛΛΩΝΙΩΝ,ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
464,ΔΗΜ. ΚΟΙΝΟΤ,ΕΛΛΟΜΕΝΟΥ,ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
465,ΔΗΜ. ΚΟΙΝΟΤ,ΚΑΛΑΜΟΥ,ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
466,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΡΥΑΣ,ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
467,ΔΗΜ. ΚΟΙΝΟΤ,ΚΑΣΤΟΥ,ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
