id,eidos_koinotitas,onoma_dimotikis_enotitas,eidos_neou_ota,onoma_neou_ota,perifereiaki_enotita,perifereia
468,ΔΗΜ. ΚΟΙΝΟΤ,ΛΕΥΚΑΔΟΣ,ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
469,ΤΟΠ. ΚΟΙΝΟΤ,ΣΦΑΚΙΩΤΩΝ,ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
470,ΤΟΠ. ΚΟΙΝΟΤ,ΜΕΓΑΝΗΣΙΟΥ,ΔΗΜΟΣ,ΜΕΓΑΝΗΣΙΟΥ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ
471,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΓΕΛΟΚΑΣΤΡΟΥ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
472,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΡΙΝΙΟΥ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
473,ΔΗΜ. ΚΟΙΝΟΤ,ΑΡΑΚΥΝΘΟΥ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
474,ΔΗΜ. ΚΟΙΝΟΤ,ΘΕΣΤΙΕΩΝ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
475,ΤΟΠ. ΚΟΙΝΟΤ,ΜΑΚΡΥΝΕΙΑΣ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
476,ΤΟΠ. ΚΟΙΝΟΤ,ΝΕΑΠΟΛΗΣ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
477,ΤΟΠ. ΚΟΙΝΟΤ,ΠΑΝΑΙΤΩΛΙΚΟΥ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
478,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΡΑΒΟΛΑΣ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
479,ΤΟΠ. ΚΟΙΝΟΤ,ΠΑΡΑΚΑΜΠΥΛΙΩΝ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
480,ΔΗΜ. ΚΟΙΝΟΤ,ΣΤΡΑΤΟΥ,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
481,ΔΗΜ. ΚΟΙΝΟΤ,ΑΝΑΚΤΟΡΙΟΥ,ΔΗΜΟΣ,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
482,ΔΗΜ. ΚΟΙΝΟΤ,ΜΕΔΕΩΝΟΣ,ΔΗΜΟΣ,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
483,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΛΑΙΡΟΥ,ΔΗΜΟΣ,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
484,ΔΗΜ. ΚΟΙΝΟΤ,ΑΜΦΙΛΟΧΙΑΣ,ΔΗΜΟΣ,ΑΜΦΙΛΟΧΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
485,ΤΟΠ. ΚΟΙΝΟΤ,ΙΝΑΧΟΥ,ΔΗΜΟΣ,ΑΜΦΙΛΟΧΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
486,ΤΟΠ. ΚΟΙΝΟΤ,ΜΕΝΙΔΙΟΥ,ΔΗΜΟΣ,ΑΜΦΙΛΟΧΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
487,ΔΗΜ. ΚΟΙΝΟΤ,ΘΕΡΜΟΥ,ΔΗΜΟΣ,ΘΕΡΜΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
488,ΔΗΜ. ΚΟΙΝΟΤ,ΑΙΤΩΛΙΚΟΥ,ΔΗΜΟΣ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
489,ΔΗΜ. ΚΟΙΝΟΤ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΔΗΜΟΣ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
490,ΔΗΜ. ΚΟΙΝΟΤ,ΟΙΝΙΑΔΩΝ,ΔΗΜΟΣ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
491,ΤΟΠ. ΚΟΙΝΟΤ,ΑΝΤΙΡΡΙΟΥ,ΔΗΜΟΣ,ΝΑΥΠΑΚΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
492,ΤΟΠ. ΚΟΙΝΟΤ,ΑΠΟΔΟΤΙΑΣ,ΔΗΜΟΣ,ΝΑΥΠΑΚΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
493,ΔΗΜ. ΚΟΙΝΟΤ,ΝΑΥΠΑΚΤΟΥ,ΔΗΜΟΣ,ΝΑΥΠΑΚΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
494,ΤΟΠ. ΚΟΙΝΟΤ,ΠΛΑΤΑΝΟΥ,ΔΗΜΟΣ,ΝΑΥΠΑΚΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
495,ΤΟΠ. ΚΟΙΝΟΤ,ΠΥΛΛΗΝΗΣ,ΔΗΜΟΣ,ΝΑΥΠΑΚΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
496,ΤΟΠ. ΚΟΙΝΟΤ,ΧΑΛΚΕΙΑΣ,ΔΗΜΟΣ,ΝΑΥΠΑΚΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
497,ΤΟΠ. ΚΟΙΝΟΤ,ΑΛΥΖΙΑΣ,ΔΗΜΟΣ,ΞΗΡΟΜΕΡΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
498,ΔΗΜ. ΚΟΙΝΟΤ,ΑΣΤΑΚΟΥ,ΔΗΜΟΣ,ΞΗΡΟΜΕΡΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
499,ΤΟΠ. ΚΟΙΝΟΤ,ΦΥΤΕΙΩΝ,ΔΗΜΟΣ,ΞΗΡΟΜΕΡΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
500,ΤΟΠ. ΚΟΙΝΟΤ,ΑΙΓΕΙΡΑΣ,ΔΗΜΟΣ,ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
501,ΔΗΜ. ΚΟΙΝΟΤ,ΑΙΓΙΟΥ,ΔΗΜΟΣ,ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
502,ΤΟΠ. ΚΟΙΝΟΤ,ΑΚΡΑΤΑΣ,ΔΗΜΟΣ,ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
503,ΔΗΜ. ΚΟΙΝΟΤ,ΔΙΑΚΟΠΤΟΥ,ΔΗΜΟΣ,ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
504,ΤΟΠ. ΚΟΙΝΟΤ,ΕΡΙΝΕΟΥ,ΔΗΜΟΣ,ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
505,ΔΗΜ. ΚΟΙΝΟΤ,ΣΥΜΠΟΛΙΤΕΙΑΣ,ΔΗΜΟΣ,ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
506,ΔΗΜ. ΚΟΙΝΟΤ,ΔΥΜΗΣ,ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
507,ΔΗΜ. ΚΟΙΝΟΤ,ΛΑΡΙΣΣΟΥ,ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
508,ΤΟΠ. ΚΟΙΝΟΤ,ΜΟΒΡΗΣ,ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
509,ΤΟΠ. ΚΟΙΝΟΤ,ΩΛΕΝΙΑΣ,ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
510,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΛΕΝΤΖΙΟΥ,ΔΗΜΟΣ,ΕΡΥΜΑΝΘΟΥ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
511,ΤΟΠ. ΚΟΙΝΟΤ,ΛΕΟΝΤΙΟΥ,ΔΗΜΟΣ,ΕΡΥΜΑΝΘΟΥ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
512,ΤΟΠ. ΚΟΙΝΟΤ,ΤΡΙΤΑΙΑΣ,ΔΗΜΟΣ,ΕΡΥΜΑΝΘΟΥ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
513,ΤΟΠ. ΚΟΙΝΟΤ,ΦΑΡΡΩΝ,ΔΗΜΟΣ,ΕΡΥΜΑΝΘΟΥ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
514,ΤΟΠ. ΚΟΙΝΟΤ,ΑΡΟΑΝΙΑΣ,ΔΗΜΟΣ,ΚΑΛΑΒΡΥΤΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
515,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΛΑΒΡΥΤΩΝ,ΔΗΜΟΣ,ΚΑΛΑΒΡΥΤΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
516,ΤΟΠ. ΚΟΙΝΟΤ,ΚΛΕΙΤΟΡΙΑΣ,ΔΗΜΟΣ,ΚΑΛΑΒΡΥΤΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
517,ΤΟΠ. ΚΟΙΝΟΤ,ΠΑΪΩΝ,ΔΗΜΟΣ,ΚΑΛΑΒΡΥΤΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
518,ΔΗΜ. ΚΟΙΝΟΤ,ΒΡΑΧΝΑΙΙΚΩΝ,ΔΗΜΟΣ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
519,ΔΗΜ. ΚΟΙΝΟΤ,ΜΕΣΣΑΤΙΔΟΣ,ΔΗΜΟΣ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
520,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΡΑΛΙΑΣ,ΔΗΜΟΣ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
521,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΤΡΕΩΝ,ΔΗΜΟΣ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
522,ΔΗΜ. ΚΟΙΝΟΤ,ΡΙΟΥ,ΔΗΜΟΣ,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
523,ΔΗΜ. ΚΟΙΝΟΤ,ΑΝΔΡΑΒΙΔΑΣ,ΔΗΜΟΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
524,ΔΗΜ. ΚΟΙΝΟΤ,ΒΟΥΠΡΑΣΙΑΣ,ΔΗΜΟΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
525,ΤΟΠ. ΚΟΙΝΟΤ,ΚΑΣΤΡΟΥ - ΚΥΛΛΗΝΗΣ,ΔΗΜΟΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
526,ΔΗΜ. ΚΟΙΝΟΤ,ΛΕΧΑΙΝΩΝ,ΔΗΜΟΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
527,ΤΟΠ. ΚΟΙΝΟΤ,ΑΛΙΦΕΙΡΑΣ,ΔΗΜΟΣ,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
528,ΤΟΠ. ΚΟΙΝΟΤ,ΑΝΔΡΙΤΣΑΙΝΗΣ,ΔΗΜΟΣ,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
529,ΔΗΜ. ΚΟΙΝΟΤ,ΣΚΙΛΛΟΥΝΤΟΣ,ΔΗΜΟΣ,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
530,ΤΟΠ. ΚΟΙΝΟΤ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΔΗΜΟΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
531,ΤΟΠ. ΚΟΙΝΟΤ,ΛΑΜΠΕΙΑΣ,ΔΗΜΟΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
532,ΤΟΠ. ΚΟΙΝΟΤ,ΛΑΣΙΩΝΟΣ,ΔΗΜΟΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
533,ΤΟΠ. ΚΟΙΝΟΤ,ΦΟΛΟΗΣ,ΔΗΜΟΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
534,ΔΗΜ. ΚΟΙΝΟΤ,ΖΑΧΑΡΩΣ,ΔΗΜΟΣ,ΖΑΧΑΡΩΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
535,ΤΟΠ. ΚΟΙΝΟΤ,ΦΙΓΑΛΕΙΑΣ,ΔΗΜΟΣ,ΖΑΧΑΡΩΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
536,ΔΗΜ. ΚΟΙΝΟΤ,ΑΜΑΛΙΑΔΟΣ,ΔΗΜΟΣ,ΗΛΙΔΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
537,ΤΟΠ. ΚΟΙΝΟΤ,ΠΗΝΕΙΑΣ,ΔΗΜΟΣ,ΗΛΙΔΑΣ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
538,ΔΗΜ. ΚΟΙΝΟΤ,ΒΑΡΘΟΛΟΜΙΟΥ,ΔΗΜΟΣ,ΠΗΝΕΙΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
539,ΔΗΜ. ΚΟΙΝΟΤ,ΓΑΣΤΟΥΝΗΣ,ΔΗΜΟΣ,ΠΗΝΕΙΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
540,ΔΗΜ. ΚΟΙΝΟΤ,ΤΡΑΓΑΝΟΥ,ΔΗΜΟΣ,ΠΗΝΕΙΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
541,ΔΗΜ. ΚΟΙΝΟΤ,ΒΩΛΑΚΟΣ,ΔΗΜΟΣ,ΠΥΡΓΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
542,ΤΟΠ. ΚΟΙΝΟΤ,ΙΑΡΔΑΝΟΥ,ΔΗΜΟΣ,ΠΥΡΓΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
543,ΔΗΜ. ΚΟΙΝΟΤ,ΠΥΡΓΟΥ,ΔΗΜΟΣ,ΠΥΡΓΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
544,ΤΟΠ. ΚΟΙΝΟΤ,ΩΛΕΝΗΣ,ΔΗΜΟΣ,ΠΥΡΓΟΥ,ΗΛΕΙΑΣ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ
545,ΔΗΜ. ΚΟΙΝΟΤ,ΑΛΙΑΡΤΟΥ,ΔΗΜΟΣ,ΑΛΙΑΡΤΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
546,ΤΟΠ. ΚΟΙΝΟΤ,ΘΕΣΠΙΕΩΝ,ΔΗΜΟΣ,ΑΛΙΑΡΤΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
547,ΔΗΜ. ΚΟΙΝΟΤ,ΑΝΤΙΚΥΡΑΣ,ΔΗΜΟΣ,ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
548,ΔΗΜ. ΚΟΙΝΟΤ,ΑΡΑΧΟΒΗΣ,ΔΗΜΟΣ,ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
549,ΔΗΜ. ΚΟΙΝΟΤ,ΔΙΣΤΟΜΟΥ,ΔΗΜΟΣ,ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
550,ΔΗΜ. ΚΟΙΝΟΤ,ΒΑΓΙΩΝ,ΔΗΜΟΣ,ΘΗΒΑΙΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
551,ΔΗΜ. ΚΟΙΝΟΤ,ΘΗΒΑΙΩΝ,ΔΗΜΟΣ,ΘΗΒΑΙΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
552,ΤΟΠ. ΚΟΙΝΟΤ,ΘΙΣΒΗΣ,ΔΗΜΟΣ,ΘΗΒΑΙΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
553,ΤΟΠ. ΚΟΙΝΟΤ,ΠΛΑΤΑΙΩΝ,ΔΗΜΟΣ,ΘΗΒΑΙΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
554,ΤΟΠ. ΚΟΙΝΟΤ,ΔΑΥΛΕΙΑΣ,ΔΗΜΟΣ,ΛΕΒΑΔΕΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
555,ΔΗΜ. ΚΟΙΝΟΤ,ΚΟΡΩΝΕΙΑΣ,ΔΗΜΟΣ,ΛΕΒΑΔΕΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
556,ΔΗΜ. ΚΟΙΝΟΤ,ΚΥΡΙΑΚΙΟΥ,ΔΗΜΟΣ,ΛΕΒΑΔΕΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ
