id,eidos_koinotitas,onoma_dimotikis_enotitas,eidos_neou_ota,onoma_neou_ota,perifereiaki_enotita,perifereia
647,ΔΗΜ. ΚΟΙΝΟΤ,ΛΥΚΟΒΡΥΣΕΩΣ,ΔΗΜΟΣ,ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
648,ΔΗΜ. ΚΟΙΝΟΤ,ΠΕΥΚΗΣ,ΔΗΜΟΣ,ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
649,ΔΗΜ. ΚΟΙΝΟΤ,ΜΕΤΑΜΟΡΦΩΣΕΩΣ,ΔΗΜΟΣ,ΜΕΤΑΜΟΡΦΩΣΕΩΣ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
650,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΙΩΝΙΑΣ,ΔΗΜΟΣ,ΝΕΑΣ ΙΩΝΙΑΣ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
651,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΠΑΓΟΥ,ΔΗΜΟΣ,ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
652,ΔΗΜ. ΚΟΙΝΟΤ,ΧΟΛΑΡΓΟΥ,ΔΗΜΟΣ,ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
653,ΔΗΜ. ΚΟΙΝΟΤ,ΜΕΛΙΣΣΙΩΝ,ΔΗΜΟΣ,ΠΕΝΤΕΛΗΣ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
654,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΠΕΝΤΕΛΗΣ,ΔΗΜΟΣ,ΠΕΝΤΕΛΗΣ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
655,ΔΗΜ. ΚΟΙΝΟΤ,ΠΕΝΤΕΛΗΣ,ΔΗΜΟΣ,ΠΕΝΤΕΛΗΣ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
656,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΟΥ ΨΥΧΙΚΟΥ,ΔΗΜΟΣ,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
657,ΔΗΜ. ΚΟΙΝΟΤ,ΦΙΛΟΘΕΗΣ,ΔΗΜΟΣ,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
658,ΔΗΜ. ΚΟΙΝΟΤ,ΨΥΧΙΚΟΥ,ΔΗΜΟΣ,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
659,ΔΗΜ. ΚΟΙΝΟΤ,ΧΑΛΑΝΔΡΙΟΥ,ΔΗΜΟΣ,ΧΑΛΑΝΔΡΙΟΥ,ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
660,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,ΔΗΜΟΣ,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
661,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ,ΔΗΜΟΣ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
662,ΔΗΜ. ΚΟΙΝΟΤ,ΚΑΜΑΤΕΡΟΥ,ΔΗΜΟΣ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
663,ΔΗΜ. ΚΟΙΝΟΤ,ΑΙΓΑΛΕΩ,ΔΗΜΟΣ,ΑΙΓΑΛΕΩ,ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
664,ΔΗΜ. ΚΟΙΝΟΤ,"ΙΛΙΟΥ ",ΔΗΜΟΣ,"ΙΛΙΟΥ ",ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
665,ΔΗΜ. ΚΟΙΝΟΤ,ΠΕΡΙΣΤΕΡΙΟΥ,ΔΗΜΟΣ,ΠΕΡΙΣΤΕΡΙΟΥ,ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
666,ΔΗΜ. ΚΟΙΝΟΤ,ΠΕΤΡΟΥΠΟΛΕΩΣ,ΔΗΜΟΣ,ΠΕΤΡΟΥΠΟΛΕΩΣ,ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
667,ΔΗΜ. ΚΟΙΝΟΤ,ΧΑΪΔΑΡΙΟΥ,ΔΗΜΟΣ,ΧΑΪΔΑΡΙΟΥ,ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
668,ΔΗΜ. ΚΟΙΝΟΤ,ΑΘΗΝΑΙΩΝ,ΔΗΜΟΣ,ΑΘΗΝΑΙΩΝ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
669,ΔΗΜ. ΚΟΙΝΟΤ,ΒΥΡΩΝΟΣ,ΔΗΜΟΣ,ΒΥΡΩΝΟΣ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
670,ΔΗΜ. ΚΟΙΝΟΤ,ΓΑΛΑΤΣΙΟΥ,ΔΗΜΟΣ,ΓΑΛΑΤΣΙΟΥ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
671,ΔΗΜ. ΚΟΙΝΟΤ,ΔΑΦΝΗΣ,ΔΗΜΟΣ,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
672,ΔΗΜ. ΚΟΙΝΟΤ,ΥΜΗΤΤΟΥ,ΔΗΜΟΣ,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
673,ΔΗΜ. ΚΟΙΝΟΤ,ΖΩΓΡΑΦΟΥ,ΔΗΜΟΣ,ΖΩΓΡΑΦΟΥ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
674,ΔΗΜ. ΚΟΙΝΟΤ,ΗΛΙΟΥΠΟΛΕΩΣ,ΔΗΜΟΣ,ΗΛΙΟΥΠΟΛΕΩΣ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
675,ΔΗΜ. ΚΟΙΝΟΤ,ΚΑΙΣΑΡΙΑΝΗΣ,ΔΗΜΟΣ,ΚΑΙΣΑΡΙΑΝΗΣ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
676,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ,ΔΗΜΟΣ,ΦΙΛΑΔΕΛΦΕΙΑΣ - ΧΑΛΚΗΔΟΝΟΣ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
677,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΧΑΛΚΗΔΟΝΟΣ,ΔΗΜΟΣ,ΦΙΛΑΔΕΛΦΕΙΑΣ - ΧΑΛΚΗΔΟΝΟΣ,ΚΕΝΤΡΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
678,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΔΗΜΟΣ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
679,ΔΗΜ. ΚΟΙΝΟΤ,ΑΛΙΜΟΥ,ΔΗΜΟΣ,ΑΛΙΜΟΥ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
680,ΔΗΜ. ΚΟΙΝΟΤ,ΓΛΥΦΑΔΑΣ,ΔΗΜΟΣ,ΓΛΥΦΑΔΑΣ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
681,ΔΗΜ. ΚΟΙΝΟΤ,ΑΡΓΥΡΟΥΠΟΛΕΩΣ,ΔΗΜΟΣ,ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
682,ΔΗΜ. ΚΟΙΝΟΤ,ΕΛΛΗΝΙΚΟΥ,ΔΗΜΟΣ,ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
683,ΔΗΜ. ΚΟΙΝΟΤ,ΚΑΛΛΙΘΕΑΣ,ΔΗΜΟΣ,ΚΑΛΛΙΘΕΑΣ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
684,ΔΗΜ. ΚΟΙΝΟΤ,ΜΟΣΧΑΤΟΥ,ΔΗΜΟΣ,ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
685,ΔΗΜ. ΚΟΙΝΟΤ,ΤΑΥΡΟΥ,ΔΗΜΟΣ,ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
686,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΣΜΥΡΝΗΣ,ΔΗΜΟΣ,ΝΕΑΣ ΣΜΥΡΝΗΣ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
687,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,ΔΗΜΟΣ,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,ΑΤΤΙΚΗΣ
688,ΔΗΜ. ΚΟΙΝΟΤ,ΔΡΑΠΕΤΣΩΝΑΣ,ΔΗΜΟΣ,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,ΠΕΙΡΑΙΩΣ,ΑΤΤΙΚΗΣ
689,ΔΗΜ. ΚΟΙΝΟΤ,ΚΕΡΑΤΣΙΝΙΟΥ,ΔΗΜΟΣ,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,ΠΕΙΡΑΙΩΣ,ΑΤΤΙΚΗΣ
690,ΔΗΜ. ΚΟΙΝΟΤ,ΚΟΡΥΔΑΛΛΟΥ,ΔΗΜΟΣ,ΚΟΡΥΔΑΛΛΟΥ,ΠΕΙΡΑΙΩΣ,ΑΤΤΙΚΗΣ
691,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΙΟΥ ΙΩΑΝΝΟΥ ΡΕΝΤΗ,ΔΗΜΟΣ,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ,ΠΕΙΡΑΙΩΣ,ΑΤΤΙΚΗΣ
692,ΔΗΜ. ΚΟΙΝΟΤ,ΝΙΚΑΙΑΣ,ΔΗΜΟΣ,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ,ΠΕΙΡΑΙΩΣ,ΑΤΤΙΚΗΣ
693,ΔΗΜ. ΚΟΙΝΟΤ,ΠΕΙΡΑΙΩΣ,ΔΗΜΟΣ,ΠΕΙΡΑΙΩΣ,ΠΕΙΡΑΙΩΣ,ΑΤΤΙΚΗΣ
694,ΔΗΜ. ΚΟΙΝΟΤ,ΠΕΡΑΜΑΤΟΣ,ΔΗΜΟΣ,ΠΕΡΑΜΑΤΟΣ,ΠΕΙΡΑΙΩΣ,ΑΤΤΙΚΗΣ
695,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΚΙΣΤΡΙΟΥ,ΔΗΜΟΣ,ΑΓΚΙΣΤΡΙΟΥ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
696,ΔΗΜ. ΚΟΙΝΟΤ,ΑΙΓΙΝΑΣ,ΔΗΜΟΣ,ΑΙΓΙΝΑΣ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
697,ΔΗΜ. ΚΟΙΝΟΤ,ΑΝΤΙΚΥΘΗΡΩΝ,ΔΗΜΟΣ,ΚΥΘΗΡΩΝ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
698,ΤΟΠ. ΚΟΙΝΟΤ,ΚΥΘΗΡΩΝ,ΔΗΜΟΣ,ΚΥΘΗΡΩΝ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
699,ΔΗΜ. ΚΟΙΝΟΤ,ΠΟΡΟΥ,ΔΗΜΟΣ,ΠΟΡΟΥ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
700,ΔΗΜ. ΚΟΙΝΟΤ,ΑΜΠΕΛΑΚΙΩΝ,ΔΗΜΟΣ,ΣΑΛΑΜΙΝΟΣ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
701,ΔΗΜ. ΚΟΙΝΟΤ,ΣΑΛΑΜΙΝΑΣ,ΔΗΜΟΣ,ΣΑΛΑΜΙΝΟΣ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
702,ΔΗΜ. ΚΟΙΝΟΤ,ΣΠΕΤΣΩΝ,ΔΗΜΟΣ,ΣΠΕΤΣΩΝ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
703,ΤΟΠ. ΚΟΙΝΟΤ,ΜΕΘΑΝΩΝ,ΔΗΜΟΣ,ΤΡΟΙΖΗΝΙΑΣ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
704,ΔΗΜ. ΚΟΙΝΟΤ,ΤΡΟΙΖΗΝΟΣ,ΔΗΜΟΣ,ΤΡΟΙΖΗΝΙΑΣ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
705,ΤΟΠ. ΚΟΙΝΟΤ,ΥΔΡΑΣ,ΔΗΜΟΣ,ΥΔΡΑΣ,ΝΗΣΩΝ,ΑΤΤΙΚΗΣ
706,ΔΗΜ. ΚΟΙΝΟΤ,ΑΧΑΡΝΩΝ,ΔΗΜΟΣ,ΑΧΑΡΝΩΝ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
707,ΔΗΜ. ΚΟΙΝΟΤ,ΘΡΑΚΟΜΑΚΕΔΟΝΩΝ,ΔΗΜΟΣ,ΑΧΑΡΝΩΝ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
708,ΔΗΜ. ΚΟΙΝΟΤ,ΒΑΡΗΣ,ΔΗΜΟΣ,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
709,ΔΗΜ. ΚΟΙΝΟΤ,ΒΟΥΛΑΣ,ΔΗΜΟΣ,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
710,ΔΗΜ. ΚΟΙΝΟΤ,ΒΟΥΛΙΑΓΜΕΝΗΣ,ΔΗΜΟΣ,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
711,ΔΗΜ. ΚΟΙΝΟΤ,ΑΓΙΟΥ ΣΤΕΦΑΝΟΥ,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
712,ΔΗΜ. ΚΟΙΝΟΤ,ΑΝΟΙΞΕΩΣ,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
713,ΔΗΜ. ΚΟΙΝΟΤ,ΔΙΟΝΥΣΟΥ,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
714,ΔΗΜ. ΚΟΙΝΟΤ,ΔΡΟΣΙΑΣ,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
715,ΔΗΜ. ΚΟΙΝΟΤ,ΚΡΥΟΝΕΡΙΟΥ,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
716,ΔΗΜ. ΚΟΙΝΟΤ,ΡΟΔΟΠΟΛΕΩΣ,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
717,ΔΗΜ. ΚΟΙΝΟΤ,ΣΤΑΜΑΤΑΣ,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
718,ΔΗΜ. ΚΟΙΝΟΤ,ΚΡΩΠΙΑΣ,ΔΗΜΟΣ,ΚΡΩΠΙΑΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
719,ΤΟΠ. ΚΟΙΝΟΤ,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ,ΔΗΜΟΣ,ΛΑΥΡΕΩΤΙΚΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
720,ΔΗΜ. ΚΟΙΝΟΤ,ΚΕΡΑΤΕΑΣ,ΔΗΜΟΣ,ΛΑΥΡΕΩΤΙΚΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
721,ΔΗΜ. ΚΟΙΝΟΤ,ΛΑΥΡΕΩΤΙΚΗΣ,ΔΗΜΟΣ,ΛΑΥΡΕΩΤΙΚΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
722,ΤΟΠ. ΚΟΙΝΟΤ,ΒΑΡΝΑΒΑ,ΔΗΜΟΣ,ΜΑΡΑΘΩΝΟΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
723,ΤΟΠ. ΚΟΙΝΟΤ,ΓΡΑΜΜΑΤΙΚΟΥ,ΔΗΜΟΣ,ΜΑΡΑΘΩΝΟΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
724,ΔΗΜ. ΚΟΙΝΟΤ,ΜΑΡΑΘΩΝΟΣ,ΔΗΜΟΣ,ΜΑΡΑΘΩΝΟΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
725,ΔΗΜ. ΚΟΙΝΟΤ,ΝΕΑΣ ΜΑΚΡΗΣ,ΔΗΜΟΣ,ΜΑΡΑΘΩΝΟΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
726,ΔΗΜ. ΚΟΙΝΟΤ,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,ΔΗΜΟΣ,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
727,ΔΗΜ. ΚΟΙΝΟΤ,ΓΛΥΚΩΝ ΝΕΡΩΝ,ΔΗΜΟΣ,ΠΑΙΑΝΙΑΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
728,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΙΑΝΙΑΣ,ΔΗΜΟΣ,ΠΑΙΑΝΙΑΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
729,ΔΗΜ. ΚΟΙΝΟΤ,ΑΝΘΟΥΣΗΣ,ΔΗΜΟΣ,ΠΑΛΛΗΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
730,ΔΗΜ. ΚΟΙΝΟΤ,ΓΕΡΑΚΑ,ΔΗΜΟΣ,ΠΑΛΛΗΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
731,ΔΗΜ. ΚΟΙΝΟΤ,ΠΑΛΛΗΝΗΣ,ΔΗΜΟΣ,ΠΑΛΛΗΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
732,ΔΗΜ. ΚΟΙΝΟΤ,ΠΙΚΕΡΜΙΟΥ,ΔΗΜΟΣ,ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
733,ΔΗΜ. ΚΟΙΝΟΤ,ΡΑΦΗΝΑΣ,ΔΗΜΟΣ,ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,ΑΤΤΙΚΗΣ
