project_id,monada_id,kallikratis_id,event_types_id,expediture_type_id
1,2,2,10,3
1,2,7,10,4
1,2,5001,10,1
1,2,5001,10,5
2,5,5001,10,1
2,5,5001,10,3
2,5,5001,10,4
2,5,5001,10,5
3,1,5001,10,1
3,1,5001,10,3
3,1,5001,10,4
3,1,5001,10,5
4,2,5001,13,1
4,2,5001,13,3
4,2,5001,13,4
4,2,5001,13,5
5,5,5001,10,1
5,5,5001,10,3
5,5,5001,10,4
5,5,5001,10,5
6,4,5001,13,1
6,4,5001,13,3
6,4,5001,13,4
6,4,5001,13,5
7,5,5001,12,1
7,5,5001,12,3
7,5,5001,12,4
7,5,5001,12,5
8,4,5001,16,1
8,4,5001,16,3
8,4,5001,16,4
8,4,5001,16,5
9,2,5001,12,1
9,2,5001,12,3
9,2,5001,12,4
9,2,5001,12,5
10,4,5001,12,1
10,4,5001,12,3
10,4,5001,12,4
10,4,5001,12,5
11,5,5001,7,2
11,5,5001,12,2
12,6,5001,12,1
12,6,5001,12,3
12,6,5001,12,4
12,6,5001,12,5
13,5,5001,10,1
13,5,5001,10,3
13,5,5001,10,4
13,5,5001,10,5
14,4,5001,8,1
14,4,5001,8,3
14,4,5001,8,4
14,4,5001,8,5
15,5,5001,10,1
15,5,5001,10,3
15,5,5001,10,4
15,5,5001,10,5
16,11,5001,13,1
16,11,5001,13,3
16,11,5001,13,4
17,4,5001,8,1
17,4,5001,8,3
17,4,5001,8,4
17,4,5001,8,5
18,5,5001,10,1
18,5,5001,10,3
18,5,5001,10,4
18,5,5001,10,5
19,2,5001,7,2
19,2,5001,13,2
20,11,5001,13,1
20,11,5001,13,3
20,11,5001,13,4
21,1,5001,4,5
21,1,5001,6,5
22,4,5001,10,1
22,4,5001,10,3
22,4,5001,10,4
22,4,5001,10,5
23,4,5001,10,1
23,4,5001,10,3
23,4,5001,10,4
23,4,5001,10,5
24,2,5001,10,1
24,2,5001,10,3
24,2,5001,10,4
24,2,5001,10,5
25,2,5001,10,1
25,2,5001,10,3
25,2,5001,10,4
25,2,5001,10,5
26,4,5001,13,1
26,4,5001,13,3
26,4,5001,13,4
26,4,5001,13,5
27,5,5001,8,1
27,5,5001,8,3
27,5,5001,8,4
27,5,5001,8,5
28,4,5001,13,1
28,4,5001,13,3
28,4,5001,13,4
28,4,5001,13,5
29,2,5001,7,2
29,2,5001,12,2
30,1,5001,10,1
30,1,5001,10,3
30,1,5001,10,4
30,1,5001,10,5
31,4,5001,10,1
31,4,5001,10,3
31,4,5001,10,4
31,4,5001,10,5
32,2,5001,10,1
32,2,5001,10,3
32,2,5001,10,4
33,2,5001,13,6
34,4,5001,10,1
34,4,5001,10,3
34,4,5001,10,4
34,4,5001,10,5
35,5,5001,10,1
35,5,5001,10,3
35,5,5001,10,4
35,5,5001,10,5
36,2,5001,13,1
36,2,5001,13,3
36,2,5001,13,4
37,1,5001,6,6
37,1,5001,9,6
37,1,5001,13,6
39,11,5001,13,1
39,11,5001,13,3
39,11,5001,13,4
40,2,5001,6,1
40,2,5001,6,3
40,2,5001,6,4
40,2,5001,17,1
40,2,5001,17,3
40,2,5001,17,4
41,11,5001,13,1
41,11,5001,13,3
41,11,5001,13,4
42,5,5001,10,1
42,5,5001,10,3
42,5,5001,10,4
42,5,5001,10,5
43,11,5001,13,1
43,11,5001,13,3
43,11,5001,13,4
44,11,5001,13,1
44,11,5001,13,3
44,11,5001,13,4
45,5,5001,8,1
45,5,5001,8,3
45,5,5001,8,4
45,5,5001,8,5
46,11,5001,13,1
46,11,5001,13,3
46,11,5001,13,4
47,2,5001,10,1
47,2,5001,10,3
47,2,5001,10,4
47,2,5001,10,5
48,2,5001,10,1
48,2,5001,10,3
48,2,5001,10,4
48,2,5001,10,5
49,2,5001,7,2
49,2,5001,13,2
50,2,5001,12,1
50,2,5001,12,3
50,2,5001,12,4
50,2,5001,12,5
51,2,5001,12,1
51,2,5001,12,3
51,2,5001,12,4
51,2,5001,12,5
52,5,5001,7,2
52,5,5001,12,2
54,7,5001,3,1
54,7,5001,3,3
54,7,5001,3,4
54,7,5001,3,5
55,2,5001,10,1
55,2,5001,10,3
55,2,5001,10,4
55,2,5001,10,5
56,1,5001,10,1
56,1,5001,10,3
56,1,5001,10,4
56,1,5001,10,5
57,7,5001,12,1
57,7,5001,12,3
57,7,5001,12,4
57,7,5001,12,5
58,2,5001,13,1
58,2,5001,13,3
58,2,5001,13,4
58,2,5001,13,5
59,2,5001,13,1
59,2,5001,13,3
59,2,5001,13,4
59,2,5001,13,5
60,2,5001,12,1
60,2,5001,12,3
60,2,5001,12,4
60,2,5001,12,5
61,7,5001,7,2
61,7,5001,12,2
62,5,5001,12,1
62,5,5001,12,3
62,5,5001,12,4
62,5,5001,12,5
64,2,5001,13,1
64,2,5001,13,3
64,2,5001,13,4
64,2,5001,13,5
65,4,5001,10,1
65,4,5001,10,3
65,4,5001,10,4
65,4,5001,10,5
66,2,5001,7,2
66,2,5001,10,2
67,5,5001,12,1
67,5,5001,12,3
67,5,5001,12,4
67,5,5001,12,5
68,2,5001,13,1
68,2,5001,13,3
68,2,5001,13,4
68,2,5001,13,5
69,4,5001,10,1
69,4,5001,10,3
69,4,5001,10,4
69,4,5001,10,5
70,2,5001,12,1
70,2,5001,12,3
70,2,5001,12,4
70,2,5001,12,5
71,7,5001,8,1
71,7,5001,8,3
71,7,5001,8,4
71,7,5001,8,5
72,2,5001,13,1
72,2,5001,13,3
72,2,5001,13,4
72,2,5001,13,5
73,2,5001,7,2
73,2,5001,12,2
74,1,5001,13,1
74,1,5001,13,3
74,1,5001,13,4
74,1,5001,13,5
75,2,5001,8,1
75,2,5001,8,3
75,2,5001,8,4
75,2,5001,8,5
76,2,5001,8,1
76,2,5001,8,3
76,2,5001,8,4
76,2,5001,8,5
77,4,5001,16,1
77,4,5001,16,3
77,4,5001,16,4
77,4,5001,16,5
78,2,5001,10,1
78,2,5001,10,3
78,2,5001,10,4
78,2,5001,10,5
80,1,5001,10,1
80,1,5001,10,3
80,1,5001,10,4
80,1,5001,10,5
81,4,5001,3,1
81,4,5001,3,3
81,4,5001,3,4
81,4,5001,3,5
82,2,5001,10,1
82,2,5001,10,3
82,2,5001,10,4
82,2,5001,10,5
83,2,5001,13,1
83,2,5001,13,3
83,2,5001,13,4
83,2,5001,13,5
84,11,5001,13,1
84,11,5001,13,3
84,11,5001,13,4
85,2,5001,12,1
85,2,5001,12,3
85,2,5001,12,4
85,2,5001,12,5
86,2,5001,12,1
86,2,5001,12,3
86,2,5001,12,4
86,2,5001,12,5
87,4,5001,10,1
87,4,5001,10,3
87,4,5001,10,4
87,4,5001,10,5
88,5,5001,7,2
88,5,5001,12,2
89,2,5001,7,2
89,2,5001,12,2
90,11,5001,7,2
90,11,5001,13,2
91,2,5001,10,1
91,2,5001,10,3
91,2,5001,10,4
91,2,5001,10,5
92,4,5001,12,1
92,4,5001,12,3
92,4,5001,12,4
92,4,5001,12,5
93,4,5001,3,1
93,4,5001,3,3
93,4,5001,3,4
93,4,5001,3,5
94,2,5001,10,1
94,2,5001,10,3
94,2,5001,10,4
94,2,5001,10,5
95,4,5001,10,1
95,4,5001,10,3
95,4,5001,10,4
95,4,5001,10,5
96,4,5001,16,1
96,4,5001,16,3
96,4,5001,16,4
96,4,5001,16,5
97,2,5001,8,1
97,2,5001,8,3
97,2,5001,8,4
97,2,5001,8,5
98,11,5001,13,1
98,11,5001,13,3
98,11,5001,13,4
99,2,5001,7,2
99,2,5001,12,2
100,7,5001,12,1
100,7,5001,12,3
100,7,5001,12,4
100,7,5001,12,5
101,11,5001,13,1
101,11,5001,13,3
101,11,5001,13,4
102,7,5001,7,2
102,7,5001,12,2
103,7,5001,7,2
103,7,5001,10,2
104,7,5001,12,1
104,7,5001,12,3
104,7,5001,12,4
104,7,5001,12,5
105,7,5001,8,1
105,7,5001,8,3
105,7,5001,8,4
105,7,5001,8,5
106,2,5001,12,1
106,2,5001,12,3
106,2,5001,12,4
106,2,5001,12,5
107,2,5001,12,1
107,2,5001,12,3
107,2,5001,12,4
107,2,5001,12,5
108,1,5001,6,6
108,1,5001,9,6
109,11,5001,13,1
109,11,5001,13,3
109,11,5001,13,4
110,11,5001,12,1
110,11,5001,12,3
110,11,5001,12,4
111,11,5001,13,1
111,11,5001,13,3
111,11,5001,13,4
112,1,5001,6,6
112,1,5001,11,6
113,2,5001,3,1
113,2,5001,3,3
113,2,5001,3,4
113,2,5001,3,5
114,2,5001,13,1
114,2,5001,13,3
114,2,5001,13,4
114,2,5001,13,5
115,11,5001,13,1
115,11,5001,13,3
115,11,5001,13,4
116,11,5001,13,1
116,11,5001,13,3
116,11,5001,13,4
117,11,5001,13,1
117,11,5001,13,3
117,11,5001,13,4
118,11,5001,10,1
118,11,5001,10,3
118,11,5001,10,4
119,11,5001,10,1
119,11,5001,10,3
119,11,5001,10,4
120,2,5001,5,1
120,2,5001,5,2
120,2,5001,5,3
120,2,5001,5,4
120,2,5001,6,1
120,2,5001,6,2
120,2,5001,6,3
120,2,5001,6,4
121,11,5001,3,1
121,11,5001,3,3
121,11,5001,3,4
122,11,5001,10,1
122,11,5001,10,3
122,11,5001,10,4
123,4,5001,7,2
123,4,5001,12,2
124,2,5001,7,2
124,2,5001,10,2
125,1,5001,3,1
125,1,5001,3,3
125,1,5001,3,4
125,1,5001,3,5
126,2,5001,7,2
126,2,5001,10,2
127,2,5001,12,1
127,2,5001,12,3
127,2,5001,12,4
127,2,5001,12,5
128,4,5001,10,1
128,4,5001,10,3
128,4,5001,10,4
128,4,5001,10,5
129,2,5001,12,1
129,2,5001,12,3
129,2,5001,12,4
129,2,5001,12,5
131,5,5001,12,1
131,5,5001,12,3
131,5,5001,12,4
131,5,5001,12,5
132,2,5001,10,1
132,2,5001,10,3
132,2,5001,10,4
132,2,5001,10,5
133,7,5001,12,1
133,7,5001,12,3
133,7,5001,12,4
133,7,5001,12,5
134,2,5001,8,1
134,2,5001,8,3
134,2,5001,8,4
134,2,5001,8,5
135,6,5001,12,1
135,6,5001,12,3
135,6,5001,12,4
135,6,5001,12,5
136,2,5001,8,1
136,2,5001,8,3
136,2,5001,8,4
136,2,5001,8,5
137,5,5001,10,1
137,5,5001,10,3
137,5,5001,10,4
137,5,5001,10,5
138,5,5001,12,1
138,5,5001,12,3
138,5,5001,12,4
138,5,5001,12,5
139,6,5001,12,1
139,6,5001,12,3
139,6,5001,12,4
139,6,5001,12,5
140,5,5001,10,1
140,5,5001,10,3
140,5,5001,10,4
140,5,5001,10,5
141,7,5001,10,1
141,7,5001,10,3
141,7,5001,10,4
141,7,5001,10,5
143,2,5001,10,1
143,2,5001,10,3
143,2,5001,10,4
143,2,5001,10,5
144,5,5001,13,1
144,5,5001,13,3
144,5,5001,13,4
144,5,5001,13,5
145,2,5001,3,1
145,2,5001,3,3
145,2,5001,3,4
145,2,5001,3,5
146,4,5001,10,1
146,4,5001,10,3
146,4,5001,10,4
146,4,5001,10,5
147,2,5001,10,1
147,2,5001,10,3
147,2,5001,10,4
147,2,5001,10,5
148,10,5001,8,1
148,10,5001,8,3
148,10,5001,8,4
148,10,5001,8,5
149,4,5001,10,1
149,4,5001,10,3
149,4,5001,10,4
149,4,5001,10,5
150,2,5001,12,1
150,2,5001,12,3
150,2,5001,12,4
150,2,5001,12,5
151,2,5001,10,1
151,2,5001,10,3
151,2,5001,10,4
151,2,5001,10,5
152,4,5001,16,1
152,4,5001,16,3
152,4,5001,16,4
152,4,5001,16,5
153,2,5001,10,1
153,2,5001,10,3
153,2,5001,10,4
153,2,5001,10,5
154,1,5001,10,1
154,1,5001,10,3
154,1,5001,10,4
154,1,5001,10,5
155,4,5001,10,1
155,4,5001,10,3
155,4,5001,10,4
155,4,5001,10,5
156,5,5001,13,1
156,5,5001,13,3
156,5,5001,13,4
156,5,5001,13,5
157,2,5001,8,1
157,2,5001,8,3
157,2,5001,8,4
157,2,5001,8,5
158,5,5001,10,1
158,5,5001,10,3
158,5,5001,10,4
158,5,5001,10,5
159,2,5001,10,1
159,2,5001,10,3
159,2,5001,10,4
159,2,5001,10,5
160,2,5001,10,1
160,2,5001,10,2
160,2,5001,10,3
160,2,5001,10,4
160,2,5001,10,5
161,4,5001,10,1
161,4,5001,10,3
161,4,5001,10,4
161,4,5001,10,5
162,4,5001,3,1
162,4,5001,3,3
162,4,5001,3,4
162,4,5001,3,5
163,4,5001,10,1
163,4,5001,10,3
163,4,5001,10,4
163,4,5001,10,5
164,8,5001,10,1
164,8,5001,10,3
164,8,5001,10,4
164,8,5001,10,5
165,5,5001,3,1
165,5,5001,3,3
165,5,5001,3,4
165,5,5001,3,5
166,2,5001,8,1
166,2,5001,8,3
166,2,5001,8,4
166,2,5001,8,5
167,5,5001,3,1
167,5,5001,3,3
167,5,5001,3,4
167,5,5001,3,5
168,2,5001,10,1
168,2,5001,10,3
168,2,5001,10,4
168,2,5001,10,5
169,5,5001,10,1
169,5,5001,10,3
169,5,5001,10,4
169,5,5001,10,5
170,2,5001,10,1
170,2,5001,10,3
170,2,5001,10,4
170,2,5001,10,5
171,5,5001,12,1
171,5,5001,12,3
171,5,5001,12,4
171,5,5001,12,5
172,2,5001,8,1
172,2,5001,8,3
172,2,5001,8,4
172,2,5001,8,5
173,4,5001,10,1
173,4,5001,10,3
173,4,5001,10,4
173,4,5001,10,5
174,2,5001,10,1
174,2,5001,10,3
174,2,5001,10,4
174,2,5001,10,5
175,11,5001,13,1
175,11,5001,13,3
175,11,5001,13,4
175,11,5001,13,5
176,6,5001,13,1
176,6,5001,13,3
176,6,5001,13,4
176,6,5001,13,5
177,4,5001,10,1
177,4,5001,10,3
177,4,5001,10,4
177,4,5001,10,5
178,7,5001,10,1
178,7,5001,10,3
178,7,5001,10,4
178,7,5001,10,5
179,5,5001,10,1
179,5,5001,10,3
179,5,5001,10,4
179,5,5001,10,5
180,4,5001,3,1
180,4,5001,3,3
180,4,5001,3,4
180,4,5001,3,5
181,4,5001,10,1
181,4,5001,10,3
181,4,5001,10,4
181,4,5001,10,5
182,4,5001,10,1
182,4,5001,10,3
182,4,5001,10,4
182,4,5001,10,5
183,2,5001,10,1
183,2,5001,10,3
183,2,5001,10,4
183,2,5001,10,5
184,1,5001,8,1
184,1,5001,8,3
184,1,5001,8,4
184,1,5001,8,5
185,4,5001,10,1
185,4,5001,10,3
185,4,5001,10,4
185,4,5001,10,5
186,2,5001,13,1
186,2,5001,13,3
186,2,5001,13,4
186,2,5001,13,5
187,2,5001,10,1
187,2,5001,10,3
187,2,5001,10,4
187,2,5001,10,5
188,1,5001,13,1
188,1,5001,13,3
188,1,5001,13,4
188,1,5001,13,5
190,2,5001,13,1
190,2,5001,13,3
190,2,5001,13,4
190,2,5001,13,5
191,2,5001,10,1
191,2,5001,10,3
191,2,5001,10,4
191,2,5001,10,5
192,5,5001,13,1
192,5,5001,13,3
192,5,5001,13,4
192,5,5001,13,5
193,5,5001,12,1
193,5,5001,12,3
193,5,5001,12,4
193,5,5001,12,5
194,2,5001,12,1
194,2,5001,12,3
194,2,5001,12,4
194,2,5001,12,5
195,7,5001,12,1
195,7,5001,12,3
195,7,5001,12,4
195,7,5001,12,5